YAML CONFIG:
2654: [Po1g_100_2_020_SLIM_B.tif]
2655: [MTYL_124_9_013_SLIM_G.tif]
2656: [MTYL_76_40_005_SLIM_B.tif]
2657: [MTYL_52_20_021_SLIM_B.tif]
2658: [MTYL_17_15_034_SLIM_B.tif]
2659: [MTYL_17_23_001_SLIM_A.tif]
2660: [Po1g_100_7_044_SLIM_B.tif]
2661: [MTYL_28_33_061_SLIM_A.tif]
2662: [MTYL_124_10_018_SLIM_G.tif]
2663: [MTYL_17_1_021_SLIM_A.tif]
2664: [MTYL_100_2_014_SLIM_G.tif]
2665: [Po1g_100_6_039_SLIM_A.tif]
2666: [Po1g_100_13_035_SLIM_A.tif]
2667: [MTYL_17_2_032_SLIM_A.tif]
2668: [Po1g_100_1_015_SLIM_B.tif]
2669: [MTYL_52_27_026_SLIM_B.tif]
2670: [MTYL_124_4_027_SLIM_B.tif]
2671: [MTYL_100_33_024_SLIM_G.tif]
2672: [MTYL_76_8_031_SLIM_B.tif]
2673: [MTYL_124_16_031_SLIM_B.tif]
2674: [MTYL_28_7_031_SLIM_G.tif]
2675: [MTYL_76_6_027_SLIM_B.tif]
2676: [MTYL_76_18_015_SLIM_A.tif]
2677: [Po1g_100_4_019_SLIM_B.tif]
2678: [MTYL_100_13_029_SLIM_A.tif]
2679: [MTYL_28_20_056_SLIM_A.tif]
2680: [MTYL_52_8_032_SLIM_B.tif]
2681: [MTYL_28_12_067_SLIM_A.tif]
2682: [MTYL_100_13_018_SLIM_A.tif]
2683: [MTYL_28_10_003_SLIM_B.tif]
2684: [MTYL_76_13_018_SLIM_B.tif]
2685: [Po1g_100_17_044_SLIM_G.tif]
2686: [MTYL_124_23_022_SLIM_G.tif]
2687: [MTYL_28_6_020_SLIM_B.tif]
2688: [MTYL_100_14_016_SLIM_A.tif]
2689: [Po1g_100_79_036_SLIM_A.tif]
2690: [MTYL_76_7_004_SLIM_A.tif]
2691: [MTYL_124_17_022_SLIM_G.tif]
2692: [MTYL_28_7_005_SLIM_B.tif]
2693: [MTYL_52_10_017_SLIM_B.tif]
2694: [MTYL_124_15_019_SLIM_G.tif]
2695: [MTYL_100_13_032_SLIM_B.tif]
2696: [MTYL_124_28_001_SLIM_B.tif]
2697: [MTYL_52_15_018_SLIM_B.tif]
2698: [MTYL_124_21_025_SLIM_B.tif]
2699: [MTYL_52_35_005_SLIM_G.tif]
2700: [MTYL_76_18_010_SLIM_B.tif]
2701: [MTYL_100_9_013_SLIM_G.tif]
2702: [MTYL_76_12_017_SLIM_B.tif]
2703: [MTYL_124_10_025_SLIM_G.tif]
2704: [MTYL_124_5_010_SLIM_B.tif]
2705: [MTYL_28_15_030_SLIM_B.tif]
2706: [MTYL_100_17_002_SLIM_B.tif]
2707: [MTYL_28_16_002_SLIM_B.tif]
2708: [MTYL_17_9_001_SLIM_B.tif]
2709: [MTYL_124_2_023_SLIM_G.tif]
2710: [MTYL_52_19_012_SLIM_G.tif]
2711: [MTYL_100_13_004_SLIM_A.tif]
2712: [MTYL_124_3_024_SLIM_G.tif]
2713: [MTYL_100_1_032_SLIM_G.tif]
2714: [MTYL_52_10_016_SLIM_A.tif]
2715: [MTYL_100_7_009_SLIM_A.tif]
2716: [MTYL_100_17_012_SLIM_A.tif]
2717: [MTYL_124_2_017_SLIM_A.tif]
2718: [MTYL_52_70_007_SLIM_G.tif]
2719: [MTYL_17_8_010_SLIM_B.tif]
2720: [MTYL_124_13_017_SLIM_B.tif]
2721: [MTYL_100_39_019_SLIM_B.tif]
2722: [MTYL_124_8_001_SLIM_B.tif]
2723: [MTYL_100_14_012_SLIM_A.tif]
2724: [MTYL_52_11_024_SLIM_A.tif]
2725: [MTYL_28_26_020_SLIM_B.tif]
2726: [MTYL_28_6_058_SLIM_A.tif]
2727: [MTYL_76_7_012_SLIM_A.tif]
2728: [MTYL_124_37_018_SLIM_G.tif]
2729: [MTYL_28_22_059_SLIM_A.tif]
2730: [MTYL_28_10_017_SLIM_B.tif]
2731: [MTYL_76_38_017_SLIM_B.tif]
2732: [Po1g_100_9_011_SLIM_G.tif]
2733: [MTYL_52_54_009_SLIM_G.tif]
2734: [MTYL_76_11_012_SLIM_B.tif]
2735: [MTYL_124_15_028_SLIM_A.tif]
2736: [Po1g_100_11_044_SLIM_B.tif]
2737: [MTYL_124_34_009_SLIM_G.tif]
2738: [MTYL_52_7_002_SLIM_A.tif]
2739: [MTYL_76_23_014_SLIM_B.tif]
2740: [Po1g_100_5_016_SLIM_G.tif]
2741: [Po1g_100_17_067_SLIM_B.tif]
2742: [MTYL_52_30_013_SLIM_G.tif]
2743: [Po1g_100_10_027_SLIM_A.tif]
2744: [MTYL_17_33_043_SLIM_B.tif]
2745: [MTYL_100_24_012_SLIM_A.tif]
2746: [MTYL_100_19_029_SLIM_A.tif]
2747: [MTYL_28_12_021_SLIM_G.tif]
2748: [MTYL_28_1_010_SLIM_B.tif]
2749: [MTYL_124_26_029_SLIM_A.tif]
2750: [MTYL_124_70_008_SLIM_G.tif]
2751: [MTYL_124_18_015_SLIM_A.tif]
2752: [MTYL_100_10_026_SLIM_G.tif]
2753: [MTYL_124_17_023_SLIM_B.tif]
2754: [MTYL_124_6_003_SLIM_G.tif]
2755: [MTYL_124_9_006_SLIM_G.tif]
2756: [MTYL_28_32_030_SLIM_B.tif]
2757: [MTYL_52_38_007_SLIM_G.tif]
2758: [Po1g_100_9_031_SLIM_B.tif]
2759: [Po1g_100_3_055_SLIM_B.tif]
2760: [MTYL_124_31_021_SLIM_B.tif]
2761: [MTYL_52_12_023_SLIM_B.tif]
2762: [MTYL_28_3_001_SLIM_B.tif]
2763: [MTYL_28_6_060_SLIM_A.tif]
2764: [MTYL_124_26_030_SLIM_B.tif]
2765: [MTYL_76_6_010_SLIM_A.tif]
2766: [MTYL_28_69_054_SLIM_A.tif]
2767: [MTYL_17_1_002_SLIM_A.tif]
2768: [MTYL_52_36_017_SLIM_G.tif]
2769: [MTYL_52_4_001_SLIM_A.tif]
2770: [MTYL_100_20_016_SLIM_B.tif]
2771: [MTYL_52_37_005_SLIM_G.tif]
2772: [MTYL_28_13_034_SLIM_G.tif]
2773: [MTYL_100_15_022_SLIM_A.tif]
2774: [MTYL_28_8_030_SLIM_G.tif]
2775: [MTYL_52_6_018_SLIM_G.tif]
2776: [Po1g_100_11_006_SLIM_B.tif]
2777: [MTYL_17_1_032_SLIM_G.tif]
2778: [MTYL_52_7_030_SLIM_B.tif]
2779: [MTYL_52_74_009_SLIM_G.tif]
2780: [MTYL_76_1_025_SLIM_B.tif]
2781: [MTYL_52_47_007_SLIM_G.tif]
2782: [Po1g_100_6_013_SLIM_G.tif]
2783: [MTYL_124_1_005_SLIM_G.tif]
2784: [MTYL_52_28_016_SLIM_B.tif]
2785: [MTYL_52_40_020_SLIM_G.tif]
2786: [MTYL_100_16_013_SLIM_G.tif]
2787: [MTYL_124_2_019_SLIM_A.tif]
2788: [MTYL_28_6_011_SLIM_B.tif]
2789: [MTYL_124_7_007_SLIM_G.tif]
2790: [MTYL_124_25_026_SLIM_A.tif]
2791: [MTYL_28_29_001_SLIM_G.tif]
2792: [MTYL_124_6_017_SLIM_B.tif]
2793: [MTYL_100_22_007_SLIM_A.tif]
2794: [MTYL_28_13_011_SLIM_B.tif]
2795: [MTYL_52_44_007_SLIM_G.tif]
2796: [MTYL_28_9_010_SLIM_B.tif]
2797: [MTYL_100_20_014_SLIM_A.tif]
2798: [MTYL_124_37_018_SLIM_B.tif]
2799: [Po1g_100_4_015_SLIM_G.tif]
2800: [MTYL_124_23_001_SLIM_B.tif]
2801: [MTYL_28_18_051_SLIM_A.tif]
2802: [MTYL_100_26_034_SLIM_G.tif]
2803: [MTYL_76_4_005_SLIM_B.tif]
2804: [MTYL_52_84_013_SLIM_G.tif]
2805: [MTYL_17_6_027_SLIM_G.tif]
2806: [MTYL_17_29_001_SLIM_A.tif]
2807: [MTYL_17_5_010_SLIM_A.tif]
2808: [MTYL_124_3_008_SLIM_A.tif]
2809: [MTYL_100_9_029_SLIM_G.tif]
2810: [MTYL_76_26_022_SLIM_A.tif]
2811: [MTYL_52_6_009_SLIM_A.tif]
2812: [MTYL_124_4_024_SLIM_G.tif]
2813: [MTYL_124_3_011_SLIM_B.tif]
2814: [MTYL_124_13_014_SLIM_B.tif]
2815: [MTYL_124_9_023_SLIM_A.tif]
2816: [MTYL_124_8_013_SLIM_G.tif]
2817: [MTYL_100_21_034_SLIM_G.tif]
2818: [MTYL_17_21_033_SLIM_B.tif]
2819: [MTYL_52_7_015_SLIM_A.tif]
2820: [MTYL_76_16_009_SLIM_A.tif]
2821: [MTYL_100_21_019_SLIM_A.tif]
2822: [Po1g_100_5_021_SLIM_A.tif]
2823: [MTYL_100_17_031_SLIM_B.tif]
2824: [MTYL_17_5_017_SLIM_G.tif]
2825: [Po1g_100_5_064_SLIM_B.tif]
2826: [MTYL_124_12_001_SLIM_B.tif]
2827: [MTYL_100_1_013_SLIM_G.tif]
2828: [MTYL_28_19_026_SLIM_B.tif]
2829: [Po1g_100_2_037_SLIM_B.tif]
2830: [MTYL_28_15_067_SLIM_A.tif]
2831: [MTYL_28_29_069_SLIM_A.tif]
2832: [MTYL_28_23_020_SLIM_G.tif]
2833: [Po1g_100_4_018_SLIM_A.tif]
2834: [MTYL_124_14_007_SLIM_A.tif]
2835: [Po1g_100_6_019_SLIM_B.tif]
2836: [MTYL_76_8_007_SLIM_A.tif]
2837: [MTYL_52_23_026_SLIM_A.tif]
2838: [MTYL_76_15_027_SLIM_B.tif]
2839: [MTYL_76_8_018_SLIM_A.tif]
2840: [MTYL_28_97_058_SLIM_A.tif]
2841: [MTYL_100_15_023_SLIM_G.tif]
2842: [Po1g_100_12_026_SLIM_G.tif]
2843: [MTYL_76_13_023_SLIM_B.tif]
2844: [MTYL_52_27_016_SLIM_G.tif]
2845: [Po1g_100_4_026_SLIM_A.tif]
2846: [MTYL_76_20_030_SLIM_B.tif]
2847: [MTYL_100_28_001_SLIM_B.tif]
2848: [Po1g_100_7_022_SLIM_B.tif]
2849: [MTYL_52_10_027_SLIM_A.tif]
2850: [Po1g_100_6_005_SLIM_B.tif]
2851: [MTYL_124_6_004_SLIM_G.tif]
2852: [Po1g_100_12_019_SLIM_A.tif]
2853: [MTYL_124_9_023_SLIM_B.tif]
2854: [Po1g_100_9_018_SLIM_G.tif]
2855: [MTYL_52_1_008_SLIM_G.tif]
2856: [Po1g_100_7_026_SLIM_G.tif]
2857: [MTYL_52_13_024_SLIM_B.tif]
2858: [MTYL_76_9_015_SLIM_A.tif]
2859: [MTYL_17_7_007_SLIM_B.tif]
2860: [Po1g_100_5_057_SLIM_B.tif]
2861: [MTYL_17_1_018_SLIM_G.tif]
2862: [Po1g_100_17_026_SLIM_A.tif]
2863: [MTYL_28_49_034_SLIM_G.tif]
2864: [MTYL_28_40_030_SLIM_B.tif]
2865: [MTYL_17_2_043_SLIM_G.tif]
2866: [MTYL_100_17_021_SLIM_B.tif]
2867: [Po1g_100_8_048_SLIM_B.tif]
2868: [Po1g_100_5_048_SLIM_A.tif]
2869: [Po1g_100_18_044_SLIM_B.tif]
2870: [MTYL_100_7_023_SLIM_G.tif]
2871: [MTYL_52_13_025_SLIM_A.tif]
2872: [MTYL_124_3_016_SLIM_B.tif]
2873: [MTYL_100_10_007_SLIM_A.tif]
2874: [MTYL_100_8_017_SLIM_A.tif]
2875: [MTYL_100_4_025_SLIM_B.tif]
2876: [MTYL_76_9_016_SLIM_B.tif]
2877: [Po1g_100_17_056_SLIM_B.tif]
2878: [MTYL_17_10_042_SLIM_A.tif]
2879: [Po1g_100_1_021_SLIM_G.tif]
2880: [MTYL_76_15_006_SLIM_A.tif]
2881: [MTYL_28_23_026_SLIM_B.tif]
2882: [MTYL_76_9_012_SLIM_A.tif]
2883: [MTYL_100_12_016_SLIM_B.tif]
2884: [MTYL_76_5_024_SLIM_A.tif]
2885: [MTYL_124_37_008_SLIM_G.tif]
2886: [MTYL_76_5_002_SLIM_B.tif]
2887: [Po1g_100_13_022_SLIM_A.tif]
2888: [Po1g_100_14_050_SLIM_B.tif]
2889: [MTYL_76_9_010_SLIM_A.tif]
2890: [MTYL_100_9_012_SLIM_B.tif]
2891: [MTYL_124_42_008_SLIM_G.tif]
2892: [MTYL_76_24_012_SLIM_B.tif]
2893: [MTYL_124_19_026_SLIM_A.tif]
2894: [MTYL_100_15_017_SLIM_A.tif]
2895: [MTYL_52_28_019_SLIM_G.tif]
2896: [MTYL_76_35_002_SLIM_B.tif]
2897: [MTYL_76_17_005_SLIM_A.tif]
2898: [MTYL_76_21_018_SLIM_A.tif]
2899: [MTYL_28_12_017_SLIM_G.tif]
2900: [MTYL_100_10_023_SLIM_A.tif]
2901: [MTYL_124_16_001_SLIM_B.tif]
2902: [MTYL_52_45_012_SLIM_G.tif]
2903: [MTYL_124_4_003_SLIM_G.tif]
2904: [MTYL_100_6_020_SLIM_A.tif]
2905: [MTYL_52_6_031_SLIM_B.tif]
2906: [MTYL_28_87_058_SLIM_A.tif]
2907: [MTYL_100_22_010_SLIM_A.tif]
2908: [MTYL_124_25_014_SLIM_G.tif]
2909: [MTYL_124_7_024_SLIM_G.tif]
2910: [MTYL_124_1_020_SLIM_B.tif]
2911: [MTYL_124_13_031_SLIM_A.tif]
2912: [MTYL_52_18_019_SLIM_G.tif]
2913: [MTYL_28_3_055_SLIM_A.tif]
2914: [MTYL_52_4_013_SLIM_B.tif]
2915: [MTYL_100_4_021_SLIM_G.tif]
2916: [MTYL_100_21_017_SLIM_G.tif]
2917: [MTYL_52_9_028_SLIM_B.tif]
2918: [MTYL_52_11_012_SLIM_A.tif]
2919: [MTYL_76_26_006_SLIM_B.tif]
2920: [MTYL_17_50_041_SLIM_G.tif]
2921: [MTYL_28_3_025_SLIM_B.tif]
2922: [MTYL_100_17_020_SLIM_A.tif]
2923: [MTYL_100_8_019_SLIM_G.tif]
2924: [MTYL_100_17_005_SLIM_B.tif]
2925: [MTYL_100_7_028_SLIM_A.tif]
2926: [MTYL_100_21_019_SLIM_G.tif]
2927: [MTYL_100_33_019_SLIM_B.tif]
2928: [MTYL_28_2_011_SLIM_G.tif]
2929: [MTYL_17_13_042_SLIM_B.tif]
2930: [MTYL_28_4_038_SLIM_G.tif]
2931: [MTYL_124_26_017_SLIM_B.tif]
2932: [MTYL_124_12_029_SLIM_A.tif]
2933: [Po1g_100_40_033_SLIM_A.tif]
2934: [MTYL_28_18_063_SLIM_A.tif]
2935: [MTYL_52_3_013_SLIM_B.tif]
2936: [MTYL_17_13_032_SLIM_B.tif]
2937: [MTYL_52_28_012_SLIM_A.tif]
2938: [MTYL_52_2_006_SLIM_G.tif]
2939: [MTYL_52_17_024_SLIM_B.tif]
2940: [MTYL_124_10_018_SLIM_A.tif]
2941: [MTYL_124_44_030_SLIM_G.tif]
2942: [Po1g_100_4_042_SLIM_B.tif]
2943: [MTYL_52_12_016_SLIM_B.tif]
2944: [MTYL_100_23_018_SLIM_A.tif]
2945: [MTYL_100_31_007_SLIM_G.tif]
2946: [MTYL_52_1_007_SLIM_B.tif]
2947: [Po1g_100_9_062_SLIM_B.tif]
2948: [MTYL_17_9_006_SLIM_B.tif]
2949: [MTYL_17_8_050_SLIM_A.tif]
2950: [MTYL_100_14_031_SLIM_B.tif]
2951: [MTYL_100_12_010_SLIM_A.tif]
2952: [Po1g_100_14_037_SLIM_G.tif]
2953: [Po1g_100_34_044_SLIM_B.tif]
2954: [MTYL_124_12_026_SLIM_A.tif]
2955: [MTYL_124_28_011_SLIM_G.tif]
2956: [MTYL_76_12_007_SLIM_B.tif]
2957: [MTYL_52_23_006_SLIM_G.tif]
2958: [MTYL_100_11_018_SLIM_B.tif]
2959: [MTYL_52_9_016_SLIM_B.tif]
2960: [MTYL_100_17_017_SLIM_G.tif]
2961: [MTYL_52_10_021_SLIM_G.tif]
2962: [MTYL_100_24_009_SLIM_G.tif]
2963: [MTYL_100_8_036_SLIM_B.tif]
2964: [MTYL_100_10_028_SLIM_G.tif]
2965: [MTYL_28_65_058_SLIM_A.tif]
2966: [MTYL_17_16_011_SLIM_B.tif]
2967: [MTYL_100_17_002_SLIM_A.tif]
2968: [MTYL_100_16_005_SLIM_G.tif]
2969: [MTYL_124_7_008_SLIM_G.tif]
2970: [MTYL_52_16_023_SLIM_G.tif]
2971: [MTYL_28_31_070_SLIM_A.tif]
2972: [Po1g_100_2_001_SLIM_A.tif]
2973: [MTYL_100_14_001_SLIM_G.tif]
2974: [MTYL_76_3_025_SLIM_A.tif]
2975: [MTYL_52_14_003_SLIM_B.tif]
2976: [Po1g_100_14_035_SLIM_G.tif]
2977: [MTYL_124_4_020_SLIM_G.tif]
2978: [Po1g_100_4_011_SLIM_G.tif]
2979: [MTYL_28_4_015_SLIM_B.tif]
2980: [MTYL_52_2_004_SLIM_A.tif]
2981: [Po1g_100_21_047_SLIM_B.tif]
2982: [MTYL_28_2_061_SLIM_A.tif]
2983: [MTYL_100_11_018_SLIM_G.tif]
2984: [MTYL_100_3_004_SLIM_G.tif]
2985: [MTYL_124_14_010_SLIM_B.tif]
2986: [MTYL_124_21_031_SLIM_A.tif]
2987: [Po1g_100_20_033_SLIM_A.tif]
2988: [Po1g_100_4_060_SLIM_B.tif]
2989: [MTYL_76_18_009_SLIM_B.tif]
2990: [MTYL_52_118_013_SLIM_G.tif]
2991: [Po1g_100_37_033_SLIM_A.tif]
2992: [MTYL_124_31_008_SLIM_G.tif]
2993: [Po1g_100_78_036_SLIM_A.tif]
2994: [MTYL_28_52_054_SLIM_A.tif]
2995: [Po1g_100_5_024_SLIM_A.tif]
2996: [Po1g_100_3_042_SLIM_B.tif]
2997: [MTYL_124_23_024_SLIM_B.tif]
2998: [MTYL_28_13_036_SLIM_G.tif]
2999: [MTYL_28_14_009_SLIM_G.tif]
3000: [MTYL_52_6_006_SLIM_G.tif]
3001: [MTYL_76_28_009_SLIM_B.tif]
3002: [MTYL_124_1_016_SLIM_B.tif]
3003: [MTYL_17_21_027_SLIM_B.tif]
3004: [MTYL_100_18_023_SLIM_G.tif]
3005: [MTYL_124_6_010_SLIM_A.tif]
3006: [Po1g_100_4_044_SLIM_A.tif]
3007: [MTYL_100_8_022_SLIM_A.tif]
3008: [MTYL_52_45_025_SLIM_B.tif]
3009: [MTYL_100_29_016_SLIM_G.tif]
3010: [MTYL_28_30_061_SLIM_A.tif]
3011: [Po1g_100_13_045_SLIM_G.tif]
3012: [MTYL_100_13_027_SLIM_B.tif]
3013: [MTYL_124_9_013_SLIM_B.tif]
3014: [Po1g_100_12_037_SLIM_G.tif]
3015: [Po1g_100_13_035_SLIM_B.tif]
3016: [MTYL_17_34_041_SLIM_G.tif]
3017: [MTYL_52_106_013_SLIM_G.tif]
3018: [MTYL_52_18_021_SLIM_G.tif]
3019: [MTYL_28_8_005_SLIM_B.tif]
3020: [Po1g_100_9_015_SLIM_B.tif]
3021: [MTYL_28_22_005_SLIM_G.tif]
3022: [MTYL_17_2_015_SLIM_G.tif]
3023: [MTYL_100_7_004_SLIM_G.tif]
3024: [MTYL_17_6_044_SLIM_A.tif]
3025: [MTYL_100_23_023_SLIM_G.tif]
3026: [MTYL_52_10_017_SLIM_G.tif]
3027: [MTYL_17_29_035_SLIM_B.tif]
3028: [MTYL_124_23_019_SLIM_B.tif]
3029: [MTYL_52_4_013_SLIM_G.tif]
3030: [MTYL_76_2_005_SLIM_A.tif]
3031: [MTYL_28_19_028_SLIM_G.tif]
3032: [MTYL_28_8_034_SLIM_G.tif]
3033: [MTYL_124_4_029_SLIM_B.tif]
3034: [Po1g_100_45_046_SLIM_A.tif]
3035: [Po1g_100_3_022_SLIM_B.tif]
3036: [MTYL_28_19_001_SLIM_G.tif]
3037: [MTYL_100_23_022_SLIM_A.tif]
3038: [MTYL_100_20_011_SLIM_G.tif]
3039: [MTYL_100_7_003_SLIM_G.tif]
3040: [MTYL_28_3_008_SLIM_G.tif]
3041: [MTYL_17_1_031_SLIM_G.tif]
3042: [Po1g_100_6_066_SLIM_B.tif]
3043: [MTYL_100_29_021_SLIM_G.tif]
3044: [MTYL_100_2_005_SLIM_G.tif]
3045: [MTYL_124_12_026_SLIM_B.tif]
3046: [MTYL_28_9_029_SLIM_G.tif]
3047: [Po1g_100_12_042_SLIM_G.tif]
3048: [MTYL_124_16_027_SLIM_B.tif]
3049: [MTYL_100_9_001_SLIM_G.tif]
3050: [MTYL_76_8_013_SLIM_A.tif]
3051: [Po1g_100_4_008_SLIM_A.tif]
3052: [MTYL_100_23_013_SLIM_B.tif]
3053: [MTYL_52_6_015_SLIM_A.tif]
3054: [MTYL_100_14_002_SLIM_B.tif]
3055: [MTYL_52_14_015_SLIM_B.tif]
3056: [MTYL_124_5_017_SLIM_G.tif]
3057: [MTYL_28_14_011_SLIM_G.tif]
3058: [MTYL_124_12_009_SLIM_G.tif]
3059: [MTYL_100_22_014_SLIM_G.tif]
3060: [MTYL_52_7_021_SLIM_G.tif]
3061: [MTYL_124_11_015_SLIM_A.tif]
3062: [MTYL_76_11_021_SLIM_B.tif]
3063: [MTYL_52_6_005_SLIM_G.tif]
3064: [MTYL_52_12_021_SLIM_B.tif]
3065: [MTYL_100_5_014_SLIM_B.tif]
3066: [MTYL_28_44_059_SLIM_A.tif]
3067: [MTYL_124_6_002_SLIM_G.tif]
3068: [Po1g_100_14_053_SLIM_B.tif]
3069: [MTYL_100_31_020_SLIM_G.tif]
3070: [MTYL_28_43_069_SLIM_A.tif]
3071: [MTYL_100_9_015_SLIM_A.tif]
3072: [MTYL_28_2_018_SLIM_B.tif]
3073: [MTYL_76_27_003_SLIM_A.tif]
3074: [MTYL_100_16_016_SLIM_A.tif]
3075: [Po1g_100_14_024_SLIM_A.tif]
3076: [Po1g_100_6_027_SLIM_B.tif]
3077: [MTYL_28_48_034_SLIM_G.tif]
3078: [MTYL_124_17_019_SLIM_B.tif]
3079: [MTYL_52_8_006_SLIM_A.tif]
3080: [MTYL_76_12_006_SLIM_A.tif]
3081: [MTYL_100_8_006_SLIM_G.tif]
3082: [MTYL_124_22_023_SLIM_B.tif]
3083: [MTYL_100_25_019_SLIM_B.tif]
3084: [Po1g_100_10_022_SLIM_B.tif]
3085: [MTYL_100_13_005_SLIM_A.tif]
3086: [Po1g_100_3_047_SLIM_B.tif]
3087: [MTYL_100_37_007_SLIM_G.tif]
3088: [MTYL_17_10_051_SLIM_G.tif]
3089: [MTYL_76_32_007_SLIM_B.tif]
3090: [Po1g_100_7_070_SLIM_B.tif]
3091: [MTYL_17_6_042_SLIM_A.tif]
3092: [MTYL_52_15_028_SLIM_A.tif]
3093: [MTYL_28_20_011_SLIM_B.tif]
3094: [MTYL_100_11_021_SLIM_A.tif]
3095: [Po1g_100_14_022_SLIM_A.tif]
3096: [MTYL_52_17_036_SLIM_A.tif]
3097: [MTYL_76_16_001_SLIM_B.tif]
3098: [MTYL_100_1_012_SLIM_A.tif]
3099: [MTYL_28_10_007_SLIM_G.tif]
3100: [MTYL_124_9_015_SLIM_A.tif]
3101: [MTYL_17_1_033_SLIM_A.tif]
3102: [MTYL_28_7_002_SLIM_B.tif]
3103: [Po1g_100_8_035_SLIM_A.tif]
3104: [MTYL_52_15_003_SLIM_A.tif]
3105: [MTYL_76_2_008_SLIM_B.tif]
3106: [MTYL_124_16_021_SLIM_B.tif]
3107: [MTYL_17_1_009_SLIM_A.tif]
3108: [MTYL_28_5_025_SLIM_G.tif]
3109: [MTYL_76_11_010_SLIM_A.tif]
3110: [MTYL_52_38_012_SLIM_A.tif]
3111: [MTYL_76_33_007_SLIM_B.tif]
3112: [MTYL_28_11_020_SLIM_B.tif]
3113: [MTYL_124_7_016_SLIM_G.tif]
3114: [Po1g_100_7_031_SLIM_B.tif]
3115: [MTYL_52_14_010_SLIM_G.tif]
3116: [MTYL_124_11_020_SLIM_A.tif]
3117: [MTYL_76_36_003_SLIM_B.tif]
3118: [MTYL_124_40_017_SLIM_B.tif]
3119: [Po1g_100_18_034_SLIM_A.tif]
3120: [Po1g_100_5_070_SLIM_B.tif]
3121: [MTYL_124_12_024_SLIM_A.tif]
3122: [MTYL_100_11_004_SLIM_G.tif]
3123: [MTYL_76_17_022_SLIM_B.tif]
3124: [MTYL_52_13_004_SLIM_G.tif]
3125: [MTYL_52_21_034_SLIM_A.tif]
3126: [MTYL_52_31_021_SLIM_G.tif]
3127: [MTYL_124_3_021_SLIM_B.tif]
3128: [MTYL_76_33_003_SLIM_A.tif]
3129: [MTYL_124_27_025_SLIM_B.tif]
3130: [MTYL_76_12_022_SLIM_B.tif]
3131: [Po1g_100_24_028_SLIM_A.tif]
3132: [MTYL_76_1_015_SLIM_B.tif]
3133: [MTYL_28_6_005_SLIM_G.tif]
3134: [MTYL_100_29_031_SLIM_G.tif]
3135: [MTYL_52_9_029_SLIM_A.tif]
3136: [MTYL_76_17_008_SLIM_B.tif]
3137: [MTYL_124_17_015_SLIM_A.tif]
3138: [Po1g_100_1_018_SLIM_B.tif]
3139: [MTYL_52_15_019_SLIM_B.tif]
3140: [MTYL_124_11_013_SLIM_A.tif]
3141: [MTYL_76_30_008_SLIM_B.tif]
3142: [MTYL_124_12_013_SLIM_B.tif]
3143: [MTYL_52_9_030_SLIM_A.tif]
3144: [Po1g_100_24_007_SLIM_G.tif]
3145: [MTYL_28_15_025_SLIM_B.tif]
3146: [Po1g_100_4_020_SLIM_G.tif]
3147: [MTYL_17_2_016_SLIM_A.tif]
3148: [MTYL_124_11_027_SLIM_A.tif]
3149: [MTYL_17_55_041_SLIM_G.tif]
3150: [MTYL_17_3_051_SLIM_G.tif]
3151: [MTYL_124_23_009_SLIM_B.tif]
3152: [MTYL_124_15_028_SLIM_G.tif]
3153: [MTYL_17_3_019_SLIM_G.tif]
3154: [MTYL_100_7_031_SLIM_G.tif]
3155: [Po1g_100_14_067_SLIM_B.tif]
3156: [MTYL_17_3_013_SLIM_B.tif]
3157: [MTYL_52_11_022_SLIM_A.tif]
3158: [MTYL_76_14_001_SLIM_A.tif]
3159: [MTYL_124_5_025_SLIM_A.tif]
3160: [MTYL_28_40_034_SLIM_G.tif]
3161: [MTYL_76_26_007_SLIM_B.tif]
3162: [MTYL_124_2_027_SLIM_A.tif]
3163: [MTYL_52_4_022_SLIM_A.tif]
3164: [MTYL_100_4_020_SLIM_A.tif]
3165: [MTYL_124_24_030_SLIM_A.tif]
3166: [MTYL_124_6_022_SLIM_B.tif]
3167: [MTYL_28_35_030_SLIM_B.tif]
3168: [MTYL_76_33_005_SLIM_B.tif]
3169: [Po1g_100_10_011_SLIM_G.tif]
3170: [Po1g_100_6_026_SLIM_A.tif]
3171: [Po1g_100_3_018_SLIM_B.tif]
3172: [MTYL_17_6_026_SLIM_G.tif]
3173: [MTYL_17_1_004_SLIM_G.tif]
3174: [MTYL_52_12_020_SLIM_B.tif]
3175: [MTYL_17_17_041_SLIM_G.tif]
3176: [MTYL_76_5_010_SLIM_A.tif]
3177: [MTYL_100_1_031_SLIM_G.tif]
3178: [Po1g_100_1_045_SLIM_A.tif]
3179: [MTYL_52_74_013_SLIM_G.tif]
3180: [Po1g_100_4_004_SLIM_A.tif]
3181: [MTYL_100_41_008_SLIM_G.tif]
3182: [MTYL_52_33_009_SLIM_G.tif]
3183: [MTYL_124_13_028_SLIM_A.tif]
3184: [MTYL_76_1_011_SLIM_B.tif]
3185: [MTYL_52_8_030_SLIM_A.tif]
3186: [MTYL_17_3_020_SLIM_A.tif]
3187: [MTYL_17_1_024_SLIM_B.tif]
3188: [Po1g_100_13_006_SLIM_A.tif]
3189: [MTYL_100_19_006_SLIM_A.tif]
3190: [MTYL_124_15_025_SLIM_G.tif]
3191: [MTYL_124_8_003_SLIM_A.tif]
