YAML CONFIG:
1012: [MTYL_52_5_007_SLIM_B.tif]
1013: [MTYL_100_6_028_SLIM_G.tif]
1014: [MTYL_17_6_018_SLIM_A.tif]
1015: [Po1g_100_13_022_SLIM_A.tif]
1016: [MTYL_28_24_059_SLIM_A.tif]
1017: [MTYL_100_3_023_SLIM_A.tif]
1018: [Po1g_100_7_001_SLIM_G.tif]
1019: [MTYL_100_2_025_SLIM_G.tif]
1020: [MTYL_100_12_013_SLIM_G.tif]
1021: [MTYL_52_22_001_SLIM_A.tif]
1022: [Po1g_100_2_012_SLIM_G.tif]
1023: [MTYL_28_8_053_SLIM_A.tif]
1024: [MTYL_76_16_008_SLIM_B.tif]
1025: [MTYL_52_37_012_SLIM_G.tif]
1026: [MTYL_100_4_003_SLIM_B.tif]
1027: [MTYL_52_103_013_SLIM_G.tif]
1028: [MTYL_100_42_015_SLIM_G.tif]
1029: [MTYL_28_24_018_SLIM_G.tif]
1030: [MTYL_28_14_029_SLIM_B.tif]
1031: [MTYL_17_9_038_SLIM_A.tif]
1032: [MTYL_124_18_017_SLIM_A.tif]
1033: [Po1g_100_1_064_SLIM_B.tif]
1034: [MTYL_52_91_008_SLIM_G.tif]
1035: [MTYL_100_17_017_SLIM_G.tif]
1036: [MTYL_52_61_008_SLIM_G.tif]
1037: [MTYL_28_22_064_SLIM_A.tif]
1038: [MTYL_124_1_024_SLIM_A.tif]
1039: [MTYL_28_69_058_SLIM_A.tif]
1040: [MTYL_124_19_028_SLIM_A.tif]
1041: [MTYL_52_12_024_SLIM_B.tif]
1042: [MTYL_100_3_031_SLIM_B.tif]
1043: [MTYL_124_10_025_SLIM_A.tif]
1044: [MTYL_76_9_023_SLIM_A.tif]
1045: [Po1g_100_3_031_SLIM_G.tif]
1046: [MTYL_124_16_003_SLIM_A.tif]
1047: [MTYL_52_11_018_SLIM_A.tif]
1048: [MTYL_52_28_030_SLIM_B.tif]
1049: [MTYL_76_28_003_SLIM_B.tif]
1050: [MTYL_28_6_023_SLIM_G.tif]
1051: [MTYL_124_9_009_SLIM_A.tif]
1052: [MTYL_28_18_028_SLIM_G.tif]
1053: [MTYL_52_50_013_SLIM_G.tif]
1054: [MTYL_28_26_058_SLIM_A.tif]
1055: [Po1g_100_41_046_SLIM_A.tif]
1056: [MTYL_124_23_026_SLIM_G.tif]
1057: [MTYL_124_11_026_SLIM_G.tif]
1058: [MTYL_124_27_011_SLIM_G.tif]
1059: [MTYL_124_27_003_SLIM_G.tif]
1060: [MTYL_100_14_032_SLIM_B.tif]
1061: [MTYL_28_1_005_SLIM_B.tif]
1062: [MTYL_76_9_001_SLIM_B.tif]
1063: [MTYL_100_21_005_SLIM_G.tif]
1064: [MTYL_124_12_030_SLIM_A.tif]
1065: [Po1g_100_16_020_SLIM_A.tif]
1066: [Po1g_100_12_033_SLIM_A.tif]
1067: [MTYL_28_40_069_SLIM_A.tif]
1068: [MTYL_76_15_022_SLIM_A.tif]
1069: [MTYL_76_8_011_SLIM_B.tif]
1070: [Po1g_100_19_064_SLIM_B.tif]
1071: [MTYL_52_12_001_SLIM_B.tif]
1072: [Po1g_100_10_038_SLIM_A.tif]
1073: [MTYL_52_42_005_SLIM_G.tif]
1074: [Po1g_100_13_053_SLIM_B.tif]
1075: [MTYL_76_11_012_SLIM_B.tif]
1076: [MTYL_52_11_024_SLIM_B.tif]
1077: [MTYL_124_13_028_SLIM_B.tif]
1078: [MTYL_28_3_009_SLIM_G.tif]
1079: [MTYL_124_1_021_SLIM_G.tif]
1080: [MTYL_124_28_005_SLIM_G.tif]
1081: [MTYL_124_17_004_SLIM_G.tif]
1082: [Po1g_100_6_026_SLIM_A.tif]
1083: [Po1g_100_19_034_SLIM_A.tif]
1084: [Po1g_100_6_019_SLIM_B.tif]
1085: [MTYL_100_32_002_SLIM_G.tif]
1086: [MTYL_52_26_020_SLIM_G.tif]
1087: [MTYL_17_6_017_SLIM_G.tif]
1088: [MTYL_28_23_051_SLIM_A.tif]
1089: [MTYL_17_6_052_SLIM_G.tif]
1090: [MTYL_100_19_028_SLIM_A.tif]
1091: [MTYL_17_2_024_SLIM_B.tif]
1092: [MTYL_28_30_067_SLIM_A.tif]
1093: [MTYL_17_5_044_SLIM_A.tif]
1094: [MTYL_17_10_007_SLIM_A.tif]
1095: [MTYL_100_13_023_SLIM_A.tif]
1096: [MTYL_17_21_005_SLIM_A.tif]
1097: [Po1g_100_19_009_SLIM_G.tif]
1098: [MTYL_28_27_055_SLIM_A.tif]
1099: [MTYL_28_19_070_SLIM_A.tif]
1100: [MTYL_100_3_027_SLIM_B.tif]
1101: [MTYL_76_11_001_SLIM_A.tif]
1102: [MTYL_124_18_022_SLIM_A.tif]
1103: [Po1g_100_15_027_SLIM_A.tif]
1104: [MTYL_100_25_032_SLIM_B.tif]
1105: [Po1g_100_24_013_SLIM_G.tif]
1106: [MTYL_52_9_006_SLIM_G.tif]
1107: [MTYL_17_12_042_SLIM_A.tif]
1108: [Po1g_100_2_052_SLIM_B.tif]
1109: [MTYL_28_14_023_SLIM_G.tif]
1110: [MTYL_17_1_050_SLIM_A.tif]
1111: [MTYL_124_28_004_SLIM_B.tif]
1112: [MTYL_28_1_057_SLIM_A.tif]
1113: [MTYL_124_6_001_SLIM_A.tif]
1114: [MTYL_28_8_003_SLIM_G.tif]
1115: [MTYL_100_26_019_SLIM_G.tif]
1116: [MTYL_100_6_005_SLIM_A.tif]
1117: [MTYL_52_1_029_SLIM_B.tif]
1118: [MTYL_17_11_046_SLIM_B.tif]
1119: [MTYL_28_5_026_SLIM_G.tif]
1120: [MTYL_100_9_028_SLIM_A.tif]
1121: [MTYL_52_6_035_SLIM_A.tif]
1122: [MTYL_28_17_051_SLIM_A.tif]
1123: [MTYL_100_21_017_SLIM_G.tif]
1124: [MTYL_100_11_014_SLIM_A.tif]
1125: [MTYL_124_32_005_SLIM_B.tif]
1126: [MTYL_124_4_005_SLIM_G.tif]
1127: [MTYL_17_21_002_SLIM_A.tif]
1128: [Po1g_100_42_026_SLIM_A.tif]
1129: [Po1g_100_6_038_SLIM_A.tif]
1130: [MTYL_28_18_004_SLIM_B.tif]
1131: [MTYL_28_5_029_SLIM_G.tif]
1132: [MTYL_28_13_012_SLIM_G.tif]
1133: [MTYL_52_7_020_SLIM_G.tif]
1134: [Po1g_100_17_015_SLIM_G.tif]
1135: [MTYL_28_15_009_SLIM_B.tif]
1136: [MTYL_100_8_003_SLIM_A.tif]
1137: [MTYL_17_12_049_SLIM_G.tif]
1138: [MTYL_124_16_027_SLIM_B.tif]
1139: [MTYL_52_6_032_SLIM_B.tif]
1140: [MTYL_100_17_032_SLIM_B.tif]
1141: [MTYL_52_12_021_SLIM_A.tif]
1142: [MTYL_52_23_016_SLIM_B.tif]
1143: [MTYL_100_18_007_SLIM_G.tif]
1144: [MTYL_52_9_028_SLIM_B.tif]
1145: [MTYL_28_17_035_SLIM_G.tif]
1146: [MTYL_100_21_021_SLIM_A.tif]
1147: [MTYL_17_14_002_SLIM_B.tif]
1148: [Po1g_100_2_049_SLIM_B.tif]
1149: [Po1g_100_90_036_SLIM_A.tif]
1150: [MTYL_124_49_026_SLIM_G.tif]
1151: [MTYL_76_1_003_SLIM_A.tif]
1152: [MTYL_100_17_018_SLIM_A.tif]
1153: [MTYL_100_26_012_SLIM_A.tif]
1154: [MTYL_76_20_026_SLIM_B.tif]
1155: [MTYL_52_75_007_SLIM_G.tif]
1156: [MTYL_52_1_011_SLIM_G.tif]
1157: [Po1g_100_18_034_SLIM_A.tif]
1158: [MTYL_76_19_003_SLIM_A.tif]
1159: [MTYL_100_8_019_SLIM_G.tif]
1160: [MTYL_100_12_001_SLIM_G.tif]
1161: [MTYL_100_24_003_SLIM_A.tif]
1162: [MTYL_76_11_011_SLIM_B.tif]
1163: [MTYL_100_4_018_SLIM_B.tif]
1164: [Po1g_100_22_021_SLIM_B.tif]
1165: [MTYL_28_11_023_SLIM_B.tif]
1166: [MTYL_100_20_023_SLIM_B.tif]
1167: [MTYL_100_28_016_SLIM_G.tif]
1168: [Po1g_100_33_007_SLIM_G.tif]
1169: [Po1g_100_2_005_SLIM_G.tif]
1170: [MTYL_52_39_008_SLIM_G.tif]
1171: [MTYL_28_15_001_SLIM_G.tif]
1172: [MTYL_100_1_022_SLIM_B.tif]
1173: [Po1g_100_35_030_SLIM_A.tif]
1174: [MTYL_124_13_017_SLIM_G.tif]
1175: [MTYL_124_3_008_SLIM_A.tif]
1176: [MTYL_124_19_026_SLIM_B.tif]
1177: [MTYL_28_19_068_SLIM_A.tif]
1178: [Po1g_100_10_044_SLIM_B.tif]
1179: [MTYL_17_11_044_SLIM_A.tif]
1180: [MTYL_52_5_005_SLIM_G.tif]
1181: [MTYL_124_16_019_SLIM_G.tif]
1182: [MTYL_76_1_018_SLIM_B.tif]
1183: [MTYL_124_1_021_SLIM_A.tif]
1184: [MTYL_52_70_008_SLIM_G.tif]
1185: [MTYL_124_17_007_SLIM_A.tif]
1186: [Po1g_100_7_031_SLIM_G.tif]
1187: [MTYL_124_17_020_SLIM_A.tif]
1188: [MTYL_28_5_061_SLIM_A.tif]
1189: [Po1g_100_4_026_SLIM_G.tif]
1190: [Po1g_100_70_036_SLIM_A.tif]
1191: [MTYL_124_11_011_SLIM_B.tif]
1192: [Po1g_100_9_048_SLIM_A.tif]
1193: [MTYL_28_7_017_SLIM_G.tif]
1194: [MTYL_52_37_006_SLIM_G.tif]
1195: [MTYL_52_1_006_SLIM_G.tif]
1196: [Po1g_100_6_060_SLIM_B.tif]
1197: [MTYL_28_7_025_SLIM_G.tif]
1198: [MTYL_28_10_012_SLIM_B.tif]
1199: [MTYL_76_1_022_SLIM_A.tif]
1200: [MTYL_28_41_034_SLIM_G.tif]
1201: [MTYL_76_2_011_SLIM_A.tif]
1202: [MTYL_100_37_019_SLIM_B.tif]
1203: [Po1g_100_43_026_SLIM_A.tif]
1204: [MTYL_52_27_019_SLIM_G.tif]
1205: [Po1g_100_2_023_SLIM_G.tif]
1206: [MTYL_100_5_024_SLIM_A.tif]
1207: [MTYL_124_2_006_SLIM_A.tif]
1208: [MTYL_124_22_023_SLIM_G.tif]
1209: [MTYL_100_32_027_SLIM_G.tif]
1210: [MTYL_124_24_009_SLIM_B.tif]
1211: [Po1g_100_15_044_SLIM_G.tif]
1212: [MTYL_76_18_022_SLIM_A.tif]
1213: [MTYL_52_11_026_SLIM_A.tif]
1214: [MTYL_124_1_020_SLIM_G.tif]
1215: [MTYL_28_6_052_SLIM_A.tif]
1216: [MTYL_124_31_028_SLIM_G.tif]
1217: [MTYL_52_1_001_SLIM_A.tif]
1218: [Po1g_100_5_062_SLIM_B.tif]
1219: [MTYL_100_15_001_SLIM_B.tif]
1220: [MTYL_124_14_001_SLIM_G.tif]
1221: [Po1g_100_5_008_SLIM_A.tif]
1222: [MTYL_52_20_008_SLIM_A.tif]
1223: [MTYL_124_21_006_SLIM_A.tif]
1224: [MTYL_52_7_006_SLIM_A.tif]
1225: [MTYL_124_14_003_SLIM_B.tif]
1226: [Po1g_100_12_019_SLIM_G.tif]
1227: [MTYL_28_17_062_SLIM_A.tif]
1228: [MTYL_124_22_017_SLIM_B.tif]
1229: [MTYL_17_6_029_SLIM_A.tif]
1230: [MTYL_52_25_021_SLIM_G.tif]
1231: [MTYL_52_15_013_SLIM_G.tif]
1232: [MTYL_76_13_021_SLIM_A.tif]
1233: [Po1g_100_8_023_SLIM_B.tif]
1234: [Po1g_100_6_028_SLIM_B.tif]
1235: [Po1g_100_9_049_SLIM_B.tif]
1236: [MTYL_52_14_012_SLIM_B.tif]
1237: [MTYL_28_9_062_SLIM_A.tif]
1238: [MTYL_76_7_020_SLIM_B.tif]
1239: [MTYL_52_12_026_SLIM_B.tif]
1240: [MTYL_17_8_005_SLIM_A.tif]
1241: [Po1g_100_1_031_SLIM_B.tif]
1242: [MTYL_52_1_024_SLIM_A.tif]
1243: [MTYL_100_12_004_SLIM_A.tif]
1244: [MTYL_28_26_018_SLIM_B.tif]
1245: [MTYL_100_8_021_SLIM_B.tif]
1246: [MTYL_100_12_004_SLIM_B.tif]
1247: [MTYL_76_29_008_SLIM_B.tif]
1248: [MTYL_124_20_030_SLIM_B.tif]
1249: [MTYL_124_31_002_SLIM_G.tif]
1250: [Po1g_100_6_040_SLIM_B.tif]
1251: [MTYL_124_5_023_SLIM_B.tif]
1252: [Po1g_100_3_047_SLIM_G.tif]
1253: [MTYL_124_12_022_SLIM_G.tif]
1254: [Po1g_100_2_040_SLIM_B.tif]
1255: [MTYL_124_35_026_SLIM_G.tif]
1256: [MTYL_52_2_019_SLIM_A.tif]
1257: [MTYL_17_1_030_SLIM_G.tif]
1258: [MTYL_76_12_022_SLIM_B.tif]
1259: [MTYL_100_12_001_SLIM_A.tif]
1260: [MTYL_100_20_005_SLIM_B.tif]
1261: [MTYL_28_2_018_SLIM_G.tif]
1262: [MTYL_17_11_001_SLIM_A.tif]
1263: [MTYL_100_17_021_SLIM_A.tif]
1264: [MTYL_124_1_031_SLIM_A.tif]
1265: [MTYL_100_36_002_SLIM_G.tif]
1266: [Po1g_100_11_029_SLIM_G.tif]
1267: [MTYL_100_19_021_SLIM_G.tif]
1268: [MTYL_76_2_012_SLIM_B.tif]
1269: [Po1g_100_11_011_SLIM_G.tif]
1270: [MTYL_52_18_010_SLIM_G.tif]
1271: [Po1g_100_10_058_SLIM_B.tif]
1272: [Po1g_100_10_021_SLIM_G.tif]
1273: [Po1g_100_3_066_SLIM_B.tif]
1274: [MTYL_100_28_005_SLIM_G.tif]
1275: [MTYL_100_15_024_SLIM_B.tif]
1276: [MTYL_28_31_022_SLIM_B.tif]
1277: [MTYL_28_24_014_SLIM_G.tif]
1278: [MTYL_28_4_001_SLIM_G.tif]
1279: [MTYL_76_14_016_SLIM_B.tif]
1280: [Po1g_100_7_049_SLIM_A.tif]
1281: [MTYL_124_28_030_SLIM_A.tif]
1282: [MTYL_124_21_010_SLIM_G.tif]
1283: [MTYL_52_7_024_SLIM_B.tif]
1284: [MTYL_17_8_007_SLIM_B.tif]
1285: [MTYL_17_3_032_SLIM_A.tif]
1286: [MTYL_76_16_027_SLIM_B.tif]
1287: [MTYL_100_8_027_SLIM_B.tif]
1288: [MTYL_124_1_012_SLIM_A.tif]
1289: [MTYL_28_10_061_SLIM_A.tif]
1290: [MTYL_28_35_034_SLIM_G.tif]
1291: [MTYL_17_4_047_SLIM_B.tif]
1292: [MTYL_124_16_010_SLIM_B.tif]
1293: [Po1g_100_5_014_SLIM_A.tif]
1294: [MTYL_124_35_031_SLIM_G.tif]
1295: [Po1g_100_42_034_SLIM_A.tif]
1296: [Po1g_100_14_045_SLIM_B.tif]
1297: [Po1g_100_12_066_SLIM_B.tif]
1298: [Po1g_100_10_034_SLIM_B.tif]
1299: [MTYL_17_11_002_SLIM_B.tif]
1300: [MTYL_100_5_003_SLIM_A.tif]
1301: [MTYL_100_9_019_SLIM_A.tif]
1302: [Po1g_100_9_004_SLIM_G.tif]
1303: [Po1g_100_27_045_SLIM_G.tif]
1304: [MTYL_28_15_003_SLIM_G.tif]
1305: [MTYL_100_25_017_SLIM_A.tif]
1306: [Po1g_100_7_035_SLIM_G.tif]
1307: [MTYL_52_32_027_SLIM_B.tif]
1308: [MTYL_28_16_013_SLIM_G.tif]
1309: [MTYL_100_21_003_SLIM_G.tif]
1310: [MTYL_52_30_006_SLIM_G.tif]
1311: [MTYL_124_30_004_SLIM_B.tif]
1312: [Po1g_100_17_044_SLIM_B.tif]
1313: [MTYL_28_3_025_SLIM_B.tif]
1314: [MTYL_124_25_014_SLIM_G.tif]
1315: [Po1g_100_11_030_SLIM_B.tif]
1316: [MTYL_100_8_005_SLIM_G.tif]
1317: [MTYL_76_18_014_SLIM_A.tif]
1318: [MTYL_76_8_007_SLIM_A.tif]
1319: [MTYL_100_15_010_SLIM_B.tif]
1320: [MTYL_28_23_057_SLIM_A.tif]
1321: [MTYL_52_8_033_SLIM_A.tif]
1322: [MTYL_17_22_032_SLIM_B.tif]
1323: [MTYL_52_12_014_SLIM_A.tif]
1324: [Po1g_100_2_019_SLIM_G.tif]
1325: [MTYL_124_12_004_SLIM_G.tif]
1326: [MTYL_17_8_016_SLIM_B.tif]
1327: [Po1g_100_12_022_SLIM_A.tif]
1328: [MTYL_17_61_035_SLIM_B.tif]
1329: [MTYL_28_24_068_SLIM_A.tif]
1330: [MTYL_52_4_023_SLIM_A.tif]
1331: [MTYL_52_38_019_SLIM_G.tif]
1332: [Po1g_100_13_058_SLIM_B.tif]
1333: [MTYL_124_14_002_SLIM_G.tif]
1334: [MTYL_100_26_010_SLIM_A.tif]
1335: [MTYL_52_5_019_SLIM_G.tif]
1336: [MTYL_124_6_027_SLIM_B.tif]
1337: [MTYL_52_15_021_SLIM_G.tif]
1338: [MTYL_52_8_017_SLIM_G.tif]
1339: [MTYL_52_17_028_SLIM_B.tif]
1340: [MTYL_52_9_019_SLIM_G.tif]
1341: [MTYL_52_12_003_SLIM_B.tif]
1342: [MTYL_28_1_005_SLIM_G.tif]
1343: [Po1g_100_11_058_SLIM_B.tif]
1344: [MTYL_76_49_011_SLIM_B.tif]
1345: [MTYL_52_29_003_SLIM_G.tif]
1346: [MTYL_52_24_011_SLIM_G.tif]
1347: [MTYL_124_15_003_SLIM_G.tif]
1348: [MTYL_28_75_069_SLIM_A.tif]
1349: [MTYL_124_18_015_SLIM_B.tif]
1350: [Po1g_100_14_026_SLIM_A.tif]
1351: [MTYL_100_7_020_SLIM_G.tif]
1352: [MTYL_76_26_012_SLIM_B.tif]
1353: [MTYL_76_20_015_SLIM_A.tif]
1354: [MTYL_100_24_019_SLIM_B.tif]
1355: [MTYL_28_1_010_SLIM_G.tif]
1356: [MTYL_28_13_028_SLIM_G.tif]
1357: [MTYL_100_12_001_SLIM_B.tif]
1358: [MTYL_52_23_025_SLIM_B.tif]
1359: [MTYL_124_10_007_SLIM_A.tif]
1360: [MTYL_17_1_036_SLIM_A.tif]
1361: [MTYL_76_3_003_SLIM_A.tif]
1362: [MTYL_124_2_019_SLIM_G.tif]
1363: [MTYL_124_5_027_SLIM_G.tif]
1364: [MTYL_17_7_033_SLIM_A.tif]
1365: [MTYL_17_9_006_SLIM_A.tif]
1366: [MTYL_76_12_005_SLIM_A.tif]
1367: [MTYL_100_4_003_SLIM_G.tif]
1368: [MTYL_100_17_013_SLIM_A.tif]
1369: [MTYL_28_26_001_SLIM_G.tif]
1370: [Po1g_100_34_044_SLIM_B.tif]
1371: [MTYL_28_16_004_SLIM_B.tif]
1372: [MTYL_28_22_023_SLIM_B.tif]
1373: [MTYL_52_1_031_SLIM_A.tif]
1374: [MTYL_124_1_003_SLIM_G.tif]
1375: [Po1g_100_4_018_SLIM_G.tif]
1376: [MTYL_100_4_017_SLIM_A.tif]
1377: [MTYL_124_23_030_SLIM_A.tif]
1378: [MTYL_100_24_005_SLIM_G.tif]
1379: [MTYL_100_19_009_SLIM_G.tif]
1380: [MTYL_28_10_024_SLIM_G.tif]
1381: [MTYL_17_16_032_SLIM_B.tif]
1382: [MTYL_76_17_001_SLIM_A.tif]
1383: [MTYL_28_7_005_SLIM_B.tif]
1384: [MTYL_28_10_028_SLIM_B.tif]
1385: [MTYL_52_14_019_SLIM_G.tif]
1386: [MTYL_100_5_035_SLIM_G.tif]
1387: [MTYL_28_5_053_SLIM_A.tif]
1388: [MTYL_100_2_035_SLIM_G.tif]
1389: [MTYL_52_7_011_SLIM_G.tif]
1390: [MTYL_52_66_007_SLIM_G.tif]
1391: [MTYL_76_9_015_SLIM_A.tif]
1392: [MTYL_52_41_003_SLIM_G.tif]
1393: [Po1g_100_8_048_SLIM_G.tif]
1394: [MTYL_52_2_008_SLIM_B.tif]
1395: [Po1g_100_9_033_SLIM_G.tif]
1396: [MTYL_76_6_015_SLIM_A.tif]
1397: [MTYL_124_16_006_SLIM_A.tif]
1398: [MTYL_52_7_017_SLIM_G.tif]
1399: [MTYL_28_10_059_SLIM_A.tif]
1400: [Po1g_100_9_019_SLIM_G.tif]
1401: [MTYL_17_10_052_SLIM_G.tif]
1402: [MTYL_17_4_010_SLIM_A.tif]
1403: [MTYL_100_2_012_SLIM_B.tif]
1404: [MTYL_28_29_054_SLIM_A.tif]
1405: [MTYL_28_4_021_SLIM_B.tif]
1406: [MTYL_28_13_033_SLIM_G.tif]
1407: [MTYL_76_20_003_SLIM_A.tif]
1408: [Po1g_100_3_057_SLIM_B.tif]
1409: [MTYL_52_5_023_SLIM_B.tif]
1410: [MTYL_124_18_020_SLIM_A.tif]
1411: [MTYL_28_9_006_SLIM_G.tif]
1412: [MTYL_52_4_008_SLIM_A.tif]
1413: [MTYL_17_10_039_SLIM_A.tif]
1414: [MTYL_52_15_023_SLIM_B.tif]
1415: [MTYL_76_15_005_SLIM_B.tif]
1416: [MTYL_76_8_024_SLIM_B.tif]
1417: [MTYL_17_5_028_SLIM_G.tif]
1418: [MTYL_124_2_026_SLIM_A.tif]
1419: [Po1g_100_26_025_SLIM_A.tif]
1420: [MTYL_124_20_023_SLIM_B.tif]
1421: [MTYL_17_8_013_SLIM_G.tif]
1422: [MTYL_100_16_022_SLIM_A.tif]
1423: [Po1g_100_18_031_SLIM_A.tif]
1424: [MTYL_100_14_001_SLIM_B.tif]
1425: [MTYL_52_30_014_SLIM_G.tif]
1426: [Po1g_100_31_044_SLIM_B.tif]
1427: [Po1g_100_3_019_SLIM_G.tif]
1428: [MTYL_100_21_022_SLIM_G.tif]
1429: [MTYL_76_28_018_SLIM_A.tif]
1430: [Po1g_100_7_010_SLIM_G.tif]
1431: [MTYL_124_39_008_SLIM_G.tif]
1432: [MTYL_52_13_029_SLIM_B.tif]
1433: [MTYL_17_7_042_SLIM_A.tif]
1434: [MTYL_100_19_013_SLIM_A.tif]
1435: [MTYL_100_17_026_SLIM_G.tif]
1436: [MTYL_28_11_018_SLIM_B.tif]
1437: [MTYL_76_11_025_SLIM_A.tif]
1438: [MTYL_76_37_011_SLIM_B.tif]
1439: [MTYL_124_8_031_SLIM_G.tif]
1440: [Po1g_100_13_046_SLIM_A.tif]
1441: [MTYL_28_16_015_SLIM_G.tif]
1442: [MTYL_17_13_002_SLIM_B.tif]
1443: [MTYL_100_30_019_SLIM_B.tif]
1444: [MTYL_28_29_069_SLIM_A.tif]
1445: [MTYL_76_27_010_SLIM_B.tif]
1446: [MTYL_100_6_012_SLIM_B.tif]
1447: [MTYL_28_9_014_SLIM_G.tif]
1448: [MTYL_100_26_027_SLIM_B.tif]
1449: [MTYL_100_2_026_SLIM_A.tif]
1450: [MTYL_100_14_001_SLIM_A.tif]
1451: [MTYL_28_1_024_SLIM_B.tif]
1452: [Po1g_100_9_057_SLIM_B.tif]
1453: [MTYL_124_5_001_SLIM_G.tif]
1454: [MTYL_124_13_006_SLIM_B.tif]
1455: [MTYL_100_28_015_SLIM_G.tif]
1456: [MTYL_124_22_011_SLIM_G.tif]
1457: [MTYL_76_14_024_SLIM_B.tif]
1458: [MTYL_28_7_029_SLIM_B.tif]
1459: [Po1g_100_4_025_SLIM_B.tif]
1460: [MTYL_100_2_017_SLIM_B.tif]
1461: [MTYL_52_75_008_SLIM_G.tif]
1462: [MTYL_28_1_026_SLIM_G.tif]
1463: [MTYL_100_20_013_SLIM_G.tif]
1464: [MTYL_124_13_025_SLIM_G.tif]
1465: [MTYL_17_8_016_SLIM_G.tif]
1466: [Po1g_100_8_032_SLIM_G.tif]
1467: [MTYL_100_11_030_SLIM_B.tif]
1468: [MTYL_52_13_009_SLIM_G.tif]
1469: [MTYL_100_23_022_SLIM_G.tif]
1470: [MTYL_28_12_003_SLIM_G.tif]
1471: [MTYL_52_7_002_SLIM_G.tif]
1472: [MTYL_17_17_003_SLIM_A.tif]
1473: [Po1g_100_8_050_SLIM_B.tif]
1474: [Po1g_100_6_043_SLIM_A.tif]
1475: [Po1g_100_12_044_SLIM_B.tif]
1476: [Po1g_100_28_035_SLIM_A.tif]
1477: [MTYL_28_5_001_SLIM_G.tif]
1478: [MTYL_100_18_015_SLIM_A.tif]
1479: [Po1g_100_13_030_SLIM_A.tif]
1480: [MTYL_52_4_012_SLIM_B.tif]
1481: [MTYL_52_46_025_SLIM_B.tif]
1482: [MTYL_100_23_011_SLIM_A.tif]
1483: [Po1g_100_3_003_SLIM_B.tif]
1484: [MTYL_28_2_028_SLIM_B.tif]
1485: [MTYL_100_14_007_SLIM_A.tif]
1486: [MTYL_28_33_051_SLIM_A.tif]
1487: [MTYL_17_1_023_SLIM_A.tif]
1488: [MTYL_52_13_009_SLIM_A.tif]
1489: [MTYL_17_19_024_SLIM_B.tif]
1490: [Po1g_100_4_012_SLIM_G.tif]
1491: [MTYL_28_8_028_SLIM_G.tif]
1492: [MTYL_124_17_001_SLIM_G.tif]
1493: [MTYL_124_8_010_SLIM_B.tif]
1494: [MTYL_124_5_021_SLIM_G.tif]
1495: [MTYL_124_21_011_SLIM_B.tif]
1496: [MTYL_100_15_034_SLIM_G.tif]
1497: [MTYL_52_16_017_SLIM_G.tif]
1498: [MTYL_52_20_010_SLIM_G.tif]
1499: [MTYL_100_7_018_SLIM_G.tif]
1500: [MTYL_28_3_035_SLIM_G.tif]
1501: [MTYL_100_15_029_SLIM_A.tif]
1502: [MTYL_76_14_010_SLIM_B.tif]
1503: [MTYL_52_2_020_SLIM_B.tif]
1504: [MTYL_124_24_025_SLIM_B.tif]
1505: [MTYL_100_7_022_SLIM_G.tif]
1506: [MTYL_124_7_024_SLIM_A.tif]
1507: [MTYL_52_6_001_SLIM_B.tif]
1508: [Po1g_100_26_034_SLIM_A.tif]
1509: [MTYL_28_13_015_SLIM_B.tif]
1510: [MTYL_28_6_069_SLIM_A.tif]
1511: [MTYL_28_15_025_SLIM_G.tif]
1512: [MTYL_52_3_018_SLIM_A.tif]
1513: [MTYL_76_13_009_SLIM_B.tif]
1514: [MTYL_76_13_001_SLIM_A.tif]
1515: [MTYL_28_9_016_SLIM_B.tif]
1516: [MTYL_100_14_035_SLIM_G.tif]
1517: [MTYL_124_36_018_SLIM_B.tif]
1518: [MTYL_124_25_004_SLIM_G.tif]
1519: [MTYL_28_19_058_SLIM_A.tif]
1520: [Po1g_100_2_037_SLIM_G.tif]
1521: [MTYL_52_24_022_SLIM_G.tif]
1522: [MTYL_76_19_003_SLIM_B.tif]
1523: [MTYL_28_14_006_SLIM_G.tif]
1524: [MTYL_28_1_021_SLIM_B.tif]
1525: [MTYL_100_13_013_SLIM_A.tif]
1526: [MTYL_52_93_013_SLIM_G.tif]
1527: [MTYL_100_29_006_SLIM_G.tif]
1528: [Po1g_100_3_023_SLIM_G.tif]
1529: [MTYL_28_7_061_SLIM_A.tif]
1530: [MTYL_100_32_028_SLIM_G.tif]
1531: [MTYL_100_9_016_SLIM_A.tif]
1532: [MTYL_17_7_046_SLIM_B.tif]
1533: [MTYL_100_7_004_SLIM_B.tif]
1534: [Po1g_100_19_033_SLIM_A.tif]
1535: [MTYL_100_3_021_SLIM_A.tif]
1536: [MTYL_28_26_068_SLIM_A.tif]
1537: [MTYL_100_19_024_SLIM_B.tif]
1538: [MTYL_76_30_004_SLIM_B.tif]
1539: [MTYL_100_25_008_SLIM_A.tif]
1540: [MTYL_28_3_002_SLIM_G.tif]
1541: [Po1g_100_22_045_SLIM_G.tif]
1542: [MTYL_28_9_003_SLIM_G.tif]
1543: [MTYL_124_2_018_SLIM_B.tif]
1544: [MTYL_52_99_013_SLIM_G.tif]
1545: [MTYL_52_5_021_SLIM_A.tif]
1546: [MTYL_124_11_019_SLIM_B.tif]
1547: [MTYL_28_16_007_SLIM_G.tif]
1548: [Po1g_100_8_041_SLIM_A.tif]
1549: [MTYL_17_5_023_SLIM_B.tif]
