YAML CONFIG:
3400: [MTYL_100_8_024_SLIM_A.tif]
3401: [MTYL_100_6_008_SLIM_B.tif]
3402: [MTYL_124_23_005_SLIM_B.tif]
3403: [MTYL_52_18_020_SLIM_G.tif]
3404: [MTYL_52_85_007_SLIM_G.tif]
3405: [MTYL_28_16_028_SLIM_G.tif]
3406: [MTYL_100_15_005_SLIM_G.tif]
3407: [MTYL_76_3_014_SLIM_B.tif]
3408: [MTYL_124_18_017_SLIM_G.tif]
3409: [MTYL_124_9_022_SLIM_A.tif]
3410: [MTYL_124_28_004_SLIM_B.tif]
3411: [MTYL_17_8_031_SLIM_B.tif]
3412: [MTYL_100_38_019_SLIM_B.tif]
3413: [MTYL_100_13_010_SLIM_G.tif]
3414: [MTYL_28_12_023_SLIM_B.tif]
3415: [MTYL_124_17_021_SLIM_G.tif]
3416: [MTYL_124_16_015_SLIM_A.tif]
3417: [MTYL_28_2_064_SLIM_A.tif]
3418: [Po1g_100_60_033_SLIM_A.tif]
3419: [MTYL_28_11_068_SLIM_A.tif]
3420: [MTYL_100_21_005_SLIM_A.tif]
3421: [MTYL_28_12_034_SLIM_G.tif]
3422: [MTYL_52_19_003_SLIM_G.tif]
3423: [MTYL_100_32_004_SLIM_A.tif]
3424: [MTYL_52_13_009_SLIM_B.tif]
3425: [MTYL_124_28_015_SLIM_A.tif]
3426: [MTYL_76_24_008_SLIM_A.tif]
3427: [MTYL_17_4_047_SLIM_A.tif]
3428: [Po1g_100_12_024_SLIM_G.tif]
3429: [MTYL_124_9_018_SLIM_B.tif]
3430: [MTYL_52_1_028_SLIM_A.tif]
3431: [MTYL_28_29_011_SLIM_B.tif]
3432: [MTYL_76_5_019_SLIM_B.tif]
3433: [MTYL_28_59_054_SLIM_A.tif]
3434: [MTYL_28_6_008_SLIM_B.tif]
3435: [MTYL_124_16_021_SLIM_B.tif]
3436: [MTYL_17_13_003_SLIM_B.tif]
3437: [MTYL_124_1_018_SLIM_A.tif]
3438: [MTYL_76_2_014_SLIM_B.tif]
3439: [MTYL_52_4_015_SLIM_G.tif]
3440: [MTYL_100_13_007_SLIM_A.tif]
3441: [MTYL_52_53_007_SLIM_G.tif]
3442: [MTYL_124_6_021_SLIM_G.tif]
3443: [MTYL_28_14_026_SLIM_B.tif]
3444: [MTYL_28_7_026_SLIM_G.tif]
3445: [MTYL_100_47_002_SLIM_G.tif]
3446: [MTYL_124_40_026_SLIM_G.tif]
3447: [MTYL_100_25_004_SLIM_G.tif]
3448: [MTYL_100_8_022_SLIM_A.tif]
3449: [MTYL_52_13_018_SLIM_B.tif]
3450: [Po1g_100_9_009_SLIM_G.tif]
3451: [MTYL_17_7_046_SLIM_G.tif]
3452: [MTYL_52_21_020_SLIM_B.tif]
3453: [MTYL_76_39_004_SLIM_B.tif]
3454: [MTYL_124_17_022_SLIM_A.tif]
3455: [MTYL_76_25_006_SLIM_B.tif]
3456: [MTYL_124_6_025_SLIM_B.tif]
3457: [MTYL_17_2_004_SLIM_G.tif]
3458: [MTYL_17_5_047_SLIM_G.tif]
3459: [Po1g_100_1_035_SLIM_G.tif]
3460: [MTYL_100_20_004_SLIM_A.tif]
3461: [MTYL_100_17_018_SLIM_G.tif]
3462: [MTYL_17_13_011_SLIM_B.tif]
3463: [Po1g_100_4_063_SLIM_B.tif]
3464: [MTYL_28_18_018_SLIM_B.tif]
3465: [MTYL_124_27_018_SLIM_G.tif]
3466: [MTYL_100_9_019_SLIM_G.tif]
3467: [MTYL_100_12_017_SLIM_B.tif]
3468: [MTYL_124_11_021_SLIM_G.tif]
3469: [MTYL_52_19_015_SLIM_A.tif]
3470: [MTYL_76_40_003_SLIM_B.tif]
3471: [MTYL_28_5_026_SLIM_G.tif]
3472: [MTYL_124_3_018_SLIM_G.tif]
3473: [MTYL_28_40_057_SLIM_A.tif]
3474: [MTYL_100_13_020_SLIM_B.tif]
3475: [MTYL_17_15_053_SLIM_G.tif]
3476: [MTYL_17_14_013_SLIM_G.tif]
3477: [MTYL_52_85_013_SLIM_G.tif]
3478: [MTYL_76_22_022_SLIM_A.tif]
3479: [MTYL_100_6_023_SLIM_B.tif]
3480: [MTYL_28_22_058_SLIM_A.tif]
3481: [MTYL_52_14_019_SLIM_B.tif]
3482: [MTYL_28_1_023_SLIM_G.tif]
3483: [MTYL_17_8_017_SLIM_B.tif]
3484: [MTYL_52_11_012_SLIM_B.tif]
3485: [Po1g_100_3_003_SLIM_A.tif]
3486: [MTYL_76_33_001_SLIM_A.tif]
3487: [Po1g_100_10_045_SLIM_B.tif]
3488: [MTYL_28_2_012_SLIM_B.tif]
3489: [MTYL_100_21_013_SLIM_B.tif]
3490: [MTYL_100_5_026_SLIM_G.tif]
3491: [MTYL_124_20_009_SLIM_G.tif]
3492: [Po1g_100_17_046_SLIM_G.tif]
3493: [MTYL_52_26_032_SLIM_B.tif]
3494: [MTYL_28_5_019_SLIM_G.tif]
3495: [Po1g_100_6_017_SLIM_B.tif]
3496: [Po1g_100_7_017_SLIM_A.tif]
3497: [MTYL_52_10_023_SLIM_A.tif]
3498: [MTYL_124_15_012_SLIM_B.tif]
3499: [MTYL_52_9_009_SLIM_B.tif]
3500: [MTYL_76_4_023_SLIM_A.tif]
3501: [MTYL_17_5_027_SLIM_B.tif]
3502: [MTYL_52_17_032_SLIM_B.tif]
3503: [Po1g_100_13_008_SLIM_G.tif]
3504: [MTYL_28_8_004_SLIM_G.tif]
3505: [MTYL_124_12_025_SLIM_G.tif]
3506: [MTYL_17_7_023_SLIM_B.tif]
3507: [MTYL_28_10_061_SLIM_A.tif]
3508: [MTYL_100_5_013_SLIM_B.tif]
3509: [MTYL_52_2_006_SLIM_G.tif]
3510: [MTYL_17_8_001_SLIM_B.tif]
3511: [MTYL_124_13_020_SLIM_A.tif]
3512: [MTYL_124_3_008_SLIM_G.tif]
3513: [MTYL_124_14_012_SLIM_B.tif]
3514: [MTYL_100_1_001_SLIM_A.tif]
3515: [MTYL_52_24_011_SLIM_G.tif]
3516: [MTYL_100_16_023_SLIM_A.tif]
3517: [MTYL_76_1_005_SLIM_A.tif]
3518: [MTYL_28_19_019_SLIM_G.tif]
3519: [MTYL_52_10_021_SLIM_G.tif]
3520: [MTYL_52_15_030_SLIM_B.tif]
3521: [MTYL_100_5_008_SLIM_A.tif]
3522: [MTYL_100_24_014_SLIM_G.tif]
3523: [MTYL_52_27_017_SLIM_G.tif]
3524: [MTYL_52_16_025_SLIM_B.tif]
3525: [Po1g_100_15_028_SLIM_A.tif]
3526: [Po1g_100_5_018_SLIM_G.tif]
3527: [MTYL_28_61_069_SLIM_A.tif]
3528: [MTYL_76_2_006_SLIM_A.tif]
3529: [MTYL_100_7_022_SLIM_B.tif]
3530: [Po1g_100_3_062_SLIM_B.tif]
3531: [MTYL_100_25_013_SLIM_B.tif]
3532: [Po1g_100_13_047_SLIM_A.tif]
3533: [Po1g_100_4_043_SLIM_B.tif]
3534: [MTYL_28_10_067_SLIM_A.tif]
3535: [MTYL_17_30_048_SLIM_G.tif]
3536: [MTYL_28_15_070_SLIM_A.tif]
3537: [MTYL_100_9_026_SLIM_G.tif]
3538: [MTYL_76_15_002_SLIM_A.tif]
3539: [MTYL_52_4_027_SLIM_B.tif]
3540: [Po1g_100_7_046_SLIM_B.tif]
3541: [MTYL_124_2_030_SLIM_A.tif]
3542: [MTYL_17_11_005_SLIM_A.tif]
3543: [MTYL_28_49_057_SLIM_A.tif]
3544: [MTYL_28_29_022_SLIM_B.tif]
3545: [MTYL_28_55_057_SLIM_A.tif]
3546: [MTYL_76_18_017_SLIM_B.tif]
3547: [MTYL_124_2_026_SLIM_A.tif]
3548: [MTYL_52_76_013_SLIM_G.tif]
3549: [MTYL_100_24_001_SLIM_G.tif]
3550: [MTYL_124_8_020_SLIM_B.tif]
3551: [MTYL_100_21_018_SLIM_G.tif]
3552: [MTYL_124_3_014_SLIM_A.tif]
3553: [MTYL_124_16_020_SLIM_B.tif]
3554: [Po1g_100_22_009_SLIM_G.tif]
3555: [Po1g_100_30_030_SLIM_A.tif]
3556: [MTYL_100_31_023_SLIM_G.tif]
3557: [Po1g_100_14_019_SLIM_G.tif]
3558: [MTYL_17_2_003_SLIM_G.tif]
3559: [MTYL_124_14_009_SLIM_A.tif]
3560: [MTYL_124_47_017_SLIM_B.tif]
3561: [MTYL_28_3_005_SLIM_B.tif]
3562: [MTYL_52_1_033_SLIM_B.tif]
3563: [MTYL_124_5_023_SLIM_B.tif]
3564: [MTYL_124_26_005_SLIM_G.tif]
3565: [MTYL_17_4_014_SLIM_A.tif]
3566: [MTYL_124_7_020_SLIM_B.tif]
3567: [MTYL_17_20_004_SLIM_G.tif]
3568: [MTYL_17_18_008_SLIM_A.tif]
3569: [MTYL_17_3_040_SLIM_B.tif]
3570: [MTYL_76_8_017_SLIM_B.tif]
3571: [MTYL_28_89_058_SLIM_A.tif]
3572: [Po1g_100_8_014_SLIM_G.tif]
3573: [MTYL_28_27_022_SLIM_B.tif]
3574: [MTYL_76_13_001_SLIM_B.tif]
3575: [MTYL_28_21_027_SLIM_G.tif]
3576: [MTYL_124_44_031_SLIM_G.tif]
3577: [MTYL_52_22_014_SLIM_G.tif]
3578: [MTYL_28_8_031_SLIM_G.tif]
3579: [MTYL_124_17_030_SLIM_G.tif]
3580: [MTYL_28_9_063_SLIM_A.tif]
3581: [MTYL_17_33_043_SLIM_B.tif]
3582: [MTYL_52_24_016_SLIM_G.tif]
3583: [MTYL_52_7_013_SLIM_G.tif]
3584: [MTYL_100_1_018_SLIM_G.tif]
3585: [MTYL_100_1_015_SLIM_A.tif]
3586: [MTYL_124_15_008_SLIM_G.tif]
3587: [MTYL_100_4_005_SLIM_G.tif]
3588: [MTYL_28_38_054_SLIM_A.tif]
3589: [MTYL_52_2_014_SLIM_A.tif]
3590: [Po1g_100_12_048_SLIM_B.tif]
3591: [MTYL_28_3_027_SLIM_B.tif]
3592: [Po1g_100_7_006_SLIM_B.tif]
3593: [MTYL_28_9_028_SLIM_G.tif]
3594: [MTYL_28_9_017_SLIM_B.tif]
3595: [MTYL_76_19_021_SLIM_B.tif]
3596: [Po1g_100_15_004_SLIM_G.tif]
3597: [MTYL_76_16_031_SLIM_B.tif]
3598: [Po1g_100_7_044_SLIM_B.tif]
3599: [MTYL_124_20_005_SLIM_B.tif]
3600: [MTYL_124_19_031_SLIM_A.tif]
3601: [MTYL_100_4_023_SLIM_B.tif]
3602: [MTYL_28_16_038_SLIM_G.tif]
3603: [MTYL_17_2_007_SLIM_B.tif]
3604: [MTYL_100_14_004_SLIM_B.tif]
3605: [Po1g_100_3_052_SLIM_B.tif]
3606: [Po1g_100_3_067_SLIM_B.tif]
3607: [MTYL_100_7_008_SLIM_G.tif]
3608: [MTYL_52_15_019_SLIM_B.tif]
3609: [MTYL_124_5_011_SLIM_A.tif]
3610: [MTYL_28_7_056_SLIM_A.tif]
3611: [Po1g_100_8_039_SLIM_G.tif]
3612: [MTYL_76_38_001_SLIM_A.tif]
3613: [MTYL_28_6_018_SLIM_B.tif]
3614: [MTYL_124_37_005_SLIM_G.tif]
3615: [MTYL_52_7_007_SLIM_G.tif]
3616: [Po1g_100_4_048_SLIM_G.tif]
3617: [MTYL_76_9_008_SLIM_A.tif]
3618: [MTYL_76_3_010_SLIM_B.tif]
3619: [MTYL_124_4_017_SLIM_B.tif]
3620: [MTYL_52_26_023_SLIM_B.tif]
3621: [MTYL_28_15_006_SLIM_B.tif]
3622: [MTYL_124_26_001_SLIM_B.tif]
3623: [MTYL_124_20_008_SLIM_G.tif]
3624: [MTYL_124_11_029_SLIM_G.tif]
3625: [MTYL_52_17_014_SLIM_B.tif]
3626: [MTYL_100_39_019_SLIM_G.tif]
3627: [MTYL_28_4_020_SLIM_B.tif]
3628: [MTYL_52_12_014_SLIM_A.tif]
3629: [MTYL_100_15_032_SLIM_B.tif]
3630: [MTYL_52_27_016_SLIM_B.tif]
3631: [MTYL_52_5_024_SLIM_B.tif]
3632: [Po1g_100_10_050_SLIM_A.tif]
3633: [Po1g_100_20_026_SLIM_G.tif]
3634: [MTYL_52_11_019_SLIM_A.tif]
3635: [MTYL_76_23_002_SLIM_A.tif]
3636: [MTYL_52_11_021_SLIM_G.tif]
3637: [MTYL_17_6_029_SLIM_A.tif]
3638: [MTYL_124_20_024_SLIM_G.tif]
3639: [Po1g_100_13_032_SLIM_A.tif]
3640: [MTYL_52_11_011_SLIM_G.tif]
3641: [MTYL_52_114_013_SLIM_G.tif]
3642: [MTYL_76_9_005_SLIM_A.tif]
3643: [MTYL_76_1_025_SLIM_B.tif]
3644: [MTYL_28_6_030_SLIM_G.tif]
3645: [MTYL_124_18_004_SLIM_G.tif]
3646: [Po1g_100_7_048_SLIM_B.tif]
3647: [MTYL_17_28_042_SLIM_B.tif]
3648: [MTYL_76_25_011_SLIM_B.tif]
3649: [MTYL_28_4_017_SLIM_G.tif]
3650: [Po1g_100_21_044_SLIM_G.tif]
3651: [MTYL_100_17_013_SLIM_G.tif]
3652: [MTYL_100_6_004_SLIM_A.tif]
3653: [MTYL_28_12_059_SLIM_A.tif]
3654: [MTYL_124_21_004_SLIM_B.tif]
3655: [MTYL_76_24_012_SLIM_B.tif]
3656: [MTYL_124_25_011_SLIM_B.tif]
3657: [MTYL_28_5_053_SLIM_A.tif]
3658: [MTYL_100_7_009_SLIM_G.tif]
3659: [Po1g_100_4_017_SLIM_A.tif]
3660: [MTYL_100_44_002_SLIM_G.tif]
3661: [MTYL_100_16_026_SLIM_A.tif]
3662: [Po1g_100_22_045_SLIM_G.tif]
3663: [MTYL_124_23_014_SLIM_B.tif]
3664: [MTYL_100_41_010_SLIM_G.tif]
3665: [MTYL_76_6_026_SLIM_B.tif]
3666: [MTYL_28_7_003_SLIM_G.tif]
3667: [MTYL_52_17_010_SLIM_G.tif]
3668: [MTYL_124_20_004_SLIM_B.tif]
3669: [MTYL_100_2_007_SLIM_G.tif]
3670: [MTYL_52_94_013_SLIM_G.tif]
3671: [MTYL_17_1_034_SLIM_G.tif]
3672: [MTYL_124_1_008_SLIM_G.tif]
3673: [MTYL_124_38_031_SLIM_G.tif]
3674: [MTYL_28_23_003_SLIM_G.tif]
3675: [MTYL_100_33_015_SLIM_G.tif]
3676: [Po1g_100_1_016_SLIM_B.tif]
3677: [MTYL_17_6_047_SLIM_G.tif]
3678: [Po1g_100_22_026_SLIM_A.tif]
3679: [Po1g_100_6_034_SLIM_B.tif]
3680: [MTYL_100_25_025_SLIM_A.tif]
3681: [MTYL_124_8_006_SLIM_B.tif]
3682: [MTYL_100_6_034_SLIM_B.tif]
3683: [MTYL_100_4_007_SLIM_B.tif]
3684: [MTYL_52_5_023_SLIM_G.tif]
3685: [MTYL_28_14_008_SLIM_B.tif]
3686: [MTYL_100_25_020_SLIM_G.tif]
3687: [MTYL_100_13_035_SLIM_B.tif]
3688: [MTYL_100_17_009_SLIM_A.tif]
3689: [Po1g_100_5_018_SLIM_B.tif]
3690: [MTYL_124_12_006_SLIM_A.tif]
3691: [MTYL_52_6_008_SLIM_A.tif]
3692: [MTYL_28_21_029_SLIM_G.tif]
3693: [MTYL_100_21_014_SLIM_G.tif]
3694: [MTYL_17_5_021_SLIM_B.tif]
3695: [MTYL_76_10_021_SLIM_A.tif]
3696: [MTYL_124_49_031_SLIM_B.tif]
3697: [MTYL_17_1_028_SLIM_G.tif]
3698: [MTYL_100_29_022_SLIM_B.tif]
3699: [MTYL_52_28_026_SLIM_B.tif]
3700: [MTYL_100_1_022_SLIM_B.tif]
3701: [MTYL_100_8_008_SLIM_G.tif]
3702: [MTYL_100_5_011_SLIM_B.tif]
3703: [Po1g_100_21_031_SLIM_A.tif]
3704: [MTYL_17_11_010_SLIM_B.tif]
3705: [MTYL_28_21_021_SLIM_B.tif]
3706: [MTYL_52_73_013_SLIM_G.tif]
3707: [MTYL_28_49_069_SLIM_A.tif]
3708: [MTYL_76_10_012_SLIM_B.tif]
3709: [MTYL_52_62_007_SLIM_G.tif]
3710: [MTYL_17_54_035_SLIM_B.tif]
3711: [Po1g_100_9_035_SLIM_G.tif]
3712: [MTYL_52_2_033_SLIM_A.tif]
3713: [Po1g_100_40_032_SLIM_A.tif]
3714: [Po1g_100_3_002_SLIM_B.tif]
3715: [MTYL_76_3_029_SLIM_B.tif]
3716: [Po1g_100_1_052_SLIM_B.tif]
3717: [MTYL_100_13_018_SLIM_B.tif]
3718: [MTYL_100_8_021_SLIM_G.tif]
3719: [MTYL_124_8_004_SLIM_B.tif]
3720: [MTYL_124_7_012_SLIM_A.tif]
3721: [MTYL_76_33_007_SLIM_A.tif]
3722: [MTYL_28_18_023_SLIM_G.tif]
3723: [MTYL_124_15_026_SLIM_B.tif]
3724: [MTYL_124_3_003_SLIM_B.tif]
3725: [MTYL_52_31_020_SLIM_G.tif]
3726: [MTYL_28_6_066_SLIM_A.tif]
3727: [MTYL_124_53_031_SLIM_G.tif]
3728: [MTYL_52_1_026_SLIM_A.tif]
3729: [MTYL_17_14_011_SLIM_A.tif]
3730: [MTYL_100_1_012_SLIM_B.tif]
3731: [MTYL_52_19_021_SLIM_G.tif]
3732: [MTYL_52_12_010_SLIM_G.tif]
3733: [MTYL_28_25_067_SLIM_A.tif]
3734: [MTYL_52_25_014_SLIM_G.tif]
3735: [MTYL_28_17_055_SLIM_A.tif]
3736: [MTYL_100_3_030_SLIM_B.tif]
3737: [MTYL_17_10_048_SLIM_G.tif]
3738: [Po1g_100_4_057_SLIM_B.tif]
3739: [MTYL_17_5_034_SLIM_G.tif]
3740: [Po1g_100_18_031_SLIM_A.tif]
3741: [MTYL_17_9_017_SLIM_G.tif]
3742: [MTYL_100_10_004_SLIM_A.tif]
3743: [MTYL_52_53_009_SLIM_G.tif]
3744: [MTYL_17_18_003_SLIM_A.tif]
3745: [MTYL_124_20_010_SLIM_B.tif]
3746: [MTYL_100_5_008_SLIM_G.tif]
3747: [MTYL_76_1_002_SLIM_B.tif]
3748: [MTYL_100_41_009_SLIM_G.tif]
3749: [MTYL_100_4_003_SLIM_B.tif]
3750: [MTYL_17_2_008_SLIM_A.tif]
3751: [MTYL_17_8_046_SLIM_B.tif]
3752: [MTYL_52_40_020_SLIM_G.tif]
3753: [MTYL_100_21_031_SLIM_G.tif]
3754: [MTYL_100_28_022_SLIM_A.tif]
3755: [MTYL_100_17_016_SLIM_G.tif]
3756: [MTYL_100_21_010_SLIM_B.tif]
3757: [MTYL_124_8_004_SLIM_A.tif]
3758: [MTYL_124_36_007_SLIM_G.tif]
3759: [MTYL_17_9_010_SLIM_G.tif]
3760: [MTYL_52_65_012_SLIM_G.tif]
3761: [MTYL_17_32_042_SLIM_B.tif]
3762: [MTYL_52_43_006_SLIM_G.tif]
3763: [MTYL_52_16_026_SLIM_B.tif]
3764: [MTYL_100_22_016_SLIM_B.tif]
3765: [Po1g_100_19_055_SLIM_B.tif]
3766: [MTYL_124_27_028_SLIM_A.tif]
3767: [Po1g_100_14_060_SLIM_B.tif]
3768: [Po1g_100_4_044_SLIM_G.tif]
3769: [MTYL_124_26_031_SLIM_G.tif]
3770: [MTYL_17_1_041_SLIM_A.tif]
3771: [MTYL_100_12_001_SLIM_B.tif]
3772: [MTYL_28_13_066_SLIM_A.tif]
3773: [MTYL_100_18_011_SLIM_B.tif]
3774: [Po1g_100_15_016_SLIM_G.tif]
3775: [MTYL_52_25_022_SLIM_G.tif]
3776: [MTYL_100_18_002_SLIM_A.tif]
3777: [MTYL_76_16_021_SLIM_A.tif]
3778: [MTYL_52_10_014_SLIM_G.tif]
3779: [MTYL_28_3_014_SLIM_G.tif]
3780: [MTYL_100_5_033_SLIM_G.tif]
3781: [MTYL_52_17_021_SLIM_B.tif]
3782: [MTYL_124_4_011_SLIM_B.tif]
3783: [MTYL_124_29_022_SLIM_G.tif]
3784: [MTYL_124_7_029_SLIM_B.tif]
3785: [MTYL_17_4_045_SLIM_B.tif]
3786: [MTYL_124_13_016_SLIM_A.tif]
3787: [MTYL_124_9_009_SLIM_B.tif]
3788: [MTYL_28_21_030_SLIM_B.tif]
3789: [MTYL_17_3_026_SLIM_B.tif]
3790: [MTYL_76_8_024_SLIM_B.tif]
3791: [MTYL_124_6_008_SLIM_B.tif]
3792: [MTYL_124_5_001_SLIM_G.tif]
3793: [MTYL_52_3_008_SLIM_B.tif]
3794: [Po1g_100_12_069_SLIM_B.tif]
3795: [MTYL_124_17_028_SLIM_A.tif]
3796: [MTYL_52_10_030_SLIM_A.tif]
3797: [Po1g_100_3_041_SLIM_G.tif]
3798: [Po1g_100_2_031_SLIM_B.tif]
3799: [MTYL_52_37_014_SLIM_G.tif]
3800: [MTYL_28_24_061_SLIM_A.tif]
3801: [MTYL_28_79_069_SLIM_A.tif]
3802: [MTYL_28_18_015_SLIM_B.tif]
3803: [MTYL_100_16_017_SLIM_B.tif]
3804: [MTYL_124_2_001_SLIM_B.tif]
3805: [MTYL_124_26_014_SLIM_G.tif]
3806: [MTYL_28_8_025_SLIM_B.tif]
3807: [Po1g_100_10_050_SLIM_B.tif]
3808: [MTYL_100_21_024_SLIM_B.tif]
3809: [MTYL_100_22_026_SLIM_A.tif]
3810: [MTYL_124_5_002_SLIM_B.tif]
3811: [MTYL_100_5_005_SLIM_B.tif]
3812: [MTYL_100_3_019_SLIM_B.tif]
3813: [MTYL_100_43_010_SLIM_G.tif]
3814: [MTYL_52_7_005_SLIM_B.tif]
3815: [MTYL_76_19_010_SLIM_A.tif]
3816: [MTYL_124_20_011_SLIM_G.tif]
3817: [MTYL_17_6_020_SLIM_G.tif]
3818: [MTYL_124_16_022_SLIM_B.tif]
3819: [MTYL_76_17_018_SLIM_A.tif]
3820: [MTYL_76_15_021_SLIM_B.tif]
3821: [MTYL_100_1_005_SLIM_B.tif]
3822: [MTYL_124_12_001_SLIM_A.tif]
3823: [MTYL_28_7_057_SLIM_A.tif]
3824: [MTYL_100_16_025_SLIM_G.tif]
3825: [MTYL_52_10_005_SLIM_G.tif]
3826: [MTYL_52_13_026_SLIM_A.tif]
3827: [MTYL_124_11_026_SLIM_A.tif]
3828: [MTYL_28_40_069_SLIM_A.tif]
3829: [MTYL_52_3_017_SLIM_A.tif]
3830: [MTYL_124_12_012_SLIM_B.tif]
3831: [MTYL_52_19_001_SLIM_A.tif]
3832: [MTYL_28_67_069_SLIM_A.tif]
3833: [Po1g_100_3_022_SLIM_G.tif]
3834: [MTYL_124_27_030_SLIM_A.tif]
3835: [MTYL_52_18_023_SLIM_G.tif]
3836: [Po1g_100_1_036_SLIM_B.tif]
3837: [Po1g_100_12_047_SLIM_B.tif]
3838: [MTYL_28_24_026_SLIM_B.tif]
3839: [MTYL_100_7_026_SLIM_A.tif]
3840: [MTYL_100_33_028_SLIM_G.tif]
3841: [MTYL_124_21_009_SLIM_G.tif]
3842: [MTYL_52_30_013_SLIM_G.tif]
3843: [MTYL_17_10_021_SLIM_G.tif]
3844: [MTYL_28_10_062_SLIM_A.tif]
3845: [MTYL_17_3_025_SLIM_B.tif]
3846: [MTYL_76_7_027_SLIM_B.tif]
3847: [MTYL_100_1_030_SLIM_B.tif]
3848: [MTYL_52_2_023_SLIM_G.tif]
3849: [MTYL_52_35_026_SLIM_B.tif]
3850: [MTYL_100_5_024_SLIM_G.tif]
3851: [MTYL_28_20_069_SLIM_A.tif]
3852: [MTYL_100_27_020_SLIM_G.tif]
3853: [MTYL_17_20_048_SLIM_G.tif]
3854: [MTYL_124_7_014_SLIM_A.tif]
3855: [MTYL_17_3_042_SLIM_A.tif]
3856: [MTYL_124_25_031_SLIM_G.tif]
3857: [Po1g_100_9_065_SLIM_B.tif]
3858: [MTYL_17_7_018_SLIM_G.tif]
3859: [MTYL_76_8_002_SLIM_A.tif]
3860: [MTYL_52_10_021_SLIM_B.tif]
3861: [Po1g_100_11_026_SLIM_G.tif]
3862: [MTYL_52_19_027_SLIM_B.tif]
3863: [Po1g_100_3_050_SLIM_A.tif]
3864: [MTYL_76_24_005_SLIM_B.tif]
3865: [MTYL_28_11_029_SLIM_G.tif]
3866: [Po1g_100_33_036_SLIM_A.tif]
3867: [MTYL_124_9_001_SLIM_G.tif]
3868: [MTYL_124_18_025_SLIM_B.tif]
3869: [MTYL_100_16_007_SLIM_A.tif]
3870: [MTYL_124_9_001_SLIM_B.tif]
3871: [MTYL_52_25_005_SLIM_G.tif]
3872: [MTYL_52_8_019_SLIM_A.tif]
3873: [MTYL_124_17_029_SLIM_A.tif]
3874: [MTYL_28_9_011_SLIM_G.tif]
3875: [MTYL_124_10_025_SLIM_B.tif]
3876: [MTYL_52_16_004_SLIM_A.tif]
3877: [Po1g_100_17_017_SLIM_G.tif]
3878: [MTYL_100_6_022_SLIM_G.tif]
3879: [Po1g_100_16_033_SLIM_A.tif]
3880: [Po1g_100_32_028_SLIM_A.tif]
3881: [MTYL_100_1_001_SLIM_G.tif]
3882: [MTYL_52_23_034_SLIM_A.tif]
3883: [MTYL_17_66_035_SLIM_B.tif]
3884: [MTYL_28_13_011_SLIM_G.tif]
3885: [MTYL_124_6_012_SLIM_B.tif]
3886: [MTYL_124_30_003_SLIM_B.tif]
3887: [MTYL_124_14_023_SLIM_B.tif]
3888: [MTYL_76_8_008_SLIM_B.tif]
3889: [MTYL_52_21_034_SLIM_A.tif]
3890: [Po1g_100_4_068_SLIM_B.tif]
3891: [Po1g_100_1_020_SLIM_A.tif]
3892: [MTYL_76_5_018_SLIM_A.tif]
3893: [MTYL_100_2_013_SLIM_A.tif]
3894: [Po1g_100_26_022_SLIM_A.tif]
3895: [Po1g_100_5_024_SLIM_G.tif]
3896: [Po1g_100_2_036_SLIM_G.tif]
3897: [MTYL_76_33_017_SLIM_B.tif]
3898: [Po1g_100_8_022_SLIM_A.tif]
3899: [MTYL_52_2_018_SLIM_B.tif]
3900: [MTYL_124_19_014_SLIM_B.tif]
3901: [MTYL_124_26_031_SLIM_B.tif]
3902: [MTYL_124_16_023_SLIM_B.tif]
3903: [MTYL_100_11_016_SLIM_A.tif]
3904: [MTYL_17_7_012_SLIM_A.tif]
3905: [MTYL_100_6_011_SLIM_A.tif]
3906: [MTYL_100_30_027_SLIM_B.tif]
3907: [MTYL_124_9_027_SLIM_A.tif]
3908: [MTYL_124_4_027_SLIM_G.tif]
3909: [MTYL_52_21_018_SLIM_G.tif]
3910: [MTYL_124_54_029_SLIM_G.tif]
3911: [Po1g_100_6_049_SLIM_A.tif]
3912: [Po1g_100_18_021_SLIM_G.tif]
3913: [MTYL_76_4_019_SLIM_B.tif]
3914: [MTYL_124_16_014_SLIM_G.tif]
3915: [MTYL_28_2_020_SLIM_G.tif]
3916: [MTYL_124_12_025_SLIM_B.tif]
3917: [MTYL_124_34_018_SLIM_B.tif]
3918: [MTYL_76_23_011_SLIM_B.tif]
3919: [Po1g_100_6_009_SLIM_A.tif]
3920: [MTYL_124_19_029_SLIM_A.tif]
3921: [Po1g_100_7_022_SLIM_A.tif]
3922: [MTYL_28_4_009_SLIM_B.tif]
3923: [MTYL_100_19_011_SLIM_G.tif]
3924: [MTYL_100_40_019_SLIM_B.tif]
3925: [MTYL_17_8_026_SLIM_G.tif]
3926: [MTYL_28_2_013_SLIM_B.tif]
3927: [MTYL_124_27_025_SLIM_B.tif]
3928: [MTYL_52_7_015_SLIM_B.tif]
3929: [MTYL_28_25_061_SLIM_A.tif]
3930: [Po1g_100_19_044_SLIM_G.tif]
3931: [MTYL_124_21_030_SLIM_A.tif]
3932: [MTYL_100_16_035_SLIM_B.tif]
3933: [Po1g_100_7_019_SLIM_A.tif]
3934: [MTYL_17_4_040_SLIM_A.tif]
3935: [MTYL_52_13_019_SLIM_G.tif]
3936: [MTYL_52_24_004_SLIM_G.tif]
3937: [MTYL_17_22_026_SLIM_B.tif]
