YAML CONFIG:
2654: [MTYL_124_24_028_SLIM_G.tif]
2655: [Po1g_100_24_025_SLIM_A.tif]
2656: [MTYL_52_8_003_SLIM_B.tif]
2657: [MTYL_52_17_013_SLIM_G.tif]
2658: [MTYL_28_3_009_SLIM_G.tif]
2659: [Po1g_100_14_045_SLIM_G.tif]
2660: [Po1g_100_1_049_SLIM_B.tif]
2661: [MTYL_124_23_006_SLIM_G.tif]
2662: [MTYL_100_30_007_SLIM_G.tif]
2663: [MTYL_52_9_033_SLIM_B.tif]
2664: [Po1g_100_4_013_SLIM_G.tif]
2665: [MTYL_124_2_009_SLIM_A.tif]
2666: [MTYL_52_20_026_SLIM_B.tif]
2667: [MTYL_100_16_027_SLIM_B.tif]
2668: [MTYL_76_11_029_SLIM_B.tif]
2669: [MTYL_100_15_014_SLIM_G.tif]
2670: [MTYL_100_17_032_SLIM_B.tif]
2671: [MTYL_100_21_034_SLIM_G.tif]
2672: [MTYL_100_6_026_SLIM_G.tif]
2673: [Po1g_100_10_020_SLIM_B.tif]
2674: [MTYL_76_11_002_SLIM_B.tif]
2675: [MTYL_28_13_028_SLIM_B.tif]
2676: [MTYL_17_2_028_SLIM_A.tif]
2677: [MTYL_28_31_061_SLIM_A.tif]
2678: [MTYL_52_2_028_SLIM_B.tif]
2679: [MTYL_52_10_020_SLIM_G.tif]
2680: [MTYL_76_2_016_SLIM_A.tif]
2681: [MTYL_100_7_020_SLIM_G.tif]
2682: [MTYL_124_6_015_SLIM_A.tif]
2683: [MTYL_52_56_013_SLIM_G.tif]
2684: [MTYL_52_2_023_SLIM_A.tif]
2685: [MTYL_124_14_017_SLIM_A.tif]
2686: [MTYL_100_13_036_SLIM_B.tif]
2687: [MTYL_100_7_034_SLIM_B.tif]
2688: [MTYL_76_31_017_SLIM_B.tif]
2689: [MTYL_52_36_020_SLIM_G.tif]
2690: [Po1g_100_11_003_SLIM_G.tif]
2691: [Po1g_100_30_034_SLIM_A.tif]
2692: [MTYL_28_31_055_SLIM_A.tif]
2693: [MTYL_76_13_002_SLIM_A.tif]
2694: [MTYL_76_10_011_SLIM_B.tif]
2695: [Po1g_100_5_013_SLIM_G.tif]
2696: [Po1g_100_9_042_SLIM_G.tif]
2697: [MTYL_17_11_010_SLIM_B.tif]
2698: [MTYL_100_16_012_SLIM_A.tif]
2699: [MTYL_76_2_025_SLIM_B.tif]
2700: [MTYL_124_1_003_SLIM_A.tif]
2701: [MTYL_28_28_058_SLIM_A.tif]
2702: [MTYL_52_10_013_SLIM_A.tif]
2703: [MTYL_28_16_014_SLIM_G.tif]
2704: [MTYL_28_16_027_SLIM_G.tif]
2705: [MTYL_100_13_004_SLIM_B.tif]
2706: [MTYL_52_2_007_SLIM_G.tif]
2707: [MTYL_124_20_001_SLIM_A.tif]
2708: [MTYL_124_15_031_SLIM_B.tif]
2709: [Po1g_100_1_029_SLIM_G.tif]
2710: [MTYL_124_9_001_SLIM_A.tif]
2711: [MTYL_100_15_019_SLIM_G.tif]
2712: [MTYL_76_38_005_SLIM_B.tif]
2713: [Po1g_100_9_015_SLIM_G.tif]
2714: [Po1g_100_2_034_SLIM_G.tif]
2715: [MTYL_28_13_023_SLIM_G.tif]
2716: [MTYL_124_16_013_SLIM_G.tif]
2717: [MTYL_28_25_021_SLIM_B.tif]
2718: [MTYL_100_11_031_SLIM_G.tif]
2719: [MTYL_76_33_001_SLIM_A.tif]
2720: [Po1g_100_7_068_SLIM_B.tif]
2721: [MTYL_124_13_027_SLIM_B.tif]
2722: [MTYL_124_8_011_SLIM_B.tif]
2723: [MTYL_52_13_001_SLIM_G.tif]
2724: [MTYL_100_17_022_SLIM_G.tif]
2725: [MTYL_28_13_064_SLIM_A.tif]
2726: [MTYL_52_87_013_SLIM_G.tif]
2727: [Po1g_100_32_044_SLIM_B.tif]
2728: [MTYL_76_12_019_SLIM_A.tif]
2729: [Po1g_100_26_026_SLIM_A.tif]
2730: [Po1g_100_6_021_SLIM_G.tif]
2731: [MTYL_76_12_012_SLIM_B.tif]
2732: [Po1g_100_4_004_SLIM_A.tif]
2733: [MTYL_124_21_021_SLIM_B.tif]
2734: [MTYL_52_14_020_SLIM_G.tif]
2735: [MTYL_28_20_022_SLIM_B.tif]
2736: [MTYL_28_13_066_SLIM_A.tif]
2737: [MTYL_28_20_066_SLIM_A.tif]
2738: [MTYL_28_9_003_SLIM_G.tif]
2739: [MTYL_28_14_018_SLIM_B.tif]
2740: [MTYL_17_20_049_SLIM_G.tif]
2741: [Po1g_100_29_012_SLIM_G.tif]
2742: [MTYL_100_12_017_SLIM_A.tif]
2743: [MTYL_100_26_027_SLIM_B.tif]
2744: [MTYL_124_6_020_SLIM_G.tif]
2745: [MTYL_17_1_032_SLIM_G.tif]
2746: [MTYL_124_19_006_SLIM_G.tif]
2747: [MTYL_17_11_018_SLIM_B.tif]
2748: [MTYL_52_6_006_SLIM_G.tif]
2749: [MTYL_124_44_031_SLIM_B.tif]
2750: [MTYL_17_18_051_SLIM_G.tif]
2751: [MTYL_28_10_056_SLIM_A.tif]
2752: [MTYL_17_3_046_SLIM_G.tif]
2753: [Po1g_100_6_022_SLIM_A.tif]
2754: [MTYL_124_19_004_SLIM_B.tif]
2755: [MTYL_28_3_022_SLIM_B.tif]
2756: [MTYL_28_16_013_SLIM_G.tif]
2757: [MTYL_52_21_032_SLIM_B.tif]
2758: [MTYL_100_7_014_SLIM_B.tif]
2759: [MTYL_124_3_008_SLIM_B.tif]
2760: [MTYL_52_10_028_SLIM_B.tif]
2761: [MTYL_76_15_015_SLIM_A.tif]
2762: [MTYL_76_2_012_SLIM_B.tif]
2763: [MTYL_124_10_023_SLIM_G.tif]
2764: [MTYL_52_23_027_SLIM_B.tif]
2765: [MTYL_76_9_025_SLIM_B.tif]
2766: [Po1g_100_4_047_SLIM_B.tif]
2767: [Po1g_100_92_036_SLIM_A.tif]
2768: [MTYL_124_6_012_SLIM_G.tif]
2769: [MTYL_100_18_010_SLIM_G.tif]
2770: [MTYL_124_54_031_SLIM_A.tif]
2771: [MTYL_28_8_009_SLIM_G.tif]
2772: [MTYL_76_18_015_SLIM_B.tif]
2773: [MTYL_100_5_009_SLIM_G.tif]
2774: [MTYL_124_18_002_SLIM_A.tif]
2775: [MTYL_52_20_020_SLIM_G.tif]
2776: [Po1g_100_2_008_SLIM_G.tif]
2777: [MTYL_76_28_007_SLIM_A.tif]
2778: [MTYL_100_26_022_SLIM_B.tif]
2779: [MTYL_17_60_035_SLIM_B.tif]
2780: [MTYL_52_15_008_SLIM_G.tif]
2781: [MTYL_76_36_003_SLIM_B.tif]
2782: [MTYL_100_16_010_SLIM_G.tif]
2783: [MTYL_100_12_017_SLIM_G.tif]
2784: [MTYL_124_17_029_SLIM_B.tif]
2785: [Po1g_100_15_025_SLIM_B.tif]
2786: [MTYL_124_11_002_SLIM_B.tif]
2787: [MTYL_52_7_011_SLIM_G.tif]
2788: [MTYL_124_9_015_SLIM_B.tif]
2789: [MTYL_28_25_033_SLIM_G.tif]
2790: [MTYL_52_40_012_SLIM_G.tif]
2791: [MTYL_52_3_008_SLIM_B.tif]
2792: [MTYL_124_4_005_SLIM_A.tif]
2793: [Po1g_100_2_050_SLIM_B.tif]
2794: [MTYL_17_1_009_SLIM_A.tif]
2795: [MTYL_100_17_020_SLIM_B.tif]
2796: [MTYL_100_8_027_SLIM_A.tif]
2797: [MTYL_17_3_037_SLIM_G.tif]
2798: [MTYL_52_24_014_SLIM_G.tif]
2799: [MTYL_100_4_003_SLIM_B.tif]
2800: [MTYL_28_96_058_SLIM_A.tif]
2801: [Po1g_100_17_021_SLIM_G.tif]
2802: [Po1g_100_4_049_SLIM_A.tif]
2803: [MTYL_52_35_007_SLIM_G.tif]
2804: [MTYL_17_14_042_SLIM_A.tif]
2805: [MTYL_100_14_009_SLIM_G.tif]
2806: [MTYL_76_1_021_SLIM_B.tif]
2807: [MTYL_52_84_013_SLIM_G.tif]
2808: [MTYL_100_29_015_SLIM_G.tif]
2809: [MTYL_100_46_008_SLIM_G.tif]
2810: [MTYL_100_1_016_SLIM_G.tif]
2811: [MTYL_100_6_004_SLIM_A.tif]
2812: [MTYL_76_5_010_SLIM_B.tif]
2813: [MTYL_28_9_014_SLIM_G.tif]
2814: [MTYL_28_1_029_SLIM_G.tif]
2815: [MTYL_17_9_030_SLIM_A.tif]
2816: [MTYL_17_55_041_SLIM_G.tif]
2817: [MTYL_28_13_067_SLIM_A.tif]
2818: [MTYL_124_8_010_SLIM_G.tif]
2819: [MTYL_124_7_024_SLIM_G.tif]
2820: [MTYL_52_14_029_SLIM_A.tif]
2821: [MTYL_17_7_043_SLIM_A.tif]
2822: [MTYL_28_11_018_SLIM_G.tif]
2823: [MTYL_28_21_064_SLIM_A.tif]
2824: [MTYL_100_21_010_SLIM_A.tif]
2825: [MTYL_17_10_008_SLIM_A.tif]
2826: [MTYL_52_9_006_SLIM_G.tif]
2827: [MTYL_124_4_009_SLIM_G.tif]
2828: [MTYL_52_26_005_SLIM_G.tif]
2829: [Po1g_100_2_041_SLIM_G.tif]
2830: [MTYL_17_5_018_SLIM_A.tif]
2831: [MTYL_124_49_031_SLIM_B.tif]
2832: [MTYL_52_23_020_SLIM_G.tif]
2833: [MTYL_124_2_024_SLIM_A.tif]
2834: [MTYL_124_13_014_SLIM_B.tif]
2835: [MTYL_124_14_010_SLIM_B.tif]
2836: [MTYL_52_4_012_SLIM_G.tif]
2837: [MTYL_52_1_001_SLIM_B.tif]
2838: [MTYL_52_38_009_SLIM_G.tif]
2839: [MTYL_17_9_007_SLIM_G.tif]
2840: [MTYL_76_42_017_SLIM_B.tif]
2841: [MTYL_100_8_008_SLIM_A.tif]
2842: [MTYL_100_15_001_SLIM_A.tif]
2843: [MTYL_76_10_026_SLIM_B.tif]
2844: [Po1g_100_60_033_SLIM_A.tif]
2845: [MTYL_28_6_030_SLIM_G.tif]
2846: [MTYL_52_49_012_SLIM_G.tif]
2847: [Po1g_100_9_007_SLIM_G.tif]
2848: [MTYL_28_12_058_SLIM_A.tif]
2849: [MTYL_28_8_070_SLIM_A.tif]
2850: [MTYL_76_14_008_SLIM_B.tif]
2851: [MTYL_124_25_002_SLIM_A.tif]
2852: [MTYL_124_23_021_SLIM_A.tif]
2853: [MTYL_124_34_009_SLIM_B.tif]
2854: [Po1g_100_14_032_SLIM_G.tif]
2855: [MTYL_76_12_027_SLIM_B.tif]
2856: [MTYL_100_14_015_SLIM_G.tif]
2857: [Po1g_100_3_020_SLIM_G.tif]
2858: [MTYL_100_2_021_SLIM_A.tif]
2859: [MTYL_124_4_006_SLIM_A.tif]
2860: [Po1g_100_9_042_SLIM_B.tif]
2861: [MTYL_28_1_069_SLIM_A.tif]
2862: [Po1g_100_5_001_SLIM_B.tif]
2863: [MTYL_76_12_029_SLIM_B.tif]
2864: [MTYL_124_13_009_SLIM_A.tif]
2865: [MTYL_100_41_010_SLIM_G.tif]
2866: [MTYL_124_12_008_SLIM_B.tif]
2867: [MTYL_28_27_070_SLIM_A.tif]
2868: [MTYL_28_9_004_SLIM_B.tif]
2869: [MTYL_52_21_006_SLIM_G.tif]
2870: [MTYL_52_6_031_SLIM_B.tif]
2871: [Po1g_100_13_066_SLIM_B.tif]
2872: [MTYL_17_12_021_SLIM_G.tif]
2873: [MTYL_100_18_013_SLIM_A.tif]
2874: [MTYL_124_4_023_SLIM_A.tif]
2875: [MTYL_100_23_016_SLIM_B.tif]
2876: [MTYL_100_29_032_SLIM_B.tif]
2877: [MTYL_28_7_062_SLIM_A.tif]
2878: [MTYL_124_3_028_SLIM_B.tif]
2879: [MTYL_100_10_021_SLIM_B.tif]
2880: [MTYL_100_11_004_SLIM_A.tif]
2881: [MTYL_100_1_009_SLIM_G.tif]
2882: [MTYL_52_15_007_SLIM_A.tif]
2883: [MTYL_76_16_016_SLIM_A.tif]
2884: [MTYL_28_18_023_SLIM_B.tif]
2885: [MTYL_124_8_018_SLIM_G.tif]
2886: [MTYL_76_3_015_SLIM_B.tif]
2887: [MTYL_28_7_026_SLIM_B.tif]
2888: [MTYL_100_12_033_SLIM_B.tif]
2889: [MTYL_76_7_007_SLIM_A.tif]
2890: [MTYL_52_51_008_SLIM_G.tif]
2891: [MTYL_28_24_067_SLIM_A.tif]
2892: [Po1g_100_2_042_SLIM_G.tif]
2893: [Po1g_100_15_066_SLIM_B.tif]
2894: [MTYL_124_29_030_SLIM_B.tif]
2895: [MTYL_124_13_012_SLIM_B.tif]
2896: [MTYL_28_3_027_SLIM_B.tif]
2897: [MTYL_124_36_029_SLIM_G.tif]
2898: [MTYL_52_33_012_SLIM_G.tif]
2899: [Po1g_100_7_040_SLIM_G.tif]
2900: [Po1g_100_9_014_SLIM_B.tif]
2901: [MTYL_124_26_001_SLIM_G.tif]
2902: [MTYL_52_73_009_SLIM_G.tif]
2903: [MTYL_124_16_016_SLIM_B.tif]
2904: [MTYL_28_5_026_SLIM_B.tif]
2905: [MTYL_76_1_005_SLIM_B.tif]
2906: [MTYL_28_18_023_SLIM_G.tif]
2907: [MTYL_28_9_007_SLIM_G.tif]
2908: [MTYL_52_10_006_SLIM_G.tif]
2909: [MTYL_124_36_007_SLIM_G.tif]
2910: [MTYL_52_8_016_SLIM_A.tif]
2911: [MTYL_52_3_026_SLIM_B.tif]
2912: [MTYL_124_17_024_SLIM_A.tif]
2913: [MTYL_100_12_004_SLIM_A.tif]
2914: [MTYL_28_3_052_SLIM_A.tif]
2915: [MTYL_52_19_007_SLIM_G.tif]
2916: [MTYL_28_1_020_SLIM_G.tif]
2917: [Po1g_100_1_045_SLIM_B.tif]
2918: [MTYL_124_1_015_SLIM_A.tif]
2919: [MTYL_124_18_008_SLIM_A.tif]
2920: [MTYL_100_13_008_SLIM_B.tif]
2921: [MTYL_124_29_005_SLIM_G.tif]
2922: [MTYL_76_17_018_SLIM_A.tif]
2923: [MTYL_124_10_024_SLIM_B.tif]
2924: [MTYL_52_22_032_SLIM_B.tif]
2925: [Po1g_100_12_045_SLIM_G.tif]
2926: [MTYL_100_27_012_SLIM_A.tif]
2927: [MTYL_100_1_035_SLIM_B.tif]
2928: [MTYL_124_6_024_SLIM_A.tif]
2929: [MTYL_28_18_013_SLIM_G.tif]
2930: [MTYL_124_28_005_SLIM_G.tif]
2931: [MTYL_100_21_010_SLIM_G.tif]
2932: [MTYL_52_12_034_SLIM_A.tif]
2933: [Po1g_100_35_030_SLIM_A.tif]
2934: [MTYL_17_6_014_SLIM_A.tif]
2935: [MTYL_124_53_030_SLIM_B.tif]
2936: [MTYL_76_25_002_SLIM_B.tif]
2937: [MTYL_100_24_020_SLIM_G.tif]
2938: [Po1g_100_8_020_SLIM_G.tif]
2939: [MTYL_100_30_017_SLIM_A.tif]
2940: [MTYL_17_19_004_SLIM_A.tif]
2941: [MTYL_124_13_004_SLIM_B.tif]
2942: [MTYL_124_19_001_SLIM_A.tif]
2943: [MTYL_124_16_005_SLIM_B.tif]
2944: [MTYL_17_2_004_SLIM_G.tif]
2945: [MTYL_17_13_010_SLIM_B.tif]
2946: [MTYL_124_23_026_SLIM_B.tif]
2947: [MTYL_124_10_030_SLIM_B.tif]
2948: [MTYL_28_2_024_SLIM_G.tif]
2949: [MTYL_28_11_004_SLIM_B.tif]
2950: [MTYL_76_21_030_SLIM_B.tif]
2951: [MTYL_28_38_054_SLIM_A.tif]
2952: [MTYL_28_2_037_SLIM_G.tif]
2953: [MTYL_17_7_045_SLIM_G.tif]
2954: [Po1g_100_19_045_SLIM_G.tif]
2955: [MTYL_28_5_009_SLIM_G.tif]
2956: [MTYL_124_33_030_SLIM_G.tif]
2957: [MTYL_124_2_020_SLIM_G.tif]
2958: [MTYL_28_79_058_SLIM_A.tif]
2959: [Po1g_100_12_040_SLIM_B.tif]
2960: [Po1g_100_5_059_SLIM_B.tif]
2961: [MTYL_100_9_029_SLIM_A.tif]
2962: [MTYL_124_11_028_SLIM_G.tif]
2963: [MTYL_52_9_008_SLIM_A.tif]
2964: [MTYL_100_10_026_SLIM_G.tif]
2965: [MTYL_76_6_001_SLIM_B.tif]
2966: [MTYL_124_25_029_SLIM_B.tif]
2967: [Po1g_100_4_026_SLIM_G.tif]
2968: [Po1g_100_17_048_SLIM_B.tif]
2969: [MTYL_124_3_014_SLIM_A.tif]
2970: [MTYL_124_38_024_SLIM_B.tif]
2971: [Po1g_100_12_021_SLIM_A.tif]
2972: [MTYL_17_8_012_SLIM_A.tif]
2973: [Po1g_100_4_017_SLIM_B.tif]
2974: [MTYL_100_6_006_SLIM_G.tif]
2975: [MTYL_17_5_013_SLIM_B.tif]
2976: [MTYL_17_4_008_SLIM_G.tif]
2977: [MTYL_28_18_011_SLIM_B.tif]
2978: [MTYL_28_28_069_SLIM_A.tif]
2979: [MTYL_17_13_025_SLIM_G.tif]
2980: [MTYL_100_17_023_SLIM_A.tif]
2981: [MTYL_52_3_021_SLIM_B.tif]
2982: [MTYL_100_7_029_SLIM_A.tif]
2983: [MTYL_124_20_023_SLIM_G.tif]
2984: [MTYL_28_32_054_SLIM_A.tif]
2985: [Po1g_100_1_029_SLIM_B.tif]
2986: [MTYL_28_11_017_SLIM_B.tif]
2987: [MTYL_52_6_002_SLIM_G.tif]
2988: [MTYL_100_2_008_SLIM_A.tif]
2989: [MTYL_124_17_006_SLIM_A.tif]
2990: [Po1g_100_26_046_SLIM_G.tif]
2991: [MTYL_76_20_001_SLIM_B.tif]
2992: [MTYL_124_4_031_SLIM_A.tif]
2993: [Po1g_100_35_044_SLIM_G.tif]
2994: [Po1g_100_15_004_SLIM_A.tif]
2995: [MTYL_100_7_035_SLIM_B.tif]
2996: [MTYL_100_17_017_SLIM_A.tif]
2997: [MTYL_100_1_008_SLIM_A.tif]
2998: [MTYL_52_9_029_SLIM_A.tif]
2999: [MTYL_124_1_014_SLIM_G.tif]
3000: [MTYL_28_13_007_SLIM_G.tif]
3001: [MTYL_52_1_002_SLIM_B.tif]
3002: [Po1g_100_31_032_SLIM_A.tif]
3003: [MTYL_28_3_060_SLIM_A.tif]
3004: [Po1g_100_3_007_SLIM_A.tif]
3005: [MTYL_100_14_019_SLIM_B.tif]
3006: [MTYL_28_10_005_SLIM_B.tif]
3007: [MTYL_28_8_034_SLIM_G.tif]
3008: [MTYL_100_23_021_SLIM_B.tif]
3009: [Po1g_100_6_023_SLIM_B.tif]
3010: [MTYL_100_21_017_SLIM_A.tif]
3011: [MTYL_100_2_017_SLIM_A.tif]
3012: [MTYL_76_27_012_SLIM_B.tif]
3013: [MTYL_76_30_009_SLIM_B.tif]
3014: [MTYL_100_14_017_SLIM_A.tif]
3015: [MTYL_28_21_001_SLIM_G.tif]
3016: [MTYL_52_9_031_SLIM_B.tif]
3017: [MTYL_52_30_016_SLIM_G.tif]
3018: [MTYL_52_24_021_SLIM_G.tif]
3019: [MTYL_76_22_007_SLIM_B.tif]
3020: [Po1g_100_5_033_SLIM_B.tif]
3021: [MTYL_124_8_003_SLIM_A.tif]
3022: [MTYL_17_58_041_SLIM_B.tif]
3023: [Po1g_100_5_051_SLIM_B.tif]
3024: [MTYL_100_23_006_SLIM_A.tif]
3025: [Po1g_100_19_020_SLIM_B.tif]
3026: [MTYL_52_14_022_SLIM_G.tif]
3027: [Po1g_100_3_033_SLIM_G.tif]
3028: [MTYL_124_28_003_SLIM_G.tif]
3029: [MTYL_52_10_001_SLIM_A.tif]
3030: [MTYL_124_6_011_SLIM_B.tif]
3031: [MTYL_17_5_005_SLIM_B.tif]
3032: [MTYL_17_8_027_SLIM_G.tif]
3033: [MTYL_52_12_024_SLIM_A.tif]
3034: [Po1g_100_14_033_SLIM_A.tif]
3035: [MTYL_124_26_028_SLIM_A.tif]
3036: [MTYL_28_10_006_SLIM_B.tif]
3037: [Po1g_100_22_041_SLIM_G.tif]
3038: [MTYL_100_39_009_SLIM_G.tif]
3039: [MTYL_52_24_020_SLIM_B.tif]
3040: [MTYL_100_5_019_SLIM_A.tif]
3041: [MTYL_100_26_010_SLIM_A.tif]
3042: [Po1g_100_6_069_SLIM_B.tif]
3043: [MTYL_100_21_002_SLIM_G.tif]
3044: [MTYL_28_47_057_SLIM_A.tif]
3045: [MTYL_52_22_023_SLIM_G.tif]
3046: [MTYL_52_44_006_SLIM_G.tif]
3047: [MTYL_100_2_028_SLIM_G.tif]
3048: [MTYL_52_17_011_SLIM_G.tif]
3049: [MTYL_124_44_030_SLIM_G.tif]
3050: [Po1g_100_7_001_SLIM_A.tif]
3051: [MTYL_28_11_014_SLIM_G.tif]
3052: [MTYL_100_19_004_SLIM_G.tif]
3053: [MTYL_100_28_015_SLIM_G.tif]
3054: [MTYL_52_12_033_SLIM_A.tif]
3055: [MTYL_28_11_036_SLIM_G.tif]
3056: [MTYL_100_20_008_SLIM_G.tif]
3057: [MTYL_28_13_008_SLIM_G.tif]
3058: [MTYL_100_7_026_SLIM_B.tif]
3059: [MTYL_76_6_005_SLIM_A.tif]
3060: [Po1g_100_3_038_SLIM_B.tif]
3061: [MTYL_28_13_017_SLIM_G.tif]
3062: [MTYL_52_18_030_SLIM_B.tif]
3063: [MTYL_52_86_008_SLIM_G.tif]
3064: [MTYL_52_9_003_SLIM_B.tif]
3065: [MTYL_52_6_016_SLIM_A.tif]
3066: [MTYL_124_24_027_SLIM_A.tif]
3067: [Po1g_100_22_048_SLIM_B.tif]
3068: [Po1g_100_1_012_SLIM_G.tif]
3069: [MTYL_52_1_003_SLIM_G.tif]
3070: [MTYL_17_10_027_SLIM_G.tif]
3071: [Po1g_100_2_021_SLIM_A.tif]
3072: [MTYL_52_46_006_SLIM_G.tif]
3073: [MTYL_52_5_016_SLIM_A.tif]
3074: [MTYL_100_17_012_SLIM_B.tif]
3075: [MTYL_100_31_010_SLIM_G.tif]
3076: [MTYL_124_13_011_SLIM_B.tif]
3077: [MTYL_28_27_051_SLIM_A.tif]
3078: [MTYL_17_5_039_SLIM_A.tif]
3079: [MTYL_124_9_004_SLIM_G.tif]
3080: [MTYL_124_34_008_SLIM_G.tif]
3081: [MTYL_17_9_012_SLIM_A.tif]
3082: [MTYL_100_18_008_SLIM_A.tif]
3083: [MTYL_124_2_010_SLIM_G.tif]
3084: [MTYL_28_9_037_SLIM_G.tif]
3085: [MTYL_100_19_034_SLIM_G.tif]
3086: [MTYL_124_40_011_SLIM_G.tif]
3087: [Po1g_100_10_043_SLIM_B.tif]
3088: [MTYL_28_6_036_SLIM_G.tif]
3089: [Po1g_100_5_046_SLIM_B.tif]
3090: [Po1g_100_6_041_SLIM_G.tif]
3091: [MTYL_124_6_011_SLIM_G.tif]
3092: [MTYL_52_24_004_SLIM_G.tif]
3093: [MTYL_17_2_030_SLIM_B.tif]
3094: [MTYL_124_3_001_SLIM_G.tif]
3095: [MTYL_28_13_054_SLIM_A.tif]
3096: [MTYL_76_22_010_SLIM_B.tif]
3097: [MTYL_52_24_010_SLIM_G.tif]
3098: [MTYL_17_5_051_SLIM_G.tif]
3099: [MTYL_17_5_037_SLIM_G.tif]
3100: [MTYL_124_4_006_SLIM_B.tif]
3101: [MTYL_124_19_019_SLIM_B.tif]
3102: [MTYL_124_22_008_SLIM_B.tif]
3103: [MTYL_124_13_003_SLIM_G.tif]
3104: [Po1g_100_18_049_SLIM_B.tif]
3105: [MTYL_124_21_013_SLIM_A.tif]
3106: [MTYL_52_100_007_SLIM_G.tif]
3107: [Po1g_100_6_027_SLIM_G.tif]
3108: [MTYL_28_8_018_SLIM_B.tif]
3109: [MTYL_76_2_006_SLIM_B.tif]
3110: [MTYL_76_9_005_SLIM_A.tif]
3111: [MTYL_124_12_020_SLIM_B.tif]
3112: [MTYL_17_6_022_SLIM_B.tif]
3113: [MTYL_124_12_023_SLIM_G.tif]
3114: [Po1g_100_25_008_SLIM_G.tif]
3115: [MTYL_17_24_004_SLIM_G.tif]
3116: [MTYL_100_48_015_SLIM_G.tif]
3117: [Po1g_100_6_047_SLIM_B.tif]
3118: [MTYL_76_11_022_SLIM_A.tif]
3119: [MTYL_124_13_030_SLIM_A.tif]
3120: [MTYL_100_16_011_SLIM_A.tif]
3121: [MTYL_52_2_013_SLIM_B.tif]
3122: [MTYL_76_12_016_SLIM_A.tif]
3123: [MTYL_52_26_016_SLIM_B.tif]
3124: [Po1g_100_3_008_SLIM_B.tif]
3125: [MTYL_17_6_010_SLIM_B.tif]
3126: [MTYL_17_1_006_SLIM_G.tif]
3127: [Po1g_100_6_048_SLIM_A.tif]
3128: [Po1g_100_4_044_SLIM_A.tif]
3129: [MTYL_28_57_058_SLIM_A.tif]
3130: [MTYL_52_24_016_SLIM_G.tif]
3131: [MTYL_52_56_007_SLIM_G.tif]
3132: [MTYL_52_16_008_SLIM_G.tif]
3133: [MTYL_28_20_024_SLIM_B.tif]
3134: [MTYL_124_4_023_SLIM_G.tif]
3135: [Po1g_100_2_006_SLIM_B.tif]
3136: [Po1g_100_42_028_SLIM_A.tif]
3137: [MTYL_52_12_025_SLIM_B.tif]
3138: [MTYL_100_3_006_SLIM_B.tif]
3139: [MTYL_124_15_021_SLIM_A.tif]
3140: [Po1g_100_12_025_SLIM_A.tif]
3141: [MTYL_52_5_028_SLIM_B.tif]
3142: [MTYL_124_27_015_SLIM_A.tif]
3143: [MTYL_100_14_014_SLIM_G.tif]
3144: [MTYL_17_6_005_SLIM_G.tif]
3145: [MTYL_100_45_008_SLIM_G.tif]
3146: [MTYL_17_11_005_SLIM_A.tif]
3147: [MTYL_124_29_028_SLIM_G.tif]
3148: [MTYL_124_9_008_SLIM_A.tif]
3149: [MTYL_124_2_022_SLIM_B.tif]
3150: [MTYL_76_28_002_SLIM_B.tif]
3151: [MTYL_52_47_008_SLIM_G.tif]
3152: [MTYL_124_7_030_SLIM_A.tif]
3153: [MTYL_17_10_005_SLIM_A.tif]
3154: [MTYL_100_28_017_SLIM_A.tif]
3155: [MTYL_28_23_051_SLIM_A.tif]
3156: [Po1g_100_15_044_SLIM_G.tif]
3157: [MTYL_124_23_011_SLIM_G.tif]
3158: [MTYL_17_5_007_SLIM_A.tif]
3159: [Po1g_100_8_024_SLIM_B.tif]
3160: [MTYL_100_5_017_SLIM_B.tif]
3161: [Po1g_100_2_009_SLIM_G.tif]
3162: [MTYL_124_20_020_SLIM_G.tif]
3163: [MTYL_28_6_027_SLIM_B.tif]
3164: [MTYL_17_9_004_SLIM_A.tif]
3165: [MTYL_28_26_014_SLIM_G.tif]
3166: [Po1g_100_19_012_SLIM_G.tif]
3167: [MTYL_52_12_017_SLIM_A.tif]
3168: [MTYL_28_1_007_SLIM_B.tif]
3169: [MTYL_28_20_013_SLIM_G.tif]
3170: [Po1g_100_4_034_SLIM_G.tif]
3171: [MTYL_124_21_009_SLIM_G.tif]
3172: [MTYL_100_15_007_SLIM_G.tif]
3173: [MTYL_100_11_012_SLIM_A.tif]
3174: [MTYL_100_8_012_SLIM_G.tif]
3175: [MTYL_52_12_006_SLIM_G.tif]
3176: [MTYL_52_33_021_SLIM_G.tif]
3177: [MTYL_52_1_009_SLIM_A.tif]
3178: [MTYL_52_18_022_SLIM_A.tif]
3179: [MTYL_17_10_026_SLIM_A.tif]
3180: [MTYL_100_21_003_SLIM_A.tif]
3181: [Po1g_100_13_041_SLIM_A.tif]
3182: [MTYL_100_7_031_SLIM_G.tif]
3183: [MTYL_28_19_035_SLIM_G.tif]
3184: [MTYL_52_5_022_SLIM_A.tif]
3185: [Po1g_100_8_048_SLIM_A.tif]
3186: [MTYL_100_14_017_SLIM_B.tif]
3187: [MTYL_100_11_013_SLIM_G.tif]
3188: [MTYL_52_3_016_SLIM_B.tif]
3189: [MTYL_100_7_003_SLIM_A.tif]
3190: [MTYL_76_17_004_SLIM_B.tif]
3191: [MTYL_100_11_033_SLIM_G.tif]
