YAML CONFIG:
1549: [MTYL_100_27_007_SLIM_G.tif]
1550: [MTYL_100_29_018_SLIM_A.tif]
1551: [MTYL_52_4_029_SLIM_B.tif]
1552: [MTYL_100_4_004_SLIM_B.tif]
1553: [MTYL_28_33_057_SLIM_A.tif]
1554: [MTYL_124_12_003_SLIM_B.tif]
1555: [MTYL_17_1_026_SLIM_A.tif]
1556: [MTYL_17_10_043_SLIM_A.tif]
1557: [MTYL_124_9_013_SLIM_A.tif]
1558: [Po1g_100_2_070_SLIM_B.tif]
1559: [MTYL_100_4_019_SLIM_G.tif]
1560: [MTYL_76_18_023_SLIM_B.tif]
1561: [MTYL_28_5_009_SLIM_B.tif]
1562: [MTYL_124_39_017_SLIM_B.tif]
1563: [MTYL_52_8_012_SLIM_A.tif]
1564: [MTYL_17_8_011_SLIM_G.tif]
1565: [MTYL_76_1_022_SLIM_B.tif]
1566: [MTYL_52_4_009_SLIM_B.tif]
1567: [MTYL_28_15_009_SLIM_G.tif]
1568: [MTYL_28_18_035_SLIM_G.tif]
1569: [MTYL_124_24_021_SLIM_B.tif]
1570: [Po1g_100_5_039_SLIM_B.tif]
1571: [MTYL_52_24_016_SLIM_G.tif]
1572: [MTYL_124_22_004_SLIM_G.tif]
1573: [MTYL_76_19_030_SLIM_B.tif]
1574: [MTYL_100_8_003_SLIM_B.tif]
1575: [MTYL_100_9_005_SLIM_A.tif]
1576: [MTYL_28_26_069_SLIM_A.tif]
1577: [MTYL_52_7_023_SLIM_G.tif]
1578: [MTYL_28_7_069_SLIM_A.tif]
1579: [MTYL_52_39_006_SLIM_G.tif]
1580: [Po1g_100_13_021_SLIM_B.tif]
1581: [MTYL_76_29_031_SLIM_B.tif]
1582: [MTYL_52_32_005_SLIM_G.tif]
1583: [MTYL_124_1_015_SLIM_G.tif]
1584: [MTYL_17_6_012_SLIM_G.tif]
1585: [MTYL_124_16_020_SLIM_A.tif]
1586: [MTYL_17_18_035_SLIM_B.tif]
1587: [MTYL_52_12_012_SLIM_G.tif]
1588: [MTYL_52_24_010_SLIM_G.tif]
1589: [Po1g_100_6_048_SLIM_A.tif]
1590: [MTYL_52_26_004_SLIM_G.tif]
1591: [Po1g_100_29_028_SLIM_A.tif]
1592: [MTYL_52_56_008_SLIM_G.tif]
1593: [MTYL_100_24_031_SLIM_G.tif]
1594: [MTYL_124_13_006_SLIM_B.tif]
1595: [MTYL_76_24_005_SLIM_B.tif]
1596: [MTYL_76_1_008_SLIM_B.tif]
1597: [MTYL_52_14_034_SLIM_A.tif]
1598: [Po1g_100_16_047_SLIM_B.tif]
1599: [MTYL_52_12_019_SLIM_G.tif]
1600: [Po1g_100_6_032_SLIM_A.tif]
1601: [Po1g_100_21_044_SLIM_B.tif]
1602: [MTYL_124_30_023_SLIM_B.tif]
1603: [MTYL_76_5_014_SLIM_A.tif]
1604: [Po1g_100_6_034_SLIM_B.tif]
1605: [MTYL_124_36_009_SLIM_B.tif]
1606: [MTYL_100_20_008_SLIM_B.tif]
1607: [MTYL_52_16_029_SLIM_A.tif]
1608: [MTYL_52_14_020_SLIM_A.tif]
1609: [MTYL_76_23_010_SLIM_B.tif]
1610: [MTYL_124_25_005_SLIM_B.tif]
1611: [MTYL_52_27_009_SLIM_G.tif]
1612: [Po1g_100_9_048_SLIM_B.tif]
1613: [Po1g_100_7_050_SLIM_A.tif]
1614: [MTYL_17_2_030_SLIM_A.tif]
1615: [MTYL_100_2_015_SLIM_A.tif]
1616: [MTYL_52_29_032_SLIM_B.tif]
1617: [MTYL_28_14_028_SLIM_B.tif]
1618: [MTYL_52_21_007_SLIM_G.tif]
1619: [MTYL_76_10_017_SLIM_A.tif]
1620: [MTYL_124_21_006_SLIM_G.tif]
1621: [MTYL_76_33_001_SLIM_A.tif]
1622: [Po1g_100_25_007_SLIM_G.tif]
1623: [Po1g_100_10_032_SLIM_G.tif]
1624: [Po1g_100_9_070_SLIM_B.tif]
1625: [MTYL_76_37_003_SLIM_B.tif]
1626: [MTYL_52_30_021_SLIM_G.tif]
1627: [MTYL_124_25_018_SLIM_B.tif]
1628: [Po1g_100_5_036_SLIM_B.tif]
1629: [MTYL_100_23_013_SLIM_G.tif]
1630: [MTYL_28_19_009_SLIM_B.tif]
1631: [MTYL_124_8_017_SLIM_G.tif]
1632: [MTYL_124_32_009_SLIM_B.tif]
1633: [MTYL_28_18_059_SLIM_A.tif]
1634: [MTYL_28_20_022_SLIM_B.tif]
1635: [MTYL_100_22_010_SLIM_G.tif]
1636: [Po1g_100_38_036_SLIM_A.tif]
1637: [Po1g_100_12_044_SLIM_G.tif]
1638: [MTYL_100_8_020_SLIM_A.tif]
1639: [MTYL_124_23_012_SLIM_A.tif]
1640: [MTYL_76_24_022_SLIM_A.tif]
1641: [MTYL_28_3_010_SLIM_G.tif]
1642: [MTYL_100_18_005_SLIM_G.tif]
1643: [MTYL_100_3_016_SLIM_G.tif]
1644: [MTYL_28_3_011_SLIM_G.tif]
1645: [MTYL_100_13_020_SLIM_G.tif]
1646: [MTYL_100_10_020_SLIM_A.tif]
1647: [MTYL_100_3_021_SLIM_A.tif]
1648: [MTYL_28_13_062_SLIM_A.tif]
1649: [MTYL_52_21_014_SLIM_G.tif]
1650: [MTYL_100_29_031_SLIM_G.tif]
1651: [MTYL_52_15_021_SLIM_G.tif]
1652: [MTYL_52_36_008_SLIM_G.tif]
1653: [MTYL_76_45_002_SLIM_B.tif]
1654: [MTYL_100_13_016_SLIM_A.tif]
1655: [MTYL_52_7_007_SLIM_A.tif]
1656: [MTYL_17_4_049_SLIM_A.tif]
1657: [MTYL_124_50_030_SLIM_G.tif]
1658: [MTYL_52_12_019_SLIM_A.tif]
1659: [MTYL_76_47_004_SLIM_B.tif]
1660: [MTYL_17_1_049_SLIM_A.tif]
1661: [MTYL_28_16_009_SLIM_G.tif]
1662: [Po1g_100_17_007_SLIM_G.tif]
1663: [MTYL_100_8_009_SLIM_B.tif]
1664: [MTYL_124_16_028_SLIM_B.tif]
1665: [Po1g_100_3_028_SLIM_A.tif]
1666: [MTYL_124_29_007_SLIM_G.tif]
1667: [MTYL_76_7_009_SLIM_A.tif]
1668: [MTYL_17_5_001_SLIM_B.tif]
1669: [MTYL_124_29_021_SLIM_B.tif]
1670: [MTYL_76_19_023_SLIM_B.tif]
1671: [MTYL_17_11_013_SLIM_G.tif]
1672: [MTYL_76_1_025_SLIM_A.tif]
1673: [MTYL_100_8_029_SLIM_A.tif]
1674: [MTYL_124_23_026_SLIM_B.tif]
1675: [MTYL_124_15_029_SLIM_B.tif]
1676: [MTYL_28_16_011_SLIM_B.tif]
1677: [MTYL_100_4_015_SLIM_G.tif]
1678: [MTYL_52_9_021_SLIM_A.tif]
1679: [MTYL_28_10_012_SLIM_B.tif]
1680: [MTYL_124_11_023_SLIM_B.tif]
1681: [MTYL_100_1_027_SLIM_A.tif]
1682: [MTYL_100_21_017_SLIM_G.tif]
1683: [MTYL_28_12_019_SLIM_G.tif]
1684: [MTYL_100_22_016_SLIM_G.tif]
1685: [MTYL_52_4_016_SLIM_A.tif]
1686: [MTYL_124_7_009_SLIM_G.tif]
1687: [MTYL_124_19_027_SLIM_B.tif]
1688: [MTYL_17_7_014_SLIM_G.tif]
1689: [MTYL_17_17_027_SLIM_B.tif]
1690: [Po1g_100_14_007_SLIM_G.tif]
1691: [MTYL_28_13_038_SLIM_G.tif]
1692: [MTYL_76_32_018_SLIM_B.tif]
1693: [MTYL_17_2_025_SLIM_A.tif]
1694: [MTYL_124_11_013_SLIM_B.tif]
1695: [MTYL_76_5_021_SLIM_A.tif]
1696: [MTYL_28_4_035_SLIM_G.tif]
1697: [MTYL_52_13_018_SLIM_G.tif]
1698: [MTYL_124_7_016_SLIM_B.tif]
1699: [MTYL_28_5_001_SLIM_B.tif]
1700: [MTYL_17_9_030_SLIM_A.tif]
1701: [MTYL_28_12_018_SLIM_G.tif]
1702: [MTYL_52_2_009_SLIM_B.tif]
1703: [MTYL_52_22_012_SLIM_G.tif]
1704: [MTYL_124_17_026_SLIM_G.tif]
1705: [MTYL_52_27_008_SLIM_G.tif]
1706: [MTYL_124_21_002_SLIM_G.tif]
1707: [MTYL_52_5_011_SLIM_G.tif]
1708: [MTYL_76_3_020_SLIM_A.tif]
1709: [MTYL_52_7_019_SLIM_B.tif]
1710: [MTYL_52_4_024_SLIM_B.tif]
1711: [MTYL_124_41_024_SLIM_B.tif]
1712: [MTYL_28_2_016_SLIM_G.tif]
1713: [MTYL_52_8_003_SLIM_B.tif]
1714: [MTYL_76_38_001_SLIM_A.tif]
1715: [MTYL_17_4_044_SLIM_G.tif]
1716: [MTYL_100_2_001_SLIM_G.tif]
1717: [MTYL_100_3_007_SLIM_B.tif]
1718: [Po1g_100_21_050_SLIM_B.tif]
1719: [MTYL_52_16_015_SLIM_G.tif]
1720: [Po1g_100_16_035_SLIM_G.tif]
1721: [MTYL_17_15_047_SLIM_G.tif]
1722: [MTYL_100_12_013_SLIM_B.tif]
1723: [MTYL_100_13_004_SLIM_G.tif]
1724: [Po1g_100_8_036_SLIM_B.tif]
1725: [MTYL_124_11_018_SLIM_G.tif]
1726: [MTYL_124_34_021_SLIM_B.tif]
1727: [MTYL_52_14_005_SLIM_G.tif]
1728: [MTYL_100_10_030_SLIM_G.tif]
1729: [MTYL_100_8_029_SLIM_B.tif]
1730: [MTYL_124_34_005_SLIM_G.tif]
1731: [MTYL_124_17_025_SLIM_G.tif]
1732: [Po1g_100_27_008_SLIM_G.tif]
1733: [MTYL_124_6_029_SLIM_G.tif]
1734: [Po1g_100_5_041_SLIM_G.tif]
1735: [MTYL_52_11_021_SLIM_G.tif]
1736: [MTYL_124_65_008_SLIM_G.tif]
1737: [MTYL_17_4_021_SLIM_G.tif]
1738: [MTYL_124_8_008_SLIM_B.tif]
1739: [MTYL_52_11_023_SLIM_G.tif]
1740: [MTYL_28_29_055_SLIM_A.tif]
1741: [MTYL_52_82_008_SLIM_G.tif]
1742: [Po1g_100_4_049_SLIM_A.tif]
1743: [Po1g_100_9_003_SLIM_G.tif]
1744: [Po1g_100_16_020_SLIM_A.tif]
1745: [MTYL_124_7_004_SLIM_G.tif]
1746: [MTYL_76_4_001_SLIM_A.tif]
1747: [MTYL_100_47_010_SLIM_G.tif]
1748: [MTYL_124_16_026_SLIM_B.tif]
1749: [MTYL_124_1_014_SLIM_G.tif]
1750: [MTYL_76_20_018_SLIM_A.tif]
1751: [MTYL_124_17_009_SLIM_A.tif]
1752: [MTYL_28_2_029_SLIM_B.tif]
1753: [Po1g_100_9_068_SLIM_B.tif]
1754: [MTYL_52_1_006_SLIM_A.tif]
1755: [MTYL_100_15_023_SLIM_B.tif]
1756: [MTYL_52_30_036_SLIM_A.tif]
1757: [Po1g_100_14_045_SLIM_B.tif]
1758: [MTYL_17_12_049_SLIM_G.tif]
1759: [MTYL_52_6_008_SLIM_A.tif]
1760: [MTYL_17_7_034_SLIM_G.tif]
1761: [MTYL_76_16_025_SLIM_A.tif]
1762: [MTYL_28_15_025_SLIM_B.tif]
1763: [MTYL_28_19_019_SLIM_G.tif]
1764: [MTYL_17_3_014_SLIM_A.tif]
1765: [MTYL_28_45_070_SLIM_A.tif]
1766: [MTYL_124_18_015_SLIM_B.tif]
1767: [MTYL_124_26_010_SLIM_G.tif]
1768: [MTYL_76_1_004_SLIM_B.tif]
1769: [MTYL_124_11_005_SLIM_A.tif]
1770: [MTYL_124_11_028_SLIM_B.tif]
1771: [Po1g_100_14_017_SLIM_G.tif]
1772: [MTYL_124_28_012_SLIM_A.tif]
1773: [Po1g_100_28_035_SLIM_A.tif]
1774: [MTYL_124_13_009_SLIM_A.tif]
1775: [MTYL_28_63_054_SLIM_A.tif]
1776: [MTYL_76_29_011_SLIM_B.tif]
1777: [Po1g_100_1_050_SLIM_A.tif]
1778: [MTYL_124_26_023_SLIM_G.tif]
1779: [MTYL_124_66_008_SLIM_G.tif]
1780: [MTYL_28_11_014_SLIM_G.tif]
1781: [MTYL_124_30_018_SLIM_G.tif]
1782: [MTYL_76_24_008_SLIM_A.tif]
1783: [MTYL_76_21_011_SLIM_A.tif]
1784: [MTYL_52_10_031_SLIM_A.tif]
1785: [MTYL_28_18_005_SLIM_G.tif]
1786: [MTYL_52_4_025_SLIM_A.tif]
1787: [MTYL_28_11_017_SLIM_B.tif]
1788: [MTYL_100_30_008_SLIM_G.tif]
1789: [MTYL_17_14_042_SLIM_B.tif]
1790: [MTYL_52_22_015_SLIM_G.tif]
1791: [MTYL_28_9_036_SLIM_G.tif]
1792: [MTYL_17_14_004_SLIM_A.tif]
1793: [Po1g_100_7_048_SLIM_B.tif]
1794: [MTYL_17_22_042_SLIM_B.tif]
1795: [MTYL_28_13_009_SLIM_G.tif]
1796: [MTYL_52_27_017_SLIM_G.tif]
1797: [MTYL_28_20_070_SLIM_A.tif]
1798: [MTYL_100_28_021_SLIM_G.tif]
1799: [MTYL_124_17_018_SLIM_B.tif]
1800: [MTYL_28_6_016_SLIM_B.tif]
1801: [MTYL_124_13_015_SLIM_G.tif]
1802: [MTYL_52_23_030_SLIM_B.tif]
1803: [MTYL_17_1_048_SLIM_A.tif]
1804: [MTYL_17_5_020_SLIM_B.tif]
1805: [MTYL_100_5_006_SLIM_G.tif]
1806: [MTYL_76_3_007_SLIM_B.tif]
1807: [MTYL_52_38_008_SLIM_G.tif]
1808: [MTYL_17_8_010_SLIM_A.tif]
1809: [MTYL_100_15_016_SLIM_B.tif]
1810: [MTYL_52_48_007_SLIM_G.tif]
1811: [MTYL_100_4_011_SLIM_G.tif]
1812: [MTYL_17_5_011_SLIM_B.tif]
1813: [MTYL_76_30_008_SLIM_B.tif]
1814: [MTYL_52_103_013_SLIM_G.tif]
1815: [MTYL_100_25_015_SLIM_G.tif]
1816: [MTYL_76_6_004_SLIM_A.tif]
1817: [MTYL_124_8_028_SLIM_A.tif]
1818: [MTYL_17_5_015_SLIM_B.tif]
1819: [MTYL_52_13_030_SLIM_B.tif]
1820: [MTYL_100_9_020_SLIM_G.tif]
1821: [MTYL_28_68_058_SLIM_A.tif]
1822: [MTYL_17_11_010_SLIM_G.tif]
1823: [MTYL_28_8_024_SLIM_G.tif]
1824: [MTYL_52_16_021_SLIM_G.tif]
1825: [MTYL_76_6_024_SLIM_A.tif]
1826: [MTYL_52_22_026_SLIM_B.tif]
1827: [MTYL_52_8_032_SLIM_A.tif]
1828: [MTYL_52_34_021_SLIM_B.tif]
1829: [Po1g_100_7_043_SLIM_G.tif]
1830: [Po1g_100_41_026_SLIM_A.tif]
1831: [MTYL_76_14_001_SLIM_B.tif]
1832: [MTYL_124_11_012_SLIM_A.tif]
1833: [MTYL_28_53_057_SLIM_A.tif]
1834: [MTYL_52_1_011_SLIM_G.tif]
1835: [MTYL_100_15_013_SLIM_G.tif]
1836: [MTYL_124_8_030_SLIM_G.tif]
1837: [MTYL_52_16_019_SLIM_A.tif]
1838: [Po1g_100_33_030_SLIM_A.tif]
1839: [MTYL_17_1_030_SLIM_B.tif]
1840: [MTYL_28_4_008_SLIM_B.tif]
1841: [MTYL_52_10_026_SLIM_A.tif]
1842: [MTYL_100_14_008_SLIM_A.tif]
1843: [MTYL_17_2_010_SLIM_B.tif]
1844: [Po1g_100_14_023_SLIM_A.tif]
1845: [MTYL_100_14_022_SLIM_B.tif]
1846: [MTYL_28_7_060_SLIM_A.tif]
1847: [MTYL_28_13_064_SLIM_A.tif]
1848: [MTYL_28_25_034_SLIM_G.tif]
1849: [MTYL_124_35_014_SLIM_A.tif]
1850: [Po1g_100_16_032_SLIM_G.tif]
1851: [MTYL_52_19_016_SLIM_G.tif]
1852: [MTYL_28_7_030_SLIM_B.tif]
1853: [MTYL_28_15_031_SLIM_G.tif]
1854: [MTYL_28_14_033_SLIM_G.tif]
1855: [MTYL_28_10_025_SLIM_B.tif]
1856: [Po1g_100_26_030_SLIM_A.tif]
1857: [MTYL_76_39_018_SLIM_B.tif]
1858: [Po1g_100_5_008_SLIM_G.tif]
1859: [MTYL_100_1_029_SLIM_A.tif]
1860: [MTYL_76_8_020_SLIM_B.tif]
1861: [MTYL_76_16_008_SLIM_B.tif]
1862: [MTYL_28_11_012_SLIM_G.tif]
1863: [Po1g_100_15_046_SLIM_B.tif]
1864: [MTYL_100_12_010_SLIM_B.tif]
1865: [Po1g_100_4_026_SLIM_G.tif]
1866: [Po1g_100_4_003_SLIM_G.tif]
1867: [Po1g_100_11_042_SLIM_B.tif]
1868: [MTYL_28_29_030_SLIM_B.tif]
1869: [MTYL_52_19_001_SLIM_A.tif]
1870: [MTYL_124_7_030_SLIM_G.tif]
1871: [MTYL_124_32_021_SLIM_B.tif]
1872: [MTYL_28_8_024_SLIM_B.tif]
1873: [MTYL_52_27_012_SLIM_A.tif]
1874: [MTYL_52_10_032_SLIM_B.tif]
1875: [MTYL_124_25_014_SLIM_G.tif]
1876: [MTYL_100_18_008_SLIM_A.tif]
1877: [MTYL_28_5_013_SLIM_B.tif]
1878: [Po1g_100_9_047_SLIM_G.tif]
1879: [Po1g_100_9_069_SLIM_B.tif]
1880: [Po1g_100_23_004_SLIM_G.tif]
1881: [MTYL_52_25_012_SLIM_G.tif]
1882: [MTYL_124_24_015_SLIM_A.tif]
1883: [MTYL_52_20_011_SLIM_G.tif]
1884: [MTYL_17_3_024_SLIM_B.tif]
1885: [MTYL_76_4_015_SLIM_A.tif]
1886: [Po1g_100_4_004_SLIM_G.tif]
1887: [MTYL_17_2_008_SLIM_A.tif]
1888: [MTYL_52_8_035_SLIM_A.tif]
1889: [MTYL_17_8_027_SLIM_A.tif]
1890: [Po1g_100_11_035_SLIM_G.tif]
1891: [Po1g_100_7_029_SLIM_A.tif]
1892: [Po1g_100_7_064_SLIM_B.tif]
1893: [Po1g_100_19_009_SLIM_G.tif]
1894: [MTYL_100_8_032_SLIM_B.tif]
1895: [MTYL_124_14_027_SLIM_B.tif]
1896: [MTYL_17_57_041_SLIM_G.tif]
1897: [MTYL_52_24_007_SLIM_G.tif]
1898: [MTYL_124_15_022_SLIM_B.tif]
1899: [MTYL_100_13_031_SLIM_G.tif]
1900: [MTYL_17_18_001_SLIM_A.tif]
1901: [MTYL_124_24_023_SLIM_B.tif]
1902: [MTYL_17_10_025_SLIM_G.tif]
1903: [MTYL_28_52_069_SLIM_A.tif]
1904: [MTYL_28_4_064_SLIM_A.tif]
1905: [MTYL_28_8_036_SLIM_G.tif]
1906: [MTYL_52_22_028_SLIM_B.tif]
1907: [MTYL_124_38_011_SLIM_G.tif]
1908: [Po1g_100_2_031_SLIM_B.tif]
1909: [MTYL_100_20_023_SLIM_B.tif]
1910: [MTYL_28_25_013_SLIM_B.tif]
1911: [MTYL_76_15_006_SLIM_B.tif]
1912: [MTYL_17_14_011_SLIM_A.tif]
1913: [MTYL_28_31_022_SLIM_B.tif]
1914: [MTYL_124_4_016_SLIM_A.tif]
1915: [MTYL_124_17_006_SLIM_B.tif]
1916: [MTYL_52_59_014_SLIM_G.tif]
1917: [MTYL_17_4_036_SLIM_G.tif]
1918: [MTYL_17_3_045_SLIM_A.tif]
1919: [MTYL_100_18_025_SLIM_A.tif]
1920: [MTYL_28_7_023_SLIM_G.tif]
1921: [MTYL_28_12_021_SLIM_B.tif]
1922: [MTYL_28_1_008_SLIM_B.tif]
1923: [MTYL_124_17_009_SLIM_B.tif]
1924: [MTYL_76_23_022_SLIM_A.tif]
1925: [Po1g_100_31_046_SLIM_G.tif]
1926: [MTYL_124_1_004_SLIM_G.tif]
1927: [MTYL_100_22_013_SLIM_G.tif]
1928: [Po1g_100_7_066_SLIM_B.tif]
1929: [MTYL_28_41_034_SLIM_G.tif]
1930: [MTYL_76_14_020_SLIM_A.tif]
1931: [MTYL_76_16_002_SLIM_A.tif]
1932: [Po1g_100_4_044_SLIM_G.tif]
1933: [MTYL_52_36_012_SLIM_G.tif]
1934: [MTYL_124_21_001_SLIM_B.tif]
1935: [Po1g_100_18_005_SLIM_G.tif]
1936: [MTYL_28_39_030_SLIM_B.tif]
1937: [MTYL_124_19_009_SLIM_B.tif]
1938: [MTYL_52_24_009_SLIM_G.tif]
1939: [MTYL_76_9_002_SLIM_B.tif]
1940: [MTYL_28_8_017_SLIM_B.tif]
1941: [MTYL_100_16_033_SLIM_B.tif]
1942: [Po1g_100_19_049_SLIM_A.tif]
1943: [MTYL_17_11_050_SLIM_G.tif]
1944: [MTYL_100_31_025_SLIM_A.tif]
1945: [MTYL_76_3_021_SLIM_A.tif]
1946: [MTYL_76_19_007_SLIM_B.tif]
1947: [MTYL_52_27_025_SLIM_B.tif]
1948: [MTYL_124_26_014_SLIM_G.tif]
1949: [MTYL_28_43_058_SLIM_A.tif]
1950: [MTYL_124_12_017_SLIM_G.tif]
1951: [Po1g_100_14_047_SLIM_A.tif]
1952: [MTYL_28_12_012_SLIM_G.tif]
1953: [MTYL_100_24_025_SLIM_A.tif]
1954: [MTYL_52_60_007_SLIM_G.tif]
1955: [MTYL_100_10_017_SLIM_G.tif]
1956: [Po1g_100_2_067_SLIM_B.tif]
1957: [MTYL_76_15_030_SLIM_B.tif]
1958: [MTYL_124_33_022_SLIM_B.tif]
1959: [MTYL_28_31_034_SLIM_G.tif]
1960: [MTYL_52_26_023_SLIM_B.tif]
1961: [Po1g_100_33_045_SLIM_G.tif]
1962: [MTYL_124_18_019_SLIM_G.tif]
1963: [MTYL_124_2_015_SLIM_G.tif]
1964: [MTYL_100_7_006_SLIM_B.tif]
1965: [MTYL_52_22_016_SLIM_B.tif]
1966: [MTYL_28_17_004_SLIM_B.tif]
1967: [MTYL_17_46_041_SLIM_G.tif]
1968: [MTYL_124_4_004_SLIM_B.tif]
1969: [MTYL_124_3_004_SLIM_G.tif]
1970: [MTYL_28_15_058_SLIM_A.tif]
1971: [Po1g_100_34_046_SLIM_G.tif]
1972: [MTYL_76_30_012_SLIM_B.tif]
1973: [MTYL_28_1_016_SLIM_B.tif]
1974: [MTYL_124_23_019_SLIM_B.tif]
1975: [MTYL_52_6_020_SLIM_B.tif]
1976: [MTYL_100_2_023_SLIM_G.tif]
1977: [MTYL_124_15_008_SLIM_G.tif]
1978: [MTYL_124_8_004_SLIM_A.tif]
1979: [MTYL_76_6_018_SLIM_B.tif]
1980: [MTYL_52_13_013_SLIM_G.tif]
1981: [MTYL_52_10_004_SLIM_B.tif]
1982: [MTYL_17_17_006_SLIM_B.tif]
1983: [MTYL_124_19_004_SLIM_G.tif]
1984: [MTYL_124_13_027_SLIM_A.tif]
1985: [MTYL_17_7_001_SLIM_B.tif]
1986: [MTYL_17_3_020_SLIM_A.tif]
1987: [Po1g_100_2_037_SLIM_B.tif]
1988: [MTYL_76_25_005_SLIM_B.tif]
1989: [Po1g_100_12_052_SLIM_B.tif]
1990: [MTYL_28_5_014_SLIM_G.tif]
1991: [MTYL_124_2_006_SLIM_A.tif]
1992: [MTYL_52_3_010_SLIM_B.tif]
1993: [MTYL_52_93_007_SLIM_G.tif]
1994: [MTYL_28_38_030_SLIM_B.tif]
1995: [MTYL_52_98_008_SLIM_G.tif]
1996: [MTYL_100_9_023_SLIM_A.tif]
1997: [MTYL_76_48_002_SLIM_B.tif]
1998: [MTYL_124_20_025_SLIM_A.tif]
1999: [MTYL_28_2_061_SLIM_A.tif]
2000: [MTYL_100_23_019_SLIM_A.tif]
2001: [MTYL_28_16_057_SLIM_A.tif]
2002: [MTYL_124_19_001_SLIM_B.tif]
2003: [MTYL_124_55_005_SLIM_G.tif]
2004: [MTYL_28_24_051_SLIM_A.tif]
2005: [MTYL_124_32_021_SLIM_G.tif]
2006: [MTYL_76_20_002_SLIM_A.tif]
2007: [MTYL_124_34_011_SLIM_G.tif]
2008: [MTYL_100_17_009_SLIM_B.tif]
2009: [MTYL_124_16_017_SLIM_G.tif]
2010: [MTYL_28_41_055_SLIM_A.tif]
2011: [MTYL_100_14_013_SLIM_G.tif]
2012: [MTYL_100_28_023_SLIM_G.tif]
2013: [MTYL_28_7_016_SLIM_G.tif]
2014: [MTYL_100_15_005_SLIM_G.tif]
2015: [MTYL_52_17_017_SLIM_G.tif]
2016: [Po1g_100_1_041_SLIM_A.tif]
2017: [MTYL_28_8_013_SLIM_B.tif]
2018: [MTYL_100_6_011_SLIM_A.tif]
2019: [MTYL_52_8_011_SLIM_G.tif]
2020: [MTYL_17_13_002_SLIM_A.tif]
2021: [MTYL_124_1_006_SLIM_G.tif]
2022: [MTYL_124_11_011_SLIM_B.tif]
2023: [MTYL_124_24_002_SLIM_A.tif]
2024: [MTYL_124_35_028_SLIM_G.tif]
2025: [MTYL_124_3_031_SLIM_B.tif]
2026: [Po1g_100_18_021_SLIM_B.tif]
2027: [MTYL_28_3_027_SLIM_G.tif]
2028: [MTYL_100_7_016_SLIM_B.tif]
2029: [MTYL_100_21_004_SLIM_G.tif]
2030: [MTYL_124_22_015_SLIM_A.tif]
2031: [MTYL_100_22_008_SLIM_A.tif]
2032: [MTYL_100_1_005_SLIM_G.tif]
2033: [Po1g_100_20_033_SLIM_A.tif]
2034: [MTYL_124_18_009_SLIM_A.tif]
2035: [MTYL_100_35_023_SLIM_G.tif]
2036: [MTYL_100_21_001_SLIM_B.tif]
2037: [MTYL_28_19_068_SLIM_A.tif]
2038: [MTYL_28_7_033_SLIM_G.tif]
2039: [MTYL_100_11_026_SLIM_A.tif]
2040: [MTYL_76_22_013_SLIM_A.tif]
2041: [Po1g_100_2_044_SLIM_A.tif]
2042: [MTYL_52_5_031_SLIM_A.tif]
2043: [MTYL_28_16_059_SLIM_A.tif]
2044: [MTYL_100_27_006_SLIM_G.tif]
2045: [MTYL_17_12_042_SLIM_G.tif]
2046: [MTYL_52_17_016_SLIM_G.tif]
2047: [Po1g_100_3_025_SLIM_B.tif]
2048: [MTYL_124_18_024_SLIM_G.tif]
2049: [MTYL_76_9_005_SLIM_A.tif]
2050: [MTYL_100_1_026_SLIM_A.tif]
2051: [MTYL_100_8_010_SLIM_B.tif]
2052: [Po1g_100_13_006_SLIM_A.tif]
2053: [Po1g_100_17_019_SLIM_G.tif]
2054: [MTYL_124_19_005_SLIM_B.tif]
2055: [MTYL_28_8_051_SLIM_A.tif]
2056: [MTYL_124_13_008_SLIM_G.tif]
2057: [MTYL_100_9_021_SLIM_B.tif]
2058: [MTYL_100_12_009_SLIM_B.tif]
2059: [MTYL_52_1_028_SLIM_B.tif]
2060: [MTYL_28_20_017_SLIM_G.tif]
2061: [MTYL_28_5_002_SLIM_G.tif]
2062: [MTYL_76_10_020_SLIM_A.tif]
2063: [MTYL_52_13_003_SLIM_G.tif]
2064: [MTYL_100_5_033_SLIM_G.tif]
2065: [MTYL_28_14_005_SLIM_G.tif]
2066: [Po1g_100_4_059_SLIM_B.tif]
2067: [MTYL_124_43_028_SLIM_G.tif]
2068: [MTYL_76_14_019_SLIM_B.tif]
2069: [Po1g_100_9_020_SLIM_G.tif]
2070: [MTYL_124_7_019_SLIM_B.tif]
2071: [MTYL_17_4_003_SLIM_A.tif]
2072: [MTYL_28_9_008_SLIM_B.tif]
2073: [Po1g_100_24_012_SLIM_G.tif]
2074: [Po1g_100_10_065_SLIM_B.tif]
2075: [MTYL_52_5_014_SLIM_B.tif]
2076: [MTYL_28_4_058_SLIM_A.tif]
2077: [MTYL_100_13_005_SLIM_G.tif]
2078: [MTYL_17_7_016_SLIM_G.tif]
2079: [MTYL_124_20_016_SLIM_G.tif]
2080: [Po1g_100_8_018_SLIM_G.tif]
2081: [MTYL_28_3_025_SLIM_G.tif]
2082: [Po1g_100_23_012_SLIM_G.tif]
2083: [MTYL_28_29_053_SLIM_A.tif]
2084: [MTYL_100_12_024_SLIM_G.tif]
2085: [MTYL_100_17_028_SLIM_A.tif]
2086: [MTYL_100_7_005_SLIM_B.tif]
