YAML CONFIG:
2004: [MTYL_52_14_006_SLIM_G.tif]
2005: [MTYL_100_23_017_SLIM_A.tif]
2006: [MTYL_100_7_016_SLIM_G.tif]
2007: [MTYL_100_18_027_SLIM_B.tif]
2008: [MTYL_28_14_025_SLIM_G.tif]
2009: [MTYL_100_13_005_SLIM_G.tif]
2010: [MTYL_76_21_026_SLIM_B.tif]
2011: [MTYL_100_3_028_SLIM_A.tif]
2012: [MTYL_52_1_018_SLIM_B.tif]
2013: [MTYL_100_19_035_SLIM_G.tif]
2014: [Po1g_100_6_036_SLIM_B.tif]
2015: [Po1g_100_1_032_SLIM_B.tif]
2016: [MTYL_76_13_001_SLIM_A.tif]
2017: [Po1g_100_12_009_SLIM_G.tif]
2018: [MTYL_76_4_004_SLIM_B.tif]
2019: [MTYL_52_14_029_SLIM_A.tif]
2020: [MTYL_76_12_003_SLIM_A.tif]
2021: [Po1g_100_11_031_SLIM_B.tif]
2022: [MTYL_76_6_011_SLIM_B.tif]
2023: [MTYL_52_32_012_SLIM_A.tif]
2024: [MTYL_124_10_020_SLIM_G.tif]
2025: [MTYL_17_2_007_SLIM_B.tif]
2026: [Po1g_100_11_054_SLIM_B.tif]
2027: [MTYL_28_9_021_SLIM_B.tif]
2028: [MTYL_76_22_004_SLIM_B.tif]
2029: [Po1g_100_3_004_SLIM_A.tif]
2030: [MTYL_76_4_008_SLIM_A.tif]
2031: [MTYL_17_6_008_SLIM_A.tif]
2032: [MTYL_17_66_035_SLIM_B.tif]
2033: [MTYL_52_29_026_SLIM_B.tif]
2034: [Po1g_100_12_033_SLIM_A.tif]
2035: [MTYL_28_19_029_SLIM_G.tif]
2036: [MTYL_28_56_069_SLIM_A.tif]
2037: [MTYL_100_28_034_SLIM_G.tif]
2038: [MTYL_52_11_015_SLIM_G.tif]
2039: [MTYL_76_19_006_SLIM_A.tif]
2040: [MTYL_100_20_023_SLIM_B.tif]
2041: [MTYL_52_35_021_SLIM_G.tif]
2042: [MTYL_100_11_022_SLIM_G.tif]
2043: [MTYL_124_30_029_SLIM_G.tif]
2044: [MTYL_28_10_038_SLIM_G.tif]
2045: [MTYL_100_12_008_SLIM_A.tif]
2046: [MTYL_124_12_001_SLIM_A.tif]
2047: [MTYL_100_10_020_SLIM_B.tif]
2048: [MTYL_124_3_030_SLIM_B.tif]
2049: [Po1g_100_8_022_SLIM_A.tif]
2050: [MTYL_100_3_024_SLIM_A.tif]
2051: [MTYL_28_23_067_SLIM_A.tif]
2052: [Po1g_100_5_013_SLIM_G.tif]
2053: [MTYL_17_6_030_SLIM_G.tif]
2054: [MTYL_124_13_018_SLIM_A.tif]
2055: [MTYL_28_20_068_SLIM_A.tif]
2056: [MTYL_76_23_002_SLIM_A.tif]
2057: [MTYL_100_22_035_SLIM_G.tif]
2058: [MTYL_17_4_010_SLIM_B.tif]
2059: [MTYL_28_17_025_SLIM_B.tif]
2060: [MTYL_52_114_013_SLIM_G.tif]
2061: [MTYL_28_44_030_SLIM_B.tif]
2062: [MTYL_52_58_014_SLIM_G.tif]
2063: [MTYL_76_7_024_SLIM_B.tif]
2064: [MTYL_17_2_025_SLIM_B.tif]
2065: [MTYL_17_38_041_SLIM_G.tif]
2066: [MTYL_124_19_030_SLIM_A.tif]
2067: [MTYL_124_14_025_SLIM_A.tif]
2068: [Po1g_100_9_046_SLIM_A.tif]
2069: [MTYL_17_6_032_SLIM_B.tif]
2070: [MTYL_100_1_020_SLIM_A.tif]
2071: [MTYL_52_12_014_SLIM_B.tif]
2072: [MTYL_124_16_030_SLIM_A.tif]
2073: [MTYL_124_6_025_SLIM_G.tif]
2074: [Po1g_100_1_033_SLIM_G.tif]
2075: [MTYL_76_16_012_SLIM_B.tif]
2076: [MTYL_17_13_049_SLIM_G.tif]
2077: [MTYL_100_5_007_SLIM_B.tif]
2078: [MTYL_28_14_012_SLIM_G.tif]
2079: [MTYL_28_10_026_SLIM_B.tif]
2080: [Po1g_100_8_039_SLIM_A.tif]
2081: [MTYL_52_22_022_SLIM_G.tif]
2082: [MTYL_124_8_004_SLIM_G.tif]
2083: [MTYL_100_7_029_SLIM_B.tif]
2084: [MTYL_52_20_034_SLIM_A.tif]
2085: [MTYL_100_15_005_SLIM_G.tif]
2086: [MTYL_28_11_025_SLIM_B.tif]
2087: [MTYL_100_20_014_SLIM_A.tif]
2088: [MTYL_100_18_020_SLIM_B.tif]
2089: [MTYL_100_21_023_SLIM_G.tif]
2090: [MTYL_100_13_010_SLIM_G.tif]
2091: [MTYL_17_13_024_SLIM_B.tif]
2092: [MTYL_100_20_008_SLIM_A.tif]
2093: [Po1g_100_7_056_SLIM_B.tif]
2094: [Po1g_100_14_027_SLIM_A.tif]
2095: [MTYL_52_3_011_SLIM_A.tif]
2096: [MTYL_124_14_015_SLIM_G.tif]
2097: [MTYL_52_12_033_SLIM_B.tif]
2098: [MTYL_100_33_009_SLIM_G.tif]
2099: [Po1g_100_7_034_SLIM_B.tif]
2100: [MTYL_52_22_026_SLIM_A.tif]
2101: [MTYL_124_21_003_SLIM_B.tif]
2102: [MTYL_52_16_015_SLIM_G.tif]
2103: [MTYL_124_14_028_SLIM_B.tif]
2104: [MTYL_124_23_027_SLIM_A.tif]
2105: [Po1g_100_5_050_SLIM_B.tif]
2106: [MTYL_17_18_049_SLIM_G.tif]
2107: [MTYL_76_29_017_SLIM_B.tif]
2108: [Po1g_100_13_002_SLIM_G.tif]
2109: [MTYL_17_7_030_SLIM_A.tif]
2110: [MTYL_100_25_007_SLIM_G.tif]
2111: [MTYL_52_58_012_SLIM_G.tif]
2112: [MTYL_76_27_003_SLIM_B.tif]
2113: [MTYL_124_11_003_SLIM_B.tif]
2114: [MTYL_100_3_021_SLIM_G.tif]
2115: [MTYL_52_12_010_SLIM_A.tif]
2116: [MTYL_124_32_017_SLIM_B.tif]
2117: [Po1g_100_19_005_SLIM_G.tif]
2118: [MTYL_17_14_050_SLIM_G.tif]
2119: [MTYL_52_8_002_SLIM_G.tif]
2120: [MTYL_124_21_001_SLIM_G.tif]
2121: [MTYL_124_28_003_SLIM_G.tif]
2122: [Po1g_100_5_016_SLIM_G.tif]
2123: [MTYL_100_22_012_SLIM_G.tif]
2124: [MTYL_52_35_013_SLIM_G.tif]
2125: [MTYL_76_15_010_SLIM_B.tif]
2126: [Po1g_100_2_011_SLIM_B.tif]
2127: [MTYL_76_3_001_SLIM_B.tif]
2128: [MTYL_76_18_026_SLIM_B.tif]
2129: [MTYL_100_5_009_SLIM_A.tif]
2130: [MTYL_100_23_009_SLIM_A.tif]
2131: [MTYL_17_16_001_SLIM_A.tif]
2132: [MTYL_100_31_020_SLIM_G.tif]
2133: [MTYL_52_18_028_SLIM_A.tif]
2134: [MTYL_124_54_005_SLIM_G.tif]
2135: [MTYL_76_17_002_SLIM_B.tif]
2136: [MTYL_28_2_022_SLIM_B.tif]
2137: [Po1g_100_2_017_SLIM_A.tif]
2138: [MTYL_124_22_029_SLIM_G.tif]
2139: [MTYL_52_20_001_SLIM_A.tif]
2140: [MTYL_100_16_008_SLIM_G.tif]
2141: [MTYL_76_2_027_SLIM_B.tif]
2142: [MTYL_100_8_020_SLIM_G.tif]
2143: [MTYL_124_15_015_SLIM_B.tif]
2144: [MTYL_28_2_036_SLIM_G.tif]
2145: [MTYL_28_18_013_SLIM_G.tif]
2146: [MTYL_28_6_025_SLIM_B.tif]
2147: [Po1g_100_1_063_SLIM_B.tif]
2148: [Po1g_100_49_036_SLIM_A.tif]
2149: [MTYL_28_41_058_SLIM_A.tif]
2150: [Po1g_100_4_013_SLIM_G.tif]
2151: [MTYL_28_2_062_SLIM_A.tif]
2152: [MTYL_28_5_020_SLIM_G.tif]
2153: [MTYL_52_7_003_SLIM_B.tif]
2154: [MTYL_124_30_029_SLIM_A.tif]
2155: [MTYL_124_20_004_SLIM_A.tif]
2156: [MTYL_17_3_021_SLIM_A.tif]
2157: [Po1g_100_1_020_SLIM_G.tif]
2158: [MTYL_76_17_018_SLIM_A.tif]
2159: [Po1g_100_28_045_SLIM_G.tif]
2160: [MTYL_124_27_030_SLIM_A.tif]
2161: [MTYL_100_8_014_SLIM_G.tif]
2162: [MTYL_52_11_016_SLIM_B.tif]
2163: [MTYL_100_4_007_SLIM_B.tif]
2164: [MTYL_52_98_008_SLIM_G.tif]
2165: [Po1g_100_3_003_SLIM_B.tif]
2166: [MTYL_100_15_018_SLIM_G.tif]
2167: [MTYL_100_7_034_SLIM_B.tif]
2168: [MTYL_124_7_022_SLIM_B.tif]
2169: [MTYL_124_49_029_SLIM_G.tif]
2170: [MTYL_52_7_031_SLIM_B.tif]
2171: [Po1g_100_11_022_SLIM_A.tif]
2172: [MTYL_52_13_008_SLIM_B.tif]
2173: [MTYL_100_19_002_SLIM_G.tif]
2174: [Po1g_100_24_036_SLIM_A.tif]
2175: [MTYL_124_12_008_SLIM_G.tif]
2176: [MTYL_124_23_005_SLIM_B.tif]
2177: [MTYL_28_23_030_SLIM_B.tif]
2178: [MTYL_17_20_002_SLIM_A.tif]
2179: [MTYL_52_12_021_SLIM_B.tif]
2180: [MTYL_76_43_011_SLIM_B.tif]
2181: [MTYL_124_3_020_SLIM_B.tif]
2182: [Po1g_100_19_046_SLIM_G.tif]
2183: [MTYL_17_8_011_SLIM_G.tif]
2184: [MTYL_100_1_015_SLIM_G.tif]
2185: [MTYL_124_19_020_SLIM_B.tif]
2186: [MTYL_17_4_017_SLIM_G.tif]
2187: [MTYL_52_6_024_SLIM_B.tif]
2188: [MTYL_28_17_064_SLIM_A.tif]
2189: [MTYL_76_10_007_SLIM_B.tif]
2190: [MTYL_28_4_036_SLIM_G.tif]
2191: [MTYL_76_24_019_SLIM_B.tif]
2192: [MTYL_124_30_008_SLIM_G.tif]
2193: [MTYL_52_2_001_SLIM_G.tif]
2194: [Po1g_100_6_068_SLIM_B.tif]
2195: [MTYL_124_27_008_SLIM_A.tif]
2196: [Po1g_100_5_049_SLIM_B.tif]
2197: [MTYL_28_2_028_SLIM_B.tif]
2198: [MTYL_17_20_005_SLIM_A.tif]
2199: [MTYL_52_17_012_SLIM_G.tif]
2200: [Po1g_100_15_056_SLIM_B.tif]
2201: [MTYL_76_16_024_SLIM_B.tif]
2202: [MTYL_52_62_008_SLIM_G.tif]
2203: [MTYL_124_17_018_SLIM_A.tif]
2204: [MTYL_100_5_012_SLIM_G.tif]
2205: [MTYL_100_12_022_SLIM_A.tif]
2206: [MTYL_28_1_001_SLIM_B.tif]
2207: [MTYL_17_10_003_SLIM_A.tif]
2208: [MTYL_124_2_025_SLIM_G.tif]
2209: [MTYL_17_10_011_SLIM_G.tif]
2210: [MTYL_100_11_033_SLIM_B.tif]
2211: [MTYL_28_22_005_SLIM_G.tif]
2212: [MTYL_28_20_004_SLIM_B.tif]
2213: [MTYL_124_7_026_SLIM_A.tif]
2214: [MTYL_52_13_005_SLIM_G.tif]
2215: [MTYL_100_2_005_SLIM_G.tif]
2216: [Po1g_100_10_012_SLIM_G.tif]
2217: [MTYL_76_5_010_SLIM_A.tif]
2218: [MTYL_124_19_029_SLIM_B.tif]
2219: [Po1g_100_5_032_SLIM_G.tif]
2220: [Po1g_100_34_036_SLIM_A.tif]
2221: [Po1g_100_11_048_SLIM_A.tif]
2222: [Po1g_100_25_012_SLIM_G.tif]
2223: [MTYL_100_25_017_SLIM_A.tif]
2224: [Po1g_100_1_004_SLIM_G.tif]
2225: [MTYL_52_35_012_SLIM_A.tif]
2226: [MTYL_52_92_013_SLIM_G.tif]
2227: [MTYL_100_8_034_SLIM_G.tif]
2228: [MTYL_52_82_008_SLIM_G.tif]
2229: [MTYL_52_14_032_SLIM_B.tif]
2230: [MTYL_17_3_019_SLIM_G.tif]
2231: [Po1g_100_15_033_SLIM_A.tif]
2232: [MTYL_124_35_014_SLIM_A.tif]
2233: [MTYL_52_19_025_SLIM_B.tif]
2234: [MTYL_100_21_005_SLIM_A.tif]
2235: [MTYL_28_29_055_SLIM_A.tif]
2236: [MTYL_28_25_068_SLIM_A.tif]
2237: [MTYL_124_37_011_SLIM_G.tif]
2238: [MTYL_100_13_008_SLIM_A.tif]
2239: [MTYL_28_18_033_SLIM_G.tif]
2240: [MTYL_100_2_018_SLIM_B.tif]
2241: [Po1g_100_2_022_SLIM_G.tif]
2242: [MTYL_76_24_029_SLIM_B.tif]
2243: [Po1g_100_33_026_SLIM_A.tif]
2244: [MTYL_17_10_030_SLIM_A.tif]
2245: [MTYL_76_23_008_SLIM_B.tif]
2246: [Po1g_100_6_018_SLIM_B.tif]
2247: [MTYL_52_96_008_SLIM_G.tif]
2248: [MTYL_100_27_019_SLIM_B.tif]
2249: [MTYL_28_22_059_SLIM_A.tif]
2250: [Po1g_100_10_003_SLIM_A.tif]
2251: [MTYL_100_4_029_SLIM_A.tif]
2252: [MTYL_28_26_030_SLIM_B.tif]
2253: [Po1g_100_14_034_SLIM_G.tif]
2254: [MTYL_17_4_007_SLIM_G.tif]
2255: [MTYL_124_9_028_SLIM_G.tif]
2256: [MTYL_100_26_013_SLIM_G.tif]
2257: [MTYL_52_47_012_SLIM_G.tif]
2258: [MTYL_76_4_001_SLIM_B.tif]
2259: [Po1g_100_3_043_SLIM_A.tif]
2260: [MTYL_100_20_031_SLIM_G.tif]
2261: [MTYL_100_16_021_SLIM_G.tif]
2262: [MTYL_17_6_011_SLIM_B.tif]
2263: [MTYL_100_10_019_SLIM_A.tif]
2264: [MTYL_28_3_065_SLIM_A.tif]
2265: [Po1g_100_9_048_SLIM_G.tif]
2266: [MTYL_76_31_003_SLIM_B.tif]
2267: [MTYL_28_58_069_SLIM_A.tif]
2268: [MTYL_124_8_024_SLIM_B.tif]
2269: [MTYL_124_17_022_SLIM_G.tif]
2270: [MTYL_124_12_018_SLIM_A.tif]
2271: [Po1g_100_16_030_SLIM_A.tif]
2272: [MTYL_76_27_017_SLIM_B.tif]
2273: [Po1g_100_9_034_SLIM_A.tif]
2274: [MTYL_52_1_020_SLIM_B.tif]
2275: [MTYL_17_7_043_SLIM_A.tif]
2276: [MTYL_17_1_014_SLIM_G.tif]
2277: [MTYL_100_22_014_SLIM_G.tif]
2278: [Po1g_100_33_028_SLIM_A.tif]
2279: [MTYL_52_3_019_SLIM_G.tif]
2280: [MTYL_17_51_041_SLIM_G.tif]
2281: [MTYL_17_4_022_SLIM_G.tif]
2282: [MTYL_17_7_038_SLIM_A.tif]
2283: [Po1g_100_18_032_SLIM_G.tif]
2284: [MTYL_100_35_024_SLIM_G.tif]
2285: [MTYL_124_27_005_SLIM_G.tif]
2286: [MTYL_124_13_004_SLIM_B.tif]
2287: [MTYL_124_7_018_SLIM_G.tif]
2288: [MTYL_28_10_025_SLIM_B.tif]
2289: [MTYL_124_7_010_SLIM_B.tif]
2290: [MTYL_76_4_015_SLIM_B.tif]
2291: [MTYL_100_5_001_SLIM_G.tif]
2292: [Po1g_100_16_034_SLIM_G.tif]
2293: [MTYL_17_13_032_SLIM_B.tif]
2294: [MTYL_17_3_007_SLIM_A.tif]
2295: [MTYL_28_1_009_SLIM_B.tif]
2296: [Po1g_100_19_065_SLIM_B.tif]
2297: [MTYL_76_7_017_SLIM_A.tif]
2298: [MTYL_17_12_026_SLIM_G.tif]
2299: [MTYL_52_17_036_SLIM_A.tif]
2300: [MTYL_52_67_014_SLIM_G.tif]
2301: [Po1g_100_18_049_SLIM_A.tif]
2302: [MTYL_28_44_034_SLIM_G.tif]
2303: [MTYL_28_10_051_SLIM_A.tif]
2304: [MTYL_52_50_013_SLIM_G.tif]
2305: [MTYL_100_11_003_SLIM_B.tif]
2306: [MTYL_124_33_002_SLIM_G.tif]
2307: [MTYL_28_8_056_SLIM_A.tif]
2308: [MTYL_100_14_019_SLIM_G.tif]
2309: [MTYL_124_16_026_SLIM_G.tif]
2310: [MTYL_28_10_065_SLIM_A.tif]
2311: [MTYL_76_14_012_SLIM_A.tif]
2312: [MTYL_100_17_008_SLIM_B.tif]
2313: [MTYL_28_2_006_SLIM_G.tif]
2314: [MTYL_28_4_058_SLIM_A.tif]
2315: [MTYL_100_10_021_SLIM_B.tif]
2316: [MTYL_28_6_063_SLIM_A.tif]
2317: [MTYL_100_16_035_SLIM_B.tif]
2318: [MTYL_17_3_008_SLIM_G.tif]
2319: [MTYL_124_25_029_SLIM_B.tif]
2320: [MTYL_28_9_015_SLIM_B.tif]
2321: [MTYL_100_36_015_SLIM_G.tif]
2322: [MTYL_28_12_030_SLIM_B.tif]
2323: [MTYL_76_34_011_SLIM_B.tif]
2324: [MTYL_100_4_024_SLIM_G.tif]
2325: [Po1g_100_14_014_SLIM_A.tif]
2326: [MTYL_124_4_031_SLIM_G.tif]
2327: [MTYL_52_4_018_SLIM_B.tif]
2328: [MTYL_17_1_012_SLIM_B.tif]
2329: [MTYL_52_29_015_SLIM_G.tif]
2330: [MTYL_100_3_005_SLIM_G.tif]
2331: [MTYL_17_6_028_SLIM_B.tif]
2332: [MTYL_17_10_027_SLIM_G.tif]
2333: [MTYL_100_20_014_SLIM_G.tif]
2334: [MTYL_124_2_028_SLIM_A.tif]
2335: [MTYL_17_38_043_SLIM_B.tif]
2336: [Po1g_100_11_008_SLIM_G.tif]
2337: [MTYL_76_28_010_SLIM_B.tif]
2338: [MTYL_52_4_030_SLIM_A.tif]
2339: [MTYL_100_27_012_SLIM_A.tif]
2340: [MTYL_100_11_008_SLIM_A.tif]
2341: [MTYL_100_17_024_SLIM_G.tif]
2342: [MTYL_124_12_014_SLIM_A.tif]
2343: [MTYL_124_27_014_SLIM_G.tif]
2344: [Po1g_100_9_030_SLIM_A.tif]
2345: [MTYL_52_24_028_SLIM_B.tif]
2346: [MTYL_124_44_017_SLIM_B.tif]
2347: [Po1g_100_9_041_SLIM_G.tif]
2348: [MTYL_100_10_026_SLIM_A.tif]
2349: [MTYL_17_1_039_SLIM_G.tif]
2350: [MTYL_28_13_011_SLIM_G.tif]
2351: [MTYL_52_15_021_SLIM_A.tif]
2352: [MTYL_100_2_031_SLIM_G.tif]
2353: [Po1g_100_2_011_SLIM_G.tif]
2354: [MTYL_28_5_067_SLIM_A.tif]
2355: [MTYL_17_18_004_SLIM_A.tif]
2356: [MTYL_100_16_028_SLIM_G.tif]
2357: [MTYL_76_10_026_SLIM_B.tif]
2358: [MTYL_124_12_021_SLIM_B.tif]
2359: [MTYL_76_1_004_SLIM_B.tif]
2360: [MTYL_28_48_034_SLIM_G.tif]
2361: [MTYL_100_1_013_SLIM_G.tif]
2362: [Po1g_100_2_010_SLIM_B.tif]
2363: [MTYL_100_17_026_SLIM_A.tif]
2364: [MTYL_52_20_016_SLIM_G.tif]
2365: [MTYL_76_12_019_SLIM_A.tif]
2366: [MTYL_124_11_001_SLIM_G.tif]
2367: [Po1g_100_24_046_SLIM_A.tif]
2368: [MTYL_100_2_023_SLIM_A.tif]
2369: [Po1g_100_2_030_SLIM_A.tif]
2370: [MTYL_17_3_029_SLIM_A.tif]
2371: [Po1g_100_14_016_SLIM_G.tif]
2372: [Po1g_100_44_046_SLIM_A.tif]
2373: [MTYL_100_20_020_SLIM_G.tif]
2374: [MTYL_52_73_013_SLIM_G.tif]
2375: [Po1g_100_31_030_SLIM_A.tif]
2376: [MTYL_124_19_027_SLIM_G.tif]
2377: [MTYL_28_4_063_SLIM_A.tif]
2378: [Po1g_100_2_036_SLIM_B.tif]
2379: [MTYL_17_41_049_SLIM_G.tif]
2380: [MTYL_124_39_001_SLIM_G.tif]
2381: [MTYL_124_22_014_SLIM_G.tif]
2382: [MTYL_28_12_001_SLIM_B.tif]
2383: [MTYL_52_21_015_SLIM_G.tif]
2384: [MTYL_76_13_029_SLIM_B.tif]
2385: [Po1g_100_1_044_SLIM_G.tif]
2386: [MTYL_28_20_070_SLIM_A.tif]
2387: [MTYL_52_17_011_SLIM_G.tif]
2388: [MTYL_76_45_005_SLIM_B.tif]
2389: [MTYL_52_5_029_SLIM_B.tif]
2390: [MTYL_17_6_010_SLIM_G.tif]
2391: [Po1g_100_3_059_SLIM_B.tif]
2392: [MTYL_17_6_013_SLIM_A.tif]
2393: [MTYL_124_3_019_SLIM_G.tif]
2394: [MTYL_100_49_008_SLIM_G.tif]
2395: [MTYL_124_4_005_SLIM_A.tif]
2396: [MTYL_100_27_006_SLIM_G.tif]
2397: [MTYL_100_16_008_SLIM_B.tif]
2398: [MTYL_124_21_022_SLIM_B.tif]
2399: [Po1g_100_29_007_SLIM_G.tif]
2400: [MTYL_17_6_005_SLIM_A.tif]
2401: [Po1g_100_10_044_SLIM_G.tif]
2402: [MTYL_100_10_029_SLIM_G.tif]
2403: [MTYL_124_21_021_SLIM_A.tif]
2404: [MTYL_100_14_028_SLIM_A.tif]
2405: [MTYL_124_47_029_SLIM_G.tif]
2406: [MTYL_124_2_007_SLIM_A.tif]
2407: [MTYL_124_1_002_SLIM_A.tif]
2408: [MTYL_100_14_001_SLIM_A.tif]
2409: [MTYL_52_13_001_SLIM_G.tif]
2410: [MTYL_52_5_031_SLIM_B.tif]
2411: [MTYL_52_3_012_SLIM_G.tif]
2412: [MTYL_76_37_004_SLIM_B.tif]
2413: [MTYL_124_5_010_SLIM_G.tif]
2414: [MTYL_124_12_006_SLIM_A.tif]
2415: [MTYL_52_12_016_SLIM_B.tif]
2416: [MTYL_52_14_018_SLIM_B.tif]
2417: [MTYL_100_24_004_SLIM_G.tif]
2418: [MTYL_76_22_026_SLIM_B.tif]
2419: [MTYL_52_5_010_SLIM_B.tif]
2420: [MTYL_124_24_027_SLIM_A.tif]
2421: [MTYL_52_3_019_SLIM_B.tif]
2422: [MTYL_52_18_007_SLIM_G.tif]
2423: [MTYL_28_61_058_SLIM_A.tif]
2424: [MTYL_17_3_054_SLIM_G.tif]
2425: [MTYL_28_19_002_SLIM_G.tif]
2426: [MTYL_52_33_021_SLIM_B.tif]
2427: [Po1g_100_2_016_SLIM_B.tif]
2428: [MTYL_28_2_016_SLIM_B.tif]
2429: [MTYL_124_3_014_SLIM_B.tif]
2430: [MTYL_124_32_029_SLIM_G.tif]
2431: [MTYL_28_15_018_SLIM_B.tif]
2432: [MTYL_28_22_068_SLIM_A.tif]
2433: [MTYL_28_2_033_SLIM_G.tif]
2434: [MTYL_124_35_028_SLIM_G.tif]
2435: [Po1g_100_9_013_SLIM_G.tif]
2436: [MTYL_28_17_024_SLIM_G.tif]
2437: [MTYL_76_19_013_SLIM_A.tif]
2438: [MTYL_100_20_005_SLIM_B.tif]
2439: [MTYL_76_14_024_SLIM_A.tif]
2440: [MTYL_52_6_030_SLIM_A.tif]
2441: [MTYL_52_15_012_SLIM_G.tif]
2442: [MTYL_124_24_002_SLIM_A.tif]
2443: [MTYL_28_24_030_SLIM_B.tif]
2444: [MTYL_52_23_008_SLIM_A.tif]
2445: [Po1g_100_12_031_SLIM_B.tif]
2446: [MTYL_28_5_023_SLIM_G.tif]
2447: [MTYL_76_5_013_SLIM_A.tif]
2448: [MTYL_52_16_022_SLIM_A.tif]
2449: [MTYL_100_2_012_SLIM_B.tif]
2450: [MTYL_124_17_024_SLIM_A.tif]
2451: [MTYL_28_15_061_SLIM_A.tif]
2452: [MTYL_76_28_005_SLIM_B.tif]
2453: [MTYL_100_8_012_SLIM_G.tif]
2454: [MTYL_124_5_027_SLIM_G.tif]
2455: [MTYL_100_11_023_SLIM_A.tif]
2456: [MTYL_124_11_020_SLIM_G.tif]
2457: [MTYL_124_32_023_SLIM_G.tif]
2458: [MTYL_52_33_006_SLIM_G.tif]
2459: [MTYL_52_16_021_SLIM_G.tif]
2460: [MTYL_76_9_026_SLIM_B.tif]
2461: [MTYL_124_2_030_SLIM_A.tif]
2462: [MTYL_52_7_015_SLIM_B.tif]
2463: [MTYL_100_2_021_SLIM_B.tif]
2464: [MTYL_124_21_012_SLIM_G.tif]
2465: [MTYL_76_11_009_SLIM_A.tif]
2466: [MTYL_17_1_027_SLIM_G.tif]
2467: [MTYL_28_14_015_SLIM_G.tif]
2468: [MTYL_76_5_014_SLIM_A.tif]
2469: [MTYL_17_49_041_SLIM_G.tif]
2470: [MTYL_124_19_011_SLIM_G.tif]
2471: [MTYL_76_6_029_SLIM_B.tif]
2472: [MTYL_124_27_009_SLIM_G.tif]
2473: [MTYL_28_14_018_SLIM_B.tif]
2474: [Po1g_100_26_012_SLIM_G.tif]
2475: [MTYL_100_22_003_SLIM_A.tif]
2476: [MTYL_124_37_030_SLIM_G.tif]
2477: [MTYL_100_4_024_SLIM_B.tif]
2478: [MTYL_100_1_019_SLIM_A.tif]
2479: [Po1g_100_12_058_SLIM_B.tif]
2480: [MTYL_100_23_007_SLIM_A.tif]
2481: [MTYL_124_18_030_SLIM_G.tif]
2482: [MTYL_52_11_016_SLIM_A.tif]
2483: [MTYL_28_20_020_SLIM_G.tif]
2484: [MTYL_124_12_023_SLIM_A.tif]
2485: [MTYL_52_1_030_SLIM_B.tif]
2486: [MTYL_52_90_008_SLIM_G.tif]
2487: [MTYL_28_3_004_SLIM_G.tif]
2488: [Po1g_100_12_043_SLIM_G.tif]
2489: [MTYL_52_43_013_SLIM_G.tif]
2490: [MTYL_100_6_009_SLIM_A.tif]
2491: [MTYL_28_15_019_SLIM_G.tif]
2492: [MTYL_17_7_043_SLIM_G.tif]
2493: [MTYL_28_1_008_SLIM_B.tif]
2494: [MTYL_52_5_011_SLIM_B.tif]
2495: [MTYL_17_16_049_SLIM_G.tif]
2496: [MTYL_100_8_029_SLIM_B.tif]
2497: [MTYL_124_3_009_SLIM_G.tif]
2498: [MTYL_52_14_028_SLIM_A.tif]
2499: [MTYL_76_12_023_SLIM_A.tif]
2500: [MTYL_124_9_025_SLIM_B.tif]
2501: [MTYL_28_14_026_SLIM_G.tif]
2502: [MTYL_100_9_032_SLIM_G.tif]
2503: [MTYL_52_46_009_SLIM_G.tif]
2504: [MTYL_28_14_001_SLIM_B.tif]
2505: [MTYL_100_15_001_SLIM_G.tif]
2506: [MTYL_17_10_013_SLIM_B.tif]
2507: [MTYL_124_19_029_SLIM_G.tif]
2508: [MTYL_100_9_012_SLIM_B.tif]
2509: [MTYL_100_17_025_SLIM_A.tif]
2510: [MTYL_28_5_017_SLIM_B.tif]
2511: [MTYL_76_31_011_SLIM_B.tif]
2512: [MTYL_28_10_053_SLIM_A.tif]
2513: [MTYL_52_26_027_SLIM_B.tif]
2514: [MTYL_28_17_006_SLIM_B.tif]
2515: [Po1g_100_9_024_SLIM_G.tif]
2516: [Po1g_100_4_070_SLIM_B.tif]
2517: [MTYL_124_13_006_SLIM_B.tif]
2518: [MTYL_52_3_031_SLIM_A.tif]
2519: [MTYL_28_6_029_SLIM_B.tif]
2520: [MTYL_52_13_034_SLIM_A.tif]
2521: [Po1g_100_13_029_SLIM_B.tif]
2522: [Po1g_100_5_011_SLIM_A.tif]
2523: [MTYL_124_21_025_SLIM_A.tif]
2524: [MTYL_52_41_009_SLIM_G.tif]
2525: [MTYL_100_21_009_SLIM_A.tif]
2526: [MTYL_52_53_007_SLIM_G.tif]
2527: [MTYL_52_66_007_SLIM_G.tif]
2528: [MTYL_76_24_005_SLIM_B.tif]
2529: [Po1g_100_1_016_SLIM_B.tif]
2530: [MTYL_52_30_026_SLIM_B.tif]
2531: [MTYL_52_90_013_SLIM_G.tif]
2532: [MTYL_17_5_006_SLIM_A.tif]
2533: [MTYL_52_5_001_SLIM_A.tif]
2534: [MTYL_124_6_004_SLIM_G.tif]
2535: [MTYL_124_2_001_SLIM_B.tif]
2536: [MTYL_17_4_032_SLIM_B.tif]
2537: [MTYL_100_22_008_SLIM_A.tif]
2538: [MTYL_124_24_008_SLIM_A.tif]
2539: [MTYL_76_21_021_SLIM_B.tif]
2540: [MTYL_76_19_018_SLIM_B.tif]
2541: [MTYL_124_21_019_SLIM_A.tif]
