YAML CONFIG:
2069: [MTYL_124_13_003_SLIM_B.tif]
2070: [MTYL_124_42_031_SLIM_B.tif]
2071: [MTYL_52_40_012_SLIM_G.tif]
2072: [MTYL_17_7_053_SLIM_G.tif]
2073: [MTYL_52_1_008_SLIM_G.tif]
2074: [Po1g_100_12_021_SLIM_G.tif]
2075: [MTYL_52_18_026_SLIM_B.tif]
2076: [MTYL_52_9_005_SLIM_G.tif]
2077: [MTYL_124_9_004_SLIM_G.tif]
2078: [MTYL_17_12_054_SLIM_G.tif]
2079: [MTYL_52_7_009_SLIM_G.tif]
2080: [MTYL_28_21_056_SLIM_A.tif]
2081: [MTYL_124_26_004_SLIM_G.tif]
2082: [MTYL_76_41_002_SLIM_B.tif]
2083: [MTYL_124_22_014_SLIM_B.tif]
2084: [MTYL_124_13_027_SLIM_B.tif]
2085: [MTYL_52_69_008_SLIM_G.tif]
2086: [MTYL_17_9_034_SLIM_B.tif]
2087: [MTYL_28_10_011_SLIM_G.tif]
2088: [MTYL_17_11_043_SLIM_A.tif]
2089: [MTYL_28_2_016_SLIM_B.tif]
2090: [MTYL_124_21_024_SLIM_B.tif]
2091: [MTYL_52_4_002_SLIM_G.tif]
2092: [MTYL_124_24_016_SLIM_B.tif]
2093: [MTYL_28_5_029_SLIM_G.tif]
2094: [MTYL_100_20_007_SLIM_A.tif]
2095: [MTYL_76_23_017_SLIM_B.tif]
2096: [MTYL_124_5_007_SLIM_A.tif]
2097: [Po1g_100_5_021_SLIM_A.tif]
2098: [Po1g_100_17_035_SLIM_G.tif]
2099: [MTYL_100_12_022_SLIM_G.tif]
2100: [MTYL_52_6_004_SLIM_B.tif]
2101: [Po1g_100_6_069_SLIM_B.tif]
2102: [MTYL_28_47_058_SLIM_A.tif]
2103: [MTYL_100_3_010_SLIM_A.tif]
2104: [MTYL_124_15_025_SLIM_B.tif]
2105: [Po1g_100_7_051_SLIM_B.tif]
2106: [MTYL_124_11_020_SLIM_A.tif]
2107: [MTYL_52_10_011_SLIM_A.tif]
2108: [MTYL_100_4_006_SLIM_G.tif]
2109: [MTYL_52_21_008_SLIM_G.tif]
2110: [MTYL_124_31_028_SLIM_G.tif]
2111: [MTYL_100_12_002_SLIM_A.tif]
2112: [MTYL_28_18_004_SLIM_B.tif]
2113: [MTYL_76_23_007_SLIM_B.tif]
2114: [Po1g_100_17_054_SLIM_B.tif]
2115: [Po1g_100_25_034_SLIM_A.tif]
2116: [MTYL_100_48_008_SLIM_G.tif]
2117: [Po1g_100_30_046_SLIM_A.tif]
2118: [MTYL_124_8_030_SLIM_B.tif]
2119: [MTYL_28_105_058_SLIM_A.tif]
2120: [MTYL_28_7_010_SLIM_B.tif]
2121: [Po1g_100_1_021_SLIM_G.tif]
2122: [MTYL_52_12_014_SLIM_A.tif]
2123: [MTYL_17_4_002_SLIM_B.tif]
2124: [MTYL_17_66_041_SLIM_G.tif]
2125: [MTYL_100_10_023_SLIM_G.tif]
2126: [MTYL_17_19_007_SLIM_A.tif]
2127: [Po1g_100_28_012_SLIM_G.tif]
2128: [MTYL_100_14_009_SLIM_G.tif]
2129: [MTYL_52_35_020_SLIM_G.tif]
2130: [MTYL_76_2_003_SLIM_A.tif]
2131: [MTYL_100_40_015_SLIM_G.tif]
2132: [MTYL_76_10_012_SLIM_B.tif]
2133: [MTYL_124_23_027_SLIM_A.tif]
2134: [MTYL_100_19_028_SLIM_A.tif]
2135: [MTYL_28_19_063_SLIM_A.tif]
2136: [Po1g_100_11_002_SLIM_G.tif]
2137: [MTYL_28_8_035_SLIM_G.tif]
2138: [Po1g_100_2_001_SLIM_B.tif]
2139: [MTYL_100_23_019_SLIM_A.tif]
2140: [MTYL_28_15_052_SLIM_A.tif]
2141: [MTYL_124_26_014_SLIM_G.tif]
2142: [MTYL_17_23_001_SLIM_A.tif]
2143: [MTYL_52_4_007_SLIM_B.tif]
2144: [MTYL_124_21_025_SLIM_B.tif]
2145: [MTYL_17_1_014_SLIM_A.tif]
2146: [MTYL_100_6_024_SLIM_A.tif]
2147: [MTYL_124_4_023_SLIM_A.tif]
2148: [MTYL_76_16_015_SLIM_A.tif]
2149: [MTYL_124_19_019_SLIM_A.tif]
2150: [MTYL_17_2_031_SLIM_G.tif]
2151: [MTYL_28_6_066_SLIM_A.tif]
2152: [Po1g_100_10_054_SLIM_B.tif]
2153: [MTYL_28_44_059_SLIM_A.tif]
2154: [MTYL_124_17_020_SLIM_A.tif]
2155: [MTYL_100_21_005_SLIM_G.tif]
2156: [MTYL_100_3_015_SLIM_A.tif]
2157: [MTYL_124_10_010_SLIM_G.tif]
2158: [MTYL_17_5_004_SLIM_A.tif]
2159: [Po1g_100_9_018_SLIM_G.tif]
2160: [MTYL_124_26_018_SLIM_G.tif]
2161: [MTYL_124_7_006_SLIM_A.tif]
2162: [MTYL_100_6_011_SLIM_B.tif]
2163: [Po1g_100_3_043_SLIM_B.tif]
2164: [MTYL_124_6_015_SLIM_G.tif]
2165: [MTYL_28_41_053_SLIM_A.tif]
2166: [MTYL_124_19_029_SLIM_G.tif]
2167: [MTYL_76_4_003_SLIM_B.tif]
2168: [MTYL_28_32_070_SLIM_A.tif]
2169: [MTYL_124_35_026_SLIM_G.tif]
2170: [MTYL_124_9_010_SLIM_B.tif]
2171: [MTYL_124_15_001_SLIM_G.tif]
2172: [MTYL_52_14_013_SLIM_G.tif]
2173: [MTYL_52_14_019_SLIM_A.tif]
2174: [MTYL_28_17_055_SLIM_A.tif]
2175: [MTYL_100_1_015_SLIM_B.tif]
2176: [MTYL_17_2_030_SLIM_G.tif]
2177: [MTYL_76_7_001_SLIM_B.tif]
2178: [Po1g_100_6_050_SLIM_B.tif]
2179: [MTYL_28_4_027_SLIM_B.tif]
2180: [MTYL_52_19_023_SLIM_G.tif]
2181: [Po1g_100_17_035_SLIM_A.tif]
2182: [Po1g_100_17_028_SLIM_A.tif]
2183: [MTYL_28_11_062_SLIM_A.tif]
2184: [MTYL_100_29_017_SLIM_G.tif]
2185: [MTYL_28_16_011_SLIM_B.tif]
2186: [MTYL_100_9_009_SLIM_A.tif]
2187: [MTYL_76_1_005_SLIM_A.tif]
2188: [MTYL_28_4_023_SLIM_G.tif]
2189: [MTYL_100_16_029_SLIM_B.tif]
2190: [Po1g_100_6_041_SLIM_A.tif]
2191: [MTYL_28_5_016_SLIM_B.tif]
2192: [MTYL_100_26_019_SLIM_B.tif]
2193: [Po1g_100_18_036_SLIM_A.tif]
2194: [Po1g_100_10_006_SLIM_B.tif]
2195: [Po1g_100_16_013_SLIM_G.tif]
2196: [Po1g_100_6_013_SLIM_A.tif]
2197: [MTYL_124_33_031_SLIM_G.tif]
2198: [MTYL_52_11_010_SLIM_A.tif]
2199: [Po1g_100_2_003_SLIM_G.tif]
2200: [MTYL_52_12_007_SLIM_A.tif]
2201: [Po1g_100_2_012_SLIM_G.tif]
2202: [MTYL_52_26_021_SLIM_B.tif]
2203: [MTYL_52_21_010_SLIM_G.tif]
2204: [MTYL_76_4_012_SLIM_A.tif]
2205: [MTYL_17_12_048_SLIM_G.tif]
2206: [MTYL_52_70_009_SLIM_G.tif]
2207: [MTYL_28_12_023_SLIM_B.tif]
2208: [Po1g_100_14_048_SLIM_G.tif]
2209: [MTYL_100_11_002_SLIM_G.tif]
2210: [MTYL_28_25_068_SLIM_A.tif]
2211: [MTYL_52_1_029_SLIM_B.tif]
2212: [MTYL_124_3_029_SLIM_G.tif]
2213: [MTYL_124_10_021_SLIM_A.tif]
2214: [Po1g_100_9_026_SLIM_B.tif]
2215: [MTYL_28_21_061_SLIM_A.tif]
2216: [MTYL_100_23_015_SLIM_A.tif]
2217: [MTYL_124_4_027_SLIM_G.tif]
2218: [MTYL_100_28_017_SLIM_A.tif]
2219: [MTYL_100_5_009_SLIM_B.tif]
2220: [MTYL_52_3_008_SLIM_A.tif]
2221: [MTYL_28_18_036_SLIM_G.tif]
2222: [MTYL_76_9_025_SLIM_B.tif]
2223: [Po1g_100_13_039_SLIM_G.tif]
2224: [MTYL_76_1_025_SLIM_B.tif]
2225: [MTYL_100_5_010_SLIM_A.tif]
2226: [MTYL_124_13_006_SLIM_B.tif]
2227: [MTYL_100_15_028_SLIM_G.tif]
2228: [MTYL_28_17_060_SLIM_A.tif]
2229: [MTYL_28_20_034_SLIM_G.tif]
2230: [MTYL_52_40_005_SLIM_G.tif]
2231: [MTYL_28_13_038_SLIM_G.tif]
2232: [MTYL_52_2_031_SLIM_B.tif]
2233: [MTYL_76_20_018_SLIM_A.tif]
2234: [MTYL_17_2_017_SLIM_G.tif]
2235: [MTYL_124_14_001_SLIM_B.tif]
2236: [MTYL_28_36_057_SLIM_A.tif]
2237: [MTYL_17_3_046_SLIM_G.tif]
2238: [MTYL_100_32_007_SLIM_G.tif]
2239: [MTYL_52_18_020_SLIM_B.tif]
2240: [MTYL_76_22_007_SLIM_A.tif]
2241: [MTYL_124_18_006_SLIM_B.tif]
2242: [MTYL_28_2_028_SLIM_B.tif]
2243: [MTYL_100_25_020_SLIM_B.tif]
2244: [MTYL_124_29_022_SLIM_G.tif]
2245: [MTYL_17_6_005_SLIM_G.tif]
2246: [MTYL_100_47_010_SLIM_G.tif]
2247: [MTYL_76_13_009_SLIM_B.tif]
2248: [MTYL_52_39_003_SLIM_G.tif]
2249: [MTYL_76_6_002_SLIM_B.tif]
2250: [MTYL_17_12_003_SLIM_A.tif]
2251: [MTYL_100_9_005_SLIM_A.tif]
2252: [MTYL_76_21_003_SLIM_A.tif]
2253: [Po1g_100_3_002_SLIM_B.tif]
2254: [Po1g_100_9_041_SLIM_A.tif]
2255: [MTYL_17_10_001_SLIM_A.tif]
2256: [MTYL_52_13_011_SLIM_G.tif]
2257: [MTYL_17_5_014_SLIM_G.tif]
2258: [Po1g_100_14_029_SLIM_B.tif]
2259: [MTYL_100_30_004_SLIM_A.tif]
2260: [Po1g_100_11_025_SLIM_G.tif]
2261: [MTYL_124_10_002_SLIM_G.tif]
2262: [MTYL_124_8_017_SLIM_B.tif]
2263: [MTYL_28_83_058_SLIM_A.tif]
2264: [Po1g_100_5_020_SLIM_A.tif]
2265: [MTYL_52_16_017_SLIM_G.tif]
2266: [MTYL_28_4_063_SLIM_A.tif]
2267: [MTYL_52_2_018_SLIM_A.tif]
2268: [MTYL_17_11_004_SLIM_G.tif]
2269: [MTYL_17_3_004_SLIM_A.tif]
2270: [MTYL_100_3_005_SLIM_G.tif]
2271: [MTYL_52_17_017_SLIM_G.tif]
2272: [MTYL_52_16_004_SLIM_G.tif]
2273: [MTYL_76_20_003_SLIM_A.tif]
2274: [MTYL_17_23_031_SLIM_B.tif]
2275: [MTYL_17_5_019_SLIM_B.tif]
2276: [MTYL_52_10_001_SLIM_B.tif]
2277: [Po1g_100_3_063_SLIM_B.tif]
2278: [Po1g_100_18_029_SLIM_A.tif]
2279: [MTYL_124_16_025_SLIM_G.tif]
2280: [MTYL_124_39_030_SLIM_B.tif]
2281: [MTYL_52_14_002_SLIM_G.tif]
2282: [MTYL_28_15_013_SLIM_B.tif]
2283: [MTYL_100_29_027_SLIM_G.tif]
2284: [Po1g_100_2_007_SLIM_A.tif]
2285: [Po1g_100_15_064_SLIM_B.tif]
2286: [Po1g_100_1_032_SLIM_A.tif]
2287: [MTYL_52_6_031_SLIM_A.tif]
2288: [MTYL_124_7_004_SLIM_B.tif]
2289: [MTYL_100_15_009_SLIM_A.tif]
2290: [MTYL_76_27_007_SLIM_A.tif]
2291: [MTYL_52_6_003_SLIM_B.tif]
2292: [MTYL_17_25_055_SLIM_G.tif]
2293: [MTYL_28_38_057_SLIM_A.tif]
2294: [MTYL_28_1_028_SLIM_B.tif]
2295: [MTYL_17_13_016_SLIM_B.tif]
2296: [MTYL_100_25_016_SLIM_G.tif]
2297: [MTYL_52_14_026_SLIM_B.tif]
2298: [MTYL_100_20_021_SLIM_A.tif]
2299: [MTYL_28_12_013_SLIM_G.tif]
2300: [MTYL_17_16_024_SLIM_B.tif]
2301: [MTYL_28_10_006_SLIM_G.tif]
2302: [MTYL_100_8_016_SLIM_G.tif]
2303: [MTYL_100_16_035_SLIM_G.tif]
2304: [MTYL_52_18_011_SLIM_G.tif]
2305: [MTYL_76_45_005_SLIM_B.tif]
2306: [MTYL_76_22_026_SLIM_B.tif]
2307: [MTYL_100_21_004_SLIM_A.tif]
2308: [MTYL_76_23_001_SLIM_A.tif]
2309: [MTYL_100_1_021_SLIM_B.tif]
2310: [MTYL_124_17_004_SLIM_G.tif]
2311: [MTYL_76_30_002_SLIM_B.tif]
2312: [Po1g_100_5_025_SLIM_G.tif]
2313: [MTYL_124_15_023_SLIM_A.tif]
2314: [Po1g_100_25_035_SLIM_A.tif]
2315: [Po1g_100_42_044_SLIM_B.tif]
2316: [MTYL_52_20_005_SLIM_G.tif]
2317: [Po1g_100_11_035_SLIM_A.tif]
2318: [MTYL_124_3_007_SLIM_A.tif]
2319: [MTYL_100_12_006_SLIM_G.tif]
2320: [MTYL_124_11_014_SLIM_A.tif]
2321: [MTYL_76_10_020_SLIM_B.tif]
2322: [MTYL_100_8_030_SLIM_G.tif]
2323: [MTYL_28_13_027_SLIM_G.tif]
2324: [Po1g_100_22_028_SLIM_A.tif]
2325: [MTYL_52_19_001_SLIM_A.tif]
2326: [MTYL_76_18_012_SLIM_A.tif]
2327: [Po1g_100_13_030_SLIM_A.tif]
2328: [MTYL_100_20_008_SLIM_A.tif]
2329: [MTYL_76_7_017_SLIM_B.tif]
2330: [MTYL_17_11_010_SLIM_G.tif]
2331: [MTYL_17_20_027_SLIM_B.tif]
2332: [MTYL_17_5_051_SLIM_G.tif]
2333: [MTYL_52_19_031_SLIM_A.tif]
2334: [Po1g_100_41_035_SLIM_A.tif]
2335: [MTYL_17_37_055_SLIM_G.tif]
2336: [MTYL_17_2_021_SLIM_G.tif]
2337: [MTYL_100_47_024_SLIM_G.tif]
2338: [MTYL_124_9_001_SLIM_G.tif]
2339: [MTYL_52_2_032_SLIM_B.tif]
2340: [MTYL_100_24_020_SLIM_A.tif]
2341: [MTYL_100_14_020_SLIM_B.tif]
2342: [Po1g_100_2_005_SLIM_G.tif]
2343: [MTYL_17_13_025_SLIM_G.tif]
2344: [Po1g_100_31_030_SLIM_A.tif]
2345: [MTYL_100_43_002_SLIM_G.tif]
2346: [MTYL_124_11_021_SLIM_G.tif]
2347: [Po1g_100_1_030_SLIM_B.tif]
2348: [MTYL_124_8_029_SLIM_B.tif]
2349: [MTYL_28_23_034_SLIM_G.tif]
2350: [MTYL_100_12_010_SLIM_A.tif]
2351: [Po1g_100_12_047_SLIM_G.tif]
2352: [Po1g_100_19_021_SLIM_B.tif]
2353: [Po1g_100_12_034_SLIM_A.tif]
2354: [MTYL_28_12_036_SLIM_G.tif]
2355: [MTYL_52_3_031_SLIM_A.tif]
2356: [MTYL_76_16_009_SLIM_B.tif]
2357: [MTYL_52_14_003_SLIM_B.tif]
2358: [MTYL_76_33_008_SLIM_B.tif]
2359: [MTYL_52_19_036_SLIM_A.tif]
2360: [MTYL_28_11_038_SLIM_G.tif]
2361: [MTYL_17_14_048_SLIM_G.tif]
2362: [MTYL_28_25_067_SLIM_A.tif]
2363: [MTYL_52_33_008_SLIM_G.tif]
2364: [MTYL_100_24_018_SLIM_A.tif]
2365: [MTYL_52_10_015_SLIM_B.tif]
2366: [MTYL_76_50_011_SLIM_B.tif]
2367: [MTYL_28_7_029_SLIM_G.tif]
2368: [MTYL_52_25_023_SLIM_G.tif]
2369: [MTYL_76_10_019_SLIM_B.tif]
2370: [MTYL_52_1_036_SLIM_A.tif]
2371: [MTYL_124_30_005_SLIM_G.tif]
2372: [MTYL_76_8_002_SLIM_B.tif]
2373: [MTYL_52_29_009_SLIM_G.tif]
2374: [MTYL_124_14_002_SLIM_G.tif]
2375: [MTYL_76_2_004_SLIM_A.tif]
2376: [MTYL_124_18_016_SLIM_B.tif]
2377: [Po1g_100_7_029_SLIM_G.tif]
2378: [MTYL_17_9_012_SLIM_A.tif]
2379: [MTYL_124_17_015_SLIM_A.tif]
2380: [MTYL_28_32_054_SLIM_A.tif]
2381: [MTYL_28_17_013_SLIM_B.tif]
2382: [MTYL_124_14_030_SLIM_B.tif]
2383: [MTYL_100_15_029_SLIM_B.tif]
2384: [MTYL_52_9_003_SLIM_B.tif]
2385: [MTYL_17_4_025_SLIM_G.tif]
2386: [MTYL_100_10_021_SLIM_A.tif]
2387: [MTYL_28_17_030_SLIM_B.tif]
2388: [MTYL_124_17_002_SLIM_A.tif]
2389: [MTYL_52_21_006_SLIM_G.tif]
2390: [MTYL_52_19_019_SLIM_G.tif]
2391: [MTYL_52_3_007_SLIM_B.tif]
2392: [MTYL_124_9_009_SLIM_A.tif]
2393: [MTYL_100_10_028_SLIM_A.tif]
2394: [MTYL_52_7_008_SLIM_G.tif]
2395: [MTYL_124_31_022_SLIM_G.tif]
2396: [Po1g_100_4_056_SLIM_B.tif]
2397: [Po1g_100_7_029_SLIM_B.tif]
2398: [Po1g_100_8_044_SLIM_G.tif]
2399: [MTYL_28_12_030_SLIM_B.tif]
2400: [MTYL_124_44_017_SLIM_B.tif]
2401: [MTYL_124_38_009_SLIM_B.tif]
2402: [MTYL_76_1_017_SLIM_B.tif]
2403: [Po1g_100_5_062_SLIM_B.tif]
2404: [Po1g_100_1_047_SLIM_B.tif]
2405: [MTYL_52_26_020_SLIM_G.tif]
2406: [MTYL_100_21_019_SLIM_G.tif]
2407: [MTYL_100_23_018_SLIM_A.tif]
2408: [MTYL_100_28_016_SLIM_B.tif]
2409: [Po1g_100_19_047_SLIM_B.tif]
2410: [MTYL_124_14_013_SLIM_G.tif]
2411: [MTYL_124_16_013_SLIM_G.tif]
2412: [MTYL_100_45_010_SLIM_G.tif]
2413: [MTYL_28_8_017_SLIM_B.tif]
2414: [MTYL_100_10_014_SLIM_A.tif]
2415: [MTYL_28_1_028_SLIM_G.tif]
2416: [MTYL_28_19_002_SLIM_B.tif]
2417: [MTYL_124_6_026_SLIM_G.tif]
2418: [MTYL_76_1_004_SLIM_A.tif]
2419: [MTYL_17_32_055_SLIM_G.tif]
2420: [MTYL_76_19_021_SLIM_B.tif]
2421: [MTYL_28_19_035_SLIM_G.tif]
2422: [Po1g_100_16_007_SLIM_G.tif]
2423: [MTYL_124_14_020_SLIM_A.tif]
2424: [MTYL_100_7_035_SLIM_G.tif]
2425: [MTYL_28_8_054_SLIM_A.tif]
2426: [MTYL_124_8_022_SLIM_G.tif]
2427: [MTYL_52_11_022_SLIM_G.tif]
2428: [Po1g_100_11_054_SLIM_B.tif]
2429: [MTYL_17_10_004_SLIM_G.tif]
2430: [MTYL_124_18_009_SLIM_A.tif]
2431: [MTYL_124_5_010_SLIM_B.tif]
2432: [MTYL_124_23_026_SLIM_G.tif]
2433: [MTYL_124_35_028_SLIM_G.tif]
2434: [Po1g_100_42_035_SLIM_A.tif]
2435: [Po1g_100_19_046_SLIM_A.tif]
2436: [Po1g_100_69_036_SLIM_A.tif]
2437: [Po1g_100_7_043_SLIM_B.tif]
2438: [MTYL_17_1_002_SLIM_B.tif]
2439: [Po1g_100_1_020_SLIM_B.tif]
2440: [MTYL_17_4_049_SLIM_B.tif]
2441: [MTYL_100_4_030_SLIM_B.tif]
2442: [MTYL_124_20_030_SLIM_A.tif]
2443: [MTYL_76_6_028_SLIM_B.tif]
2444: [MTYL_124_20_010_SLIM_B.tif]
2445: [MTYL_28_3_029_SLIM_G.tif]
2446: [MTYL_28_41_070_SLIM_A.tif]
2447: [MTYL_28_32_030_SLIM_B.tif]
2448: [MTYL_124_13_010_SLIM_B.tif]
2449: [MTYL_28_13_060_SLIM_A.tif]
2450: [MTYL_52_23_008_SLIM_G.tif]
2451: [Po1g_100_4_012_SLIM_G.tif]
2452: [MTYL_76_19_023_SLIM_B.tif]
2453: [Po1g_100_5_002_SLIM_G.tif]
2454: [MTYL_124_5_008_SLIM_A.tif]
2455: [Po1g_100_4_035_SLIM_A.tif]
2456: [MTYL_17_6_012_SLIM_G.tif]
2457: [MTYL_124_20_029_SLIM_A.tif]
2458: [MTYL_76_3_025_SLIM_A.tif]
2459: [MTYL_124_1_011_SLIM_A.tif]
2460: [MTYL_76_19_002_SLIM_B.tif]
2461: [MTYL_100_4_018_SLIM_A.tif]
2462: [MTYL_28_9_005_SLIM_G.tif]
2463: [MTYL_76_15_010_SLIM_B.tif]
2464: [MTYL_124_3_030_SLIM_B.tif]
2465: [MTYL_124_9_015_SLIM_A.tif]
2466: [Po1g_100_2_013_SLIM_A.tif]
2467: [MTYL_100_28_008_SLIM_G.tif]
2468: [MTYL_124_1_016_SLIM_B.tif]
2469: [MTYL_76_22_018_SLIM_A.tif]
2470: [MTYL_124_6_015_SLIM_A.tif]
2471: [MTYL_76_5_021_SLIM_A.tif]
2472: [MTYL_76_14_030_SLIM_B.tif]
2473: [MTYL_52_13_020_SLIM_A.tif]
2474: [MTYL_100_5_014_SLIM_B.tif]
2475: [MTYL_124_6_013_SLIM_G.tif]
2476: [Po1g_100_18_007_SLIM_G.tif]
2477: [MTYL_124_23_008_SLIM_G.tif]
2478: [MTYL_100_2_017_SLIM_B.tif]
2479: [MTYL_28_11_006_SLIM_G.tif]
2480: [MTYL_124_16_026_SLIM_B.tif]
2481: [MTYL_100_5_008_SLIM_A.tif]
2482: [MTYL_100_10_013_SLIM_B.tif]
2483: [MTYL_52_26_012_SLIM_G.tif]
2484: [MTYL_28_4_052_SLIM_A.tif]
2485: [MTYL_28_45_057_SLIM_A.tif]
2486: [MTYL_100_5_029_SLIM_B.tif]
2487: [MTYL_124_3_023_SLIM_A.tif]
2488: [Po1g_100_8_034_SLIM_G.tif]
2489: [MTYL_17_5_039_SLIM_G.tif]
2490: [MTYL_52_24_020_SLIM_B.tif]
2491: [MTYL_17_3_005_SLIM_B.tif]
2492: [MTYL_100_6_029_SLIM_G.tif]
2493: [MTYL_124_5_019_SLIM_G.tif]
2494: [Po1g_100_24_029_SLIM_A.tif]
2495: [MTYL_100_10_027_SLIM_G.tif]
2496: [Po1g_100_77_036_SLIM_A.tif]
2497: [MTYL_17_11_041_SLIM_G.tif]
2498: [MTYL_28_6_025_SLIM_G.tif]
2499: [MTYL_76_13_019_SLIM_B.tif]
2500: [MTYL_76_46_004_SLIM_B.tif]
2501: [MTYL_52_118_013_SLIM_G.tif]
2502: [Po1g_100_53_026_SLIM_A.tif]
2503: [MTYL_28_2_023_SLIM_G.tif]
2504: [Po1g_100_16_008_SLIM_G.tif]
2505: [MTYL_76_28_026_SLIM_B.tif]
2506: [Po1g_100_15_032_SLIM_G.tif]
2507: [MTYL_124_16_013_SLIM_B.tif]
2508: [Po1g_100_9_003_SLIM_G.tif]
2509: [MTYL_52_28_021_SLIM_B.tif]
2510: [MTYL_124_45_005_SLIM_G.tif]
2511: [MTYL_28_1_015_SLIM_G.tif]
2512: [MTYL_124_6_008_SLIM_A.tif]
2513: [MTYL_28_5_052_SLIM_A.tif]
2514: [MTYL_76_8_023_SLIM_B.tif]
2515: [MTYL_52_36_009_SLIM_G.tif]
2516: [MTYL_100_30_009_SLIM_G.tif]
2517: [Po1g_100_4_012_SLIM_A.tif]
2518: [MTYL_100_12_028_SLIM_B.tif]
2519: [MTYL_76_10_024_SLIM_B.tif]
2520: [MTYL_100_19_018_SLIM_G.tif]
2521: [Po1g_100_6_032_SLIM_G.tif]
2522: [MTYL_124_22_019_SLIM_G.tif]
2523: [MTYL_100_4_017_SLIM_G.tif]
2524: [MTYL_124_19_028_SLIM_B.tif]
2525: [MTYL_124_32_018_SLIM_G.tif]
2526: [MTYL_52_46_003_SLIM_G.tif]
2527: [MTYL_76_20_006_SLIM_B.tif]
2528: [MTYL_76_5_012_SLIM_A.tif]
2529: [MTYL_52_20_017_SLIM_B.tif]
2530: [MTYL_28_16_054_SLIM_A.tif]
2531: [MTYL_52_12_022_SLIM_A.tif]
2532: [MTYL_52_12_010_SLIM_A.tif]
2533: [MTYL_100_6_020_SLIM_A.tif]
2534: [MTYL_76_11_005_SLIM_A.tif]
2535: [MTYL_52_19_030_SLIM_B.tif]
2536: [MTYL_100_24_020_SLIM_G.tif]
2537: [MTYL_52_15_001_SLIM_G.tif]
2538: [MTYL_124_13_013_SLIM_A.tif]
2539: [MTYL_76_21_015_SLIM_A.tif]
2540: [MTYL_52_14_017_SLIM_A.tif]
2541: [MTYL_17_2_020_SLIM_B.tif]
2542: [Po1g_100_11_050_SLIM_A.tif]
2543: [MTYL_52_16_023_SLIM_G.tif]
2544: [MTYL_100_23_003_SLIM_G.tif]
2545: [Po1g_100_4_041_SLIM_B.tif]
2546: [Po1g_100_10_006_SLIM_G.tif]
2547: [MTYL_28_13_012_SLIM_G.tif]
2548: [Po1g_100_2_022_SLIM_B.tif]
2549: [MTYL_52_18_027_SLIM_B.tif]
2550: [Po1g_100_9_032_SLIM_B.tif]
2551: [MTYL_52_67_013_SLIM_G.tif]
2552: [MTYL_124_26_009_SLIM_G.tif]
2553: [MTYL_100_13_006_SLIM_B.tif]
2554: [MTYL_76_10_013_SLIM_A.tif]
2555: [MTYL_52_30_018_SLIM_G.tif]
2556: [MTYL_124_17_023_SLIM_A.tif]
2557: [MTYL_28_3_015_SLIM_B.tif]
2558: [MTYL_52_18_007_SLIM_A.tif]
2559: [MTYL_76_14_025_SLIM_B.tif]
2560: [MTYL_76_44_017_SLIM_B.tif]
2561: [MTYL_100_4_005_SLIM_G.tif]
2562: [MTYL_124_36_029_SLIM_A.tif]
2563: [MTYL_100_6_014_SLIM_A.tif]
2564: [MTYL_124_6_013_SLIM_A.tif]
2565: [MTYL_52_4_024_SLIM_B.tif]
2566: [MTYL_124_16_031_SLIM_B.tif]
2567: [MTYL_28_27_061_SLIM_A.tif]
2568: [MTYL_52_13_001_SLIM_B.tif]
2569: [MTYL_52_96_008_SLIM_G.tif]
2570: [MTYL_52_44_006_SLIM_G.tif]
2571: [Po1g_100_8_021_SLIM_A.tif]
2572: [Po1g_100_7_066_SLIM_B.tif]
2573: [MTYL_28_3_001_SLIM_B.tif]
2574: [MTYL_52_27_009_SLIM_G.tif]
2575: [MTYL_52_33_007_SLIM_G.tif]
2576: [MTYL_17_13_042_SLIM_B.tif]
2577: [MTYL_124_34_031_SLIM_A.tif]
2578: [MTYL_100_23_021_SLIM_G.tif]
2579: [MTYL_76_18_015_SLIM_A.tif]
2580: [MTYL_52_8_026_SLIM_A.tif]
2581: [Po1g_100_2_047_SLIM_G.tif]
2582: [Po1g_100_7_062_SLIM_B.tif]
2583: [MTYL_28_21_069_SLIM_A.tif]
2584: [MTYL_100_40_009_SLIM_G.tif]
2585: [MTYL_124_26_031_SLIM_B.tif]
2586: [Po1g_100_5_018_SLIM_A.tif]
2587: [MTYL_28_11_005_SLIM_G.tif]
2588: [MTYL_52_5_016_SLIM_A.tif]
2589: [MTYL_28_79_069_SLIM_A.tif]
2590: [MTYL_52_66_013_SLIM_G.tif]
2591: [Po1g_100_5_045_SLIM_A.tif]
2592: [MTYL_76_18_016_SLIM_B.tif]
2593: [Po1g_100_3_056_SLIM_B.tif]
2594: [MTYL_52_43_003_SLIM_G.tif]
2595: [MTYL_28_3_026_SLIM_G.tif]
2596: [MTYL_28_8_001_SLIM_G.tif]
2597: [MTYL_124_22_006_SLIM_G.tif]
2598: [Po1g_100_8_022_SLIM_A.tif]
2599: [MTYL_17_92_041_SLIM_G.tif]
2600: [MTYL_52_5_023_SLIM_A.tif]
2601: [MTYL_100_42_024_SLIM_G.tif]
2602: [MTYL_52_13_016_SLIM_G.tif]
2603: [MTYL_28_6_013_SLIM_G.tif]
2604: [MTYL_28_9_009_SLIM_B.tif]
2605: [Po1g_100_25_054_SLIM_B.tif]
2606: [MTYL_52_7_013_SLIM_G.tif]
