YAML CONFIG:
4358: [MTYL_52_3_024_SLIM_B.tif]
4359: [MTYL_100_45_002_SLIM_G.tif]
4360: [MTYL_28_9_051_SLIM_A.tif]
4361: [MTYL_52_24_019_SLIM_G.tif]
4362: [Po1g_100_5_046_SLIM_B.tif]
4363: [Po1g_100_5_026_SLIM_G.tif]
4364: [MTYL_100_4_015_SLIM_A.tif]
4365: [MTYL_17_9_006_SLIM_A.tif]
4366: [MTYL_124_7_021_SLIM_A.tif]
4367: [MTYL_52_2_024_SLIM_B.tif]
4368: [MTYL_124_18_028_SLIM_A.tif]
4369: [MTYL_52_15_018_SLIM_B.tif]
4370: [MTYL_100_6_013_SLIM_G.tif]
4371: [MTYL_52_23_026_SLIM_A.tif]
4372: [MTYL_52_57_012_SLIM_G.tif]
4373: [MTYL_124_4_009_SLIM_B.tif]
4374: [MTYL_52_9_023_SLIM_G.tif]
4375: [MTYL_124_17_023_SLIM_A.tif]
4376: [MTYL_17_3_016_SLIM_G.tif]
4377: [MTYL_28_6_031_SLIM_G.tif]
4378: [MTYL_17_1_002_SLIM_G.tif]
4379: [MTYL_17_18_029_SLIM_G.tif]
4380: [Po1g_100_15_032_SLIM_G.tif]
4381: [MTYL_28_13_003_SLIM_G.tif]
4382: [MTYL_52_6_011_SLIM_A.tif]
4383: [MTYL_52_3_005_SLIM_G.tif]
4384: [MTYL_52_7_005_SLIM_B.tif]
4385: [MTYL_28_18_021_SLIM_B.tif]
4386: [MTYL_124_11_019_SLIM_G.tif]
4387: [MTYL_28_12_006_SLIM_G.tif]
4388: [MTYL_76_13_028_SLIM_B.tif]
4389: [MTYL_76_42_004_SLIM_B.tif]
4390: [MTYL_100_16_007_SLIM_B.tif]
4391: [MTYL_76_5_025_SLIM_B.tif]
4392: [MTYL_100_42_010_SLIM_G.tif]
4393: [MTYL_100_8_020_SLIM_G.tif]
4394: [Po1g_100_1_032_SLIM_B.tif]
4395: [Po1g_100_25_012_SLIM_G.tif]
4396: [Po1g_100_15_035_SLIM_G.tif]
4397: [MTYL_124_41_024_SLIM_B.tif]
4398: [MTYL_52_8_027_SLIM_A.tif]
4399: [MTYL_124_21_023_SLIM_B.tif]
4400: [MTYL_17_14_048_SLIM_G.tif]
4401: [MTYL_17_91_042_SLIM_B.tif]
4402: [Po1g_100_2_017_SLIM_A.tif]
4403: [MTYL_124_2_024_SLIM_B.tif]
4404: [MTYL_17_4_003_SLIM_A.tif]
4405: [MTYL_124_6_030_SLIM_G.tif]
4406: [MTYL_100_6_011_SLIM_B.tif]
4407: [MTYL_124_20_010_SLIM_B.tif]
4408: [Po1g_100_3_019_SLIM_B.tif]
4409: [MTYL_28_11_063_SLIM_A.tif]
4410: [MTYL_76_3_015_SLIM_A.tif]
4411: [MTYL_28_1_031_SLIM_G.tif]
4412: [MTYL_52_29_019_SLIM_G.tif]
4413: [MTYL_52_18_007_SLIM_A.tif]
4414: [MTYL_100_20_012_SLIM_B.tif]
4415: [MTYL_124_10_008_SLIM_G.tif]
4416: [MTYL_17_3_047_SLIM_B.tif]
4417: [MTYL_124_9_009_SLIM_A.tif]
4418: [MTYL_17_5_007_SLIM_A.tif]
4419: [Po1g_100_48_033_SLIM_A.tif]
4420: [MTYL_124_29_029_SLIM_B.tif]
4421: [MTYL_124_32_022_SLIM_B.tif]
4422: [MTYL_76_3_012_SLIM_B.tif]
4423: [MTYL_17_2_013_SLIM_G.tif]
4424: [MTYL_76_6_019_SLIM_A.tif]
4425: [Po1g_100_3_033_SLIM_G.tif]
4426: [MTYL_76_10_003_SLIM_B.tif]
4427: [MTYL_76_9_019_SLIM_B.tif]
4428: [MTYL_28_17_028_SLIM_B.tif]
4429: [MTYL_28_18_053_SLIM_A.tif]
4430: [MTYL_76_15_017_SLIM_B.tif]
4431: [MTYL_28_7_010_SLIM_G.tif]
4432: [MTYL_100_12_020_SLIM_G.tif]
4433: [Po1g_100_8_048_SLIM_G.tif]
4434: [MTYL_28_27_070_SLIM_A.tif]
4435: [Po1g_100_3_032_SLIM_B.tif]
4436: [MTYL_100_18_018_SLIM_A.tif]
4437: [MTYL_52_2_032_SLIM_A.tif]
4438: [MTYL_52_13_016_SLIM_G.tif]
4439: [MTYL_124_2_031_SLIM_A.tif]
4440: [MTYL_52_16_005_SLIM_G.tif]
4441: [MTYL_52_8_008_SLIM_A.tif]
4442: [MTYL_28_7_063_SLIM_A.tif]
4443: [MTYL_124_9_027_SLIM_G.tif]
4444: [MTYL_52_95_008_SLIM_G.tif]
4445: [MTYL_17_7_039_SLIM_A.tif]
4446: [MTYL_52_8_015_SLIM_G.tif]
4447: [MTYL_100_17_004_SLIM_G.tif]
4448: [MTYL_52_28_019_SLIM_G.tif]
4449: [MTYL_17_6_031_SLIM_B.tif]
4450: [MTYL_28_8_056_SLIM_A.tif]
4451: [Po1g_100_13_032_SLIM_G.tif]
4452: [MTYL_76_6_027_SLIM_B.tif]
4453: [MTYL_28_18_002_SLIM_B.tif]
4454: [MTYL_100_14_009_SLIM_B.tif]
4455: [MTYL_76_9_006_SLIM_A.tif]
4456: [Po1g_100_20_046_SLIM_A.tif]
4457: [Po1g_100_7_042_SLIM_G.tif]
4458: [MTYL_76_35_001_SLIM_A.tif]
4459: [MTYL_76_13_006_SLIM_A.tif]
4460: [MTYL_100_7_012_SLIM_B.tif]
4461: [MTYL_28_33_034_SLIM_G.tif]
4462: [Po1g_100_18_064_SLIM_B.tif]
4463: [MTYL_124_25_027_SLIM_A.tif]
4464: [MTYL_52_8_028_SLIM_B.tif]
4465: [MTYL_52_48_007_SLIM_G.tif]
4466: [Po1g_100_9_033_SLIM_G.tif]
4467: [MTYL_124_29_025_SLIM_B.tif]
4468: [MTYL_124_66_008_SLIM_G.tif]
4469: [MTYL_100_23_005_SLIM_G.tif]
4470: [Po1g_100_11_031_SLIM_A.tif]
4471: [MTYL_124_9_004_SLIM_B.tif]
4472: [MTYL_52_12_015_SLIM_G.tif]
4473: [MTYL_100_16_027_SLIM_A.tif]
4474: [MTYL_52_43_003_SLIM_G.tif]
4475: [MTYL_52_46_007_SLIM_G.tif]
4476: [MTYL_28_18_069_SLIM_A.tif]
4477: [MTYL_28_12_005_SLIM_G.tif]
4478: [MTYL_76_24_002_SLIM_A.tif]
4479: [MTYL_52_43_009_SLIM_G.tif]
4480: [MTYL_124_14_007_SLIM_A.tif]
4481: [MTYL_52_15_024_SLIM_A.tif]
4482: [MTYL_52_52_012_SLIM_G.tif]
4483: [Po1g_100_5_044_SLIM_G.tif]
4484: [Po1g_100_13_003_SLIM_B.tif]
4485: [MTYL_100_14_014_SLIM_A.tif]
4486: [Po1g_100_14_021_SLIM_B.tif]
4487: [MTYL_28_10_028_SLIM_B.tif]
4488: [MTYL_28_2_026_SLIM_G.tif]
4489: [MTYL_28_20_004_SLIM_B.tif]
4490: [Po1g_100_4_035_SLIM_B.tif]
4491: [MTYL_52_5_019_SLIM_A.tif]
4492: [MTYL_52_5_023_SLIM_G.tif]
4493: [MTYL_52_28_027_SLIM_B.tif]
4494: [MTYL_100_3_015_SLIM_B.tif]
4495: [MTYL_17_14_029_SLIM_G.tif]
4496: [MTYL_52_8_002_SLIM_G.tif]
4497: [MTYL_52_13_032_SLIM_B.tif]
4498: [MTYL_52_1_021_SLIM_B.tif]
4499: [MTYL_100_13_006_SLIM_A.tif]
4500: [MTYL_100_4_005_SLIM_B.tif]
4501: [MTYL_52_9_013_SLIM_G.tif]
4502: [Po1g_100_15_005_SLIM_G.tif]
4503: [MTYL_124_9_015_SLIM_G.tif]
4504: [MTYL_124_4_024_SLIM_A.tif]
4505: [Po1g_100_3_022_SLIM_A.tif]
4506: [MTYL_100_2_009_SLIM_G.tif]
4507: [MTYL_76_26_003_SLIM_A.tif]
4508: [Po1g_100_28_036_SLIM_A.tif]
4509: [MTYL_124_37_018_SLIM_G.tif]
4510: [MTYL_100_19_001_SLIM_B.tif]
4511: [MTYL_28_18_027_SLIM_G.tif]
4512: [MTYL_28_4_065_SLIM_A.tif]
4513: [MTYL_100_2_008_SLIM_A.tif]
4514: [MTYL_28_20_053_SLIM_A.tif]
4515: [MTYL_28_23_034_SLIM_G.tif]
4516: [Po1g_100_7_008_SLIM_G.tif]
4517: [MTYL_28_29_061_SLIM_A.tif]
4518: [MTYL_52_3_029_SLIM_B.tif]
4519: [MTYL_28_45_034_SLIM_G.tif]
4520: [MTYL_124_20_016_SLIM_G.tif]
4521: [Po1g_100_13_011_SLIM_G.tif]
4522: [Po1g_100_26_044_SLIM_G.tif]
4523: [MTYL_76_1_005_SLIM_A.tif]
4524: [MTYL_28_18_001_SLIM_G.tif]
4525: [MTYL_124_1_031_SLIM_A.tif]
4526: [MTYL_52_66_007_SLIM_G.tif]
4527: [MTYL_124_17_002_SLIM_G.tif]
4528: [MTYL_76_6_004_SLIM_B.tif]
4529: [MTYL_100_24_020_SLIM_B.tif]
4530: [MTYL_28_13_016_SLIM_G.tif]
4531: [Po1g_100_20_033_SLIM_A.tif]
4532: [MTYL_28_20_002_SLIM_B.tif]
4533: [MTYL_17_24_032_SLIM_B.tif]
4534: [MTYL_17_9_011_SLIM_A.tif]
4535: [MTYL_76_13_011_SLIM_A.tif]
4536: [Po1g_100_2_047_SLIM_A.tif]
4537: [MTYL_76_31_001_SLIM_B.tif]
4538: [Po1g_100_8_010_SLIM_G.tif]
4539: [MTYL_76_9_031_SLIM_B.tif]
4540: [Po1g_100_24_008_SLIM_G.tif]
4541: [Po1g_100_4_018_SLIM_B.tif]
4542: [Po1g_100_4_048_SLIM_B.tif]
4543: [MTYL_100_8_007_SLIM_G.tif]
4544: [MTYL_28_40_059_SLIM_A.tif]
4545: [MTYL_17_3_026_SLIM_G.tif]
4546: [MTYL_100_10_004_SLIM_G.tif]
4547: [MTYL_52_4_017_SLIM_B.tif]
4548: [MTYL_100_21_013_SLIM_G.tif]
4549: [MTYL_124_2_019_SLIM_B.tif]
4550: [MTYL_52_21_026_SLIM_B.tif]
4551: [MTYL_100_11_026_SLIM_A.tif]
4552: [MTYL_76_3_019_SLIM_A.tif]
4553: [MTYL_124_9_024_SLIM_A.tif]
4554: [Po1g_100_7_049_SLIM_B.tif]
4555: [MTYL_100_3_035_SLIM_B.tif]
4556: [MTYL_100_1_023_SLIM_G.tif]
4557: [Po1g_100_15_020_SLIM_B.tif]
4558: [MTYL_124_5_026_SLIM_G.tif]
4559: [MTYL_76_32_004_SLIM_B.tif]
4560: [MTYL_52_18_018_SLIM_B.tif]
4561: [MTYL_52_11_029_SLIM_A.tif]
4562: [MTYL_28_48_030_SLIM_B.tif]
4563: [Po1g_100_1_003_SLIM_B.tif]
4564: [MTYL_17_82_040_SLIM_B.tif]
4565: [MTYL_28_37_055_SLIM_A.tif]
4566: [MTYL_76_38_002_SLIM_B.tif]
4567: [Po1g_100_55_026_SLIM_A.tif]
4568: [MTYL_100_13_027_SLIM_A.tif]
4569: [MTYL_124_6_002_SLIM_A.tif]
4570: [MTYL_28_19_022_SLIM_B.tif]
4571: [MTYL_100_24_017_SLIM_A.tif]
4572: [MTYL_100_19_026_SLIM_G.tif]
4573: [MTYL_28_103_058_SLIM_A.tif]
4574: [MTYL_76_3_009_SLIM_B.tif]
4575: [MTYL_100_27_008_SLIM_G.tif]
4576: [MTYL_52_12_003_SLIM_A.tif]
4577: [MTYL_124_29_018_SLIM_G.tif]
4578: [MTYL_28_11_028_SLIM_G.tif]
4579: [MTYL_76_1_005_SLIM_B.tif]
4580: [MTYL_100_8_025_SLIM_A.tif]
4581: [Po1g_100_6_047_SLIM_G.tif]
4582: [MTYL_124_51_005_SLIM_G.tif]
4583: [MTYL_100_15_002_SLIM_B.tif]
4584: [MTYL_52_25_027_SLIM_B.tif]
4585: [MTYL_76_11_025_SLIM_B.tif]
4586: [Po1g_100_9_021_SLIM_G.tif]
4587: [Po1g_100_28_044_SLIM_G.tif]
4588: [MTYL_17_8_005_SLIM_G.tif]
4589: [MTYL_52_23_009_SLIM_G.tif]
4590: [MTYL_124_19_011_SLIM_B.tif]
4591: [MTYL_76_18_006_SLIM_B.tif]
4592: [Po1g_100_3_061_SLIM_B.tif]
4593: [MTYL_28_13_018_SLIM_B.tif]
4594: [MTYL_124_30_005_SLIM_B.tif]
4595: [Po1g_100_10_051_SLIM_A.tif]
4596: [MTYL_76_25_030_SLIM_B.tif]
4597: [MTYL_76_18_029_SLIM_B.tif]
4598: [MTYL_76_20_015_SLIM_A.tif]
4599: [MTYL_100_23_006_SLIM_G.tif]
4600: [MTYL_124_5_029_SLIM_B.tif]
4601: [MTYL_76_26_019_SLIM_B.tif]
4602: [MTYL_52_40_006_SLIM_G.tif]
4603: [Po1g_100_8_060_SLIM_B.tif]
4604: [MTYL_52_74_007_SLIM_G.tif]
4605: [MTYL_76_6_022_SLIM_B.tif]
4606: [MTYL_52_5_015_SLIM_G.tif]
4607: [Po1g_100_4_014_SLIM_G.tif]
4608: [MTYL_76_13_018_SLIM_B.tif]
4609: [MTYL_28_11_013_SLIM_B.tif]
4610: [MTYL_124_27_024_SLIM_A.tif]
4611: [MTYL_17_1_022_SLIM_G.tif]
4612: [MTYL_100_14_008_SLIM_A.tif]
4613: [Po1g_100_13_044_SLIM_G.tif]
4614: [MTYL_52_6_021_SLIM_A.tif]
4615: [MTYL_52_12_010_SLIM_G.tif]
4616: [MTYL_52_21_034_SLIM_A.tif]
4617: [MTYL_28_29_020_SLIM_B.tif]
4618: [MTYL_124_23_014_SLIM_A.tif]
4619: [Po1g_100_10_052_SLIM_B.tif]
4620: [Po1g_100_9_046_SLIM_A.tif]
4621: [MTYL_28_32_061_SLIM_A.tif]
4622: [MTYL_100_18_031_SLIM_B.tif]
4623: [Po1g_100_18_019_SLIM_G.tif]
4624: [MTYL_76_9_011_SLIM_B.tif]
4625: [MTYL_100_22_007_SLIM_A.tif]
4626: [MTYL_100_24_003_SLIM_A.tif]
4627: [MTYL_52_7_017_SLIM_B.tif]
4628: [MTYL_100_27_004_SLIM_G.tif]
4629: [MTYL_100_1_002_SLIM_A.tif]
4630: [Po1g_100_2_006_SLIM_G.tif]
4631: [MTYL_17_4_018_SLIM_B.tif]
4632: [MTYL_100_10_010_SLIM_A.tif]
4633: [MTYL_100_20_015_SLIM_G.tif]
4634: [MTYL_52_1_004_SLIM_B.tif]
4635: [Po1g_100_1_059_SLIM_B.tif]
4636: [MTYL_124_19_014_SLIM_A.tif]
4637: [MTYL_100_11_010_SLIM_B.tif]
4638: [MTYL_100_14_022_SLIM_A.tif]
4639: [MTYL_52_1_029_SLIM_A.tif]
4640: [MTYL_100_4_027_SLIM_B.tif]
4641: [MTYL_76_37_001_SLIM_A.tif]
4642: [MTYL_52_15_003_SLIM_A.tif]
4643: [Po1g_100_19_025_SLIM_B.tif]
4644: [MTYL_100_47_024_SLIM_G.tif]
4645: [MTYL_100_13_024_SLIM_G.tif]
4646: [MTYL_28_48_054_SLIM_A.tif]
4647: [MTYL_100_3_022_SLIM_B.tif]
4648: [MTYL_52_32_012_SLIM_A.tif]
4649: [MTYL_28_16_051_SLIM_A.tif]
4650: [MTYL_100_9_023_SLIM_B.tif]
4651: [Po1g_100_10_021_SLIM_B.tif]
4652: [MTYL_17_1_002_SLIM_A.tif]
4653: [MTYL_52_10_016_SLIM_A.tif]
4654: [MTYL_124_4_013_SLIM_G.tif]
4655: [MTYL_52_22_008_SLIM_A.tif]
4656: [MTYL_52_19_027_SLIM_B.tif]
4657: [MTYL_76_3_002_SLIM_B.tif]
4658: [MTYL_100_37_019_SLIM_B.tif]
4659: [MTYL_124_19_008_SLIM_G.tif]
4660: [MTYL_17_11_009_SLIM_A.tif]
4661: [MTYL_124_31_018_SLIM_G.tif]
4662: [MTYL_28_24_026_SLIM_B.tif]
4663: [MTYL_124_6_024_SLIM_G.tif]
4664: [MTYL_100_17_012_SLIM_A.tif]
4665: [MTYL_28_1_057_SLIM_A.tif]
4666: [Po1g_100_11_045_SLIM_B.tif]
4667: [MTYL_100_15_002_SLIM_A.tif]
4668: [Po1g_100_23_032_SLIM_G.tif]
4669: [MTYL_17_35_049_SLIM_G.tif]
4670: [Po1g_100_20_049_SLIM_B.tif]
4671: [MTYL_28_12_034_SLIM_G.tif]
4672: [MTYL_28_19_027_SLIM_G.tif]
4673: [MTYL_52_21_014_SLIM_G.tif]
4674: [MTYL_100_12_028_SLIM_B.tif]
4675: [Po1g_100_2_047_SLIM_G.tif]
4676: [Po1g_100_12_067_SLIM_B.tif]
4677: [MTYL_28_13_013_SLIM_G.tif]
4678: [MTYL_100_14_001_SLIM_G.tif]
4679: [MTYL_52_22_021_SLIM_B.tif]
4680: [MTYL_28_16_015_SLIM_B.tif]
4681: [MTYL_17_58_041_SLIM_G.tif]
4682: [MTYL_100_26_025_SLIM_A.tif]
4683: [MTYL_52_32_023_SLIM_B.tif]
4684: [MTYL_28_11_065_SLIM_A.tif]
4685: [MTYL_28_12_011_SLIM_G.tif]
4686: [Po1g_100_7_001_SLIM_G.tif]
4687: [MTYL_28_47_059_SLIM_A.tif]
4688: [Po1g_100_21_028_SLIM_A.tif]
4689: [MTYL_17_4_048_SLIM_G.tif]
4690: [MTYL_124_13_011_SLIM_B.tif]
4691: [MTYL_17_5_025_SLIM_G.tif]
4692: [MTYL_28_63_057_SLIM_A.tif]
4693: [Po1g_100_16_005_SLIM_G.tif]
4694: [MTYL_100_17_001_SLIM_G.tif]
4695: [MTYL_124_5_006_SLIM_G.tif]
4696: [Po1g_100_1_040_SLIM_B.tif]
4697: [MTYL_17_5_001_SLIM_B.tif]
4698: [MTYL_100_2_028_SLIM_G.tif]
4699: [MTYL_17_4_030_SLIM_G.tif]
4700: [MTYL_52_3_004_SLIM_G.tif]
4701: [MTYL_17_7_001_SLIM_B.tif]
4702: [MTYL_124_14_023_SLIM_G.tif]
4703: [MTYL_100_1_012_SLIM_G.tif]
4704: [Po1g_100_16_008_SLIM_G.tif]
4705: [Po1g_100_12_026_SLIM_B.tif]
4706: [Po1g_100_10_046_SLIM_A.tif]
4707: [MTYL_17_12_043_SLIM_A.tif]
4708: [Po1g_100_1_030_SLIM_B.tif]
4709: [MTYL_124_7_011_SLIM_G.tif]
4710: [MTYL_124_10_001_SLIM_B.tif]
4711: [MTYL_17_6_021_SLIM_A.tif]
4712: [MTYL_124_1_012_SLIM_A.tif]
4713: [MTYL_52_18_007_SLIM_G.tif]
4714: [MTYL_100_17_030_SLIM_G.tif]
4715: [MTYL_52_28_034_SLIM_A.tif]
4716: [MTYL_52_6_015_SLIM_G.tif]
4717: [Po1g_100_6_014_SLIM_G.tif]
4718: [MTYL_28_15_013_SLIM_G.tif]
4719: [Po1g_100_12_031_SLIM_A.tif]
4720: [MTYL_28_31_053_SLIM_A.tif]
4721: [MTYL_52_5_006_SLIM_A.tif]
4722: [MTYL_52_14_032_SLIM_A.tif]
4723: [MTYL_28_10_010_SLIM_B.tif]
4724: [MTYL_100_4_010_SLIM_G.tif]
4725: [MTYL_52_11_026_SLIM_A.tif]
4726: [MTYL_76_24_022_SLIM_A.tif]
4727: [MTYL_124_37_024_SLIM_B.tif]
4728: [MTYL_124_22_009_SLIM_A.tif]
4729: [Po1g_100_9_035_SLIM_G.tif]
4730: [MTYL_52_11_017_SLIM_A.tif]
4731: [Po1g_100_6_067_SLIM_B.tif]
4732: [MTYL_17_1_023_SLIM_G.tif]
4733: [MTYL_76_7_001_SLIM_A.tif]
4734: [MTYL_52_3_002_SLIM_B.tif]
4735: [MTYL_76_31_009_SLIM_B.tif]
4736: [MTYL_52_27_008_SLIM_G.tif]
4737: [MTYL_17_14_042_SLIM_B.tif]
4738: [MTYL_100_3_011_SLIM_A.tif]
4739: [MTYL_17_10_027_SLIM_G.tif]
4740: [Po1g_100_8_035_SLIM_A.tif]
4741: [MTYL_17_1_052_SLIM_G.tif]
4742: [MTYL_28_2_009_SLIM_B.tif]
4743: [Po1g_100_6_053_SLIM_B.tif]
4744: [MTYL_28_3_001_SLIM_B.tif]
4745: [MTYL_100_17_019_SLIM_A.tif]
4746: [MTYL_17_5_007_SLIM_B.tif]
4747: [MTYL_100_3_021_SLIM_A.tif]
4748: [Po1g_100_9_008_SLIM_G.tif]
4749: [MTYL_124_31_023_SLIM_B.tif]
4750: [Po1g_100_12_002_SLIM_G.tif]
4751: [MTYL_76_8_028_SLIM_B.tif]
4752: [MTYL_52_33_014_SLIM_G.tif]
4753: [MTYL_124_61_031_SLIM_G.tif]
4754: [MTYL_52_5_024_SLIM_B.tif]
4755: [MTYL_52_17_025_SLIM_B.tif]
4756: [MTYL_28_12_008_SLIM_B.tif]
4757: [MTYL_52_47_025_SLIM_B.tif]
4758: [MTYL_28_11_054_SLIM_A.tif]
4759: [Po1g_100_9_022_SLIM_G.tif]
4760: [MTYL_52_35_026_SLIM_B.tif]
4761: [MTYL_52_18_017_SLIM_A.tif]
4762: [MTYL_28_4_063_SLIM_A.tif]
4763: [MTYL_17_8_053_SLIM_G.tif]
4764: [MTYL_17_24_041_SLIM_G.tif]
4765: [MTYL_17_11_008_SLIM_A.tif]
4766: [MTYL_28_7_037_SLIM_G.tif]
4767: [MTYL_100_3_026_SLIM_G.tif]
4768: [MTYL_100_22_006_SLIM_G.tif]
4769: [MTYL_100_19_030_SLIM_G.tif]
4770: [MTYL_124_3_024_SLIM_B.tif]
4771: [MTYL_124_15_001_SLIM_G.tif]
4772: [MTYL_76_2_012_SLIM_A.tif]
4773: [MTYL_76_9_001_SLIM_A.tif]
4774: [MTYL_76_20_010_SLIM_B.tif]
4775: [MTYL_124_6_004_SLIM_B.tif]
4776: [MTYL_100_14_011_SLIM_A.tif]
4777: [Po1g_100_10_042_SLIM_G.tif]
4778: [MTYL_76_25_018_SLIM_A.tif]
4779: [MTYL_17_1_014_SLIM_G.tif]
4780: [MTYL_28_14_056_SLIM_A.tif]
4781: [MTYL_124_24_030_SLIM_A.tif]
4782: [MTYL_52_49_006_SLIM_G.tif]
4783: [MTYL_124_20_020_SLIM_G.tif]
4784: [MTYL_100_12_009_SLIM_G.tif]
4785: [MTYL_52_3_021_SLIM_B.tif]
4786: [Po1g_100_13_024_SLIM_A.tif]
4787: [MTYL_28_17_001_SLIM_G.tif]
4788: [MTYL_124_18_027_SLIM_B.tif]
4789: [MTYL_124_14_030_SLIM_G.tif]
4790: [MTYL_100_12_014_SLIM_A.tif]
4791: [Po1g_100_3_029_SLIM_B.tif]
4792: [MTYL_17_6_015_SLIM_A.tif]
4793: [MTYL_17_8_036_SLIM_G.tif]
4794: [MTYL_124_11_025_SLIM_A.tif]
4795: [Po1g_100_1_011_SLIM_A.tif]
4796: [MTYL_124_16_020_SLIM_A.tif]
4797: [MTYL_124_6_021_SLIM_A.tif]
4798: [MTYL_76_16_031_SLIM_B.tif]
4799: [MTYL_100_44_015_SLIM_G.tif]
4800: [Po1g_100_12_037_SLIM_G.tif]
4801: [MTYL_52_7_023_SLIM_B.tif]
4802: [MTYL_28_35_030_SLIM_B.tif]
4803: [MTYL_76_25_007_SLIM_B.tif]
4804: [MTYL_28_4_055_SLIM_A.tif]
4805: [MTYL_100_7_017_SLIM_B.tif]
4806: [MTYL_52_5_008_SLIM_A.tif]
4807: [MTYL_17_2_027_SLIM_G.tif]
4808: [Po1g_100_7_005_SLIM_B.tif]
4809: [MTYL_124_22_008_SLIM_G.tif]
4810: [MTYL_28_10_028_SLIM_G.tif]
4811: [MTYL_100_20_020_SLIM_G.tif]
4812: [MTYL_124_13_023_SLIM_G.tif]
4813: [Po1g_100_16_041_SLIM_G.tif]
4814: [MTYL_28_12_029_SLIM_B.tif]
4815: [MTYL_17_2_046_SLIM_G.tif]
4816: [MTYL_52_28_004_SLIM_G.tif]
4817: [MTYL_17_3_009_SLIM_G.tif]
4818: [MTYL_124_26_026_SLIM_A.tif]
4819: [MTYL_17_1_001_SLIM_G.tif]
4820: [MTYL_28_4_019_SLIM_G.tif]
4821: [Po1g_100_11_022_SLIM_A.tif]
4822: [MTYL_124_18_017_SLIM_G.tif]
4823: [MTYL_28_5_011_SLIM_G.tif]
4824: [Po1g_100_6_010_SLIM_G.tif]
4825: [MTYL_124_7_009_SLIM_B.tif]
4826: [Po1g_100_3_050_SLIM_B.tif]
4827: [MTYL_28_23_005_SLIM_G.tif]
4828: [MTYL_124_21_015_SLIM_B.tif]
4829: [MTYL_76_4_026_SLIM_B.tif]
4830: [MTYL_52_89_007_SLIM_G.tif]
4831: [MTYL_28_19_057_SLIM_A.tif]
4832: [MTYL_124_7_030_SLIM_B.tif]
4833: [MTYL_28_16_025_SLIM_B.tif]
4834: [Po1g_100_10_006_SLIM_B.tif]
4835: [Po1g_100_6_032_SLIM_B.tif]
4836: [Po1g_100_8_042_SLIM_G.tif]
4837: [Po1g_100_9_024_SLIM_B.tif]
4838: [MTYL_100_17_025_SLIM_A.tif]
4839: [MTYL_52_16_008_SLIM_G.tif]
4840: [Po1g_100_10_045_SLIM_G.tif]
4841: [MTYL_76_17_007_SLIM_A.tif]
4842: [MTYL_124_7_021_SLIM_B.tif]
4843: [MTYL_17_66_050_SLIM_B.tif]
4844: [MTYL_17_5_026_SLIM_A.tif]
4845: [MTYL_124_45_005_SLIM_G.tif]
4846: [MTYL_100_29_025_SLIM_G.tif]
4847: [MTYL_28_7_011_SLIM_G.tif]
4848: [MTYL_17_19_004_SLIM_A.tif]
4849: [MTYL_52_16_011_SLIM_G.tif]
4850: [MTYL_17_12_011_SLIM_A.tif]
4851: [MTYL_28_7_038_SLIM_G.tif]
4852: [MTYL_100_3_001_SLIM_G.tif]
4853: [MTYL_76_18_015_SLIM_B.tif]
4854: [MTYL_124_23_026_SLIM_G.tif]
4855: [Po1g_100_4_008_SLIM_G.tif]
4856: [Po1g_100_9_046_SLIM_G.tif]
4857: [MTYL_76_21_021_SLIM_B.tif]
4858: [MTYL_100_28_005_SLIM_A.tif]
4859: [MTYL_124_20_019_SLIM_A.tif]
4860: [MTYL_52_18_024_SLIM_B.tif]
4861: [MTYL_17_4_004_SLIM_B.tif]
4862: [MTYL_76_23_014_SLIM_B.tif]
4863: [Po1g_100_14_048_SLIM_G.tif]
4864: [MTYL_124_26_020_SLIM_G.tif]
4865: [MTYL_100_3_017_SLIM_A.tif]
4866: [Po1g_100_9_026_SLIM_B.tif]
4867: [MTYL_124_5_008_SLIM_A.tif]
4868: [MTYL_76_22_013_SLIM_A.tif]
4869: [MTYL_124_21_020_SLIM_G.tif]
4870: [MTYL_52_44_009_SLIM_G.tif]
4871: [Po1g_100_8_029_SLIM_B.tif]
4872: [MTYL_52_22_022_SLIM_A.tif]
4873: [MTYL_76_18_008_SLIM_A.tif]
4874: [MTYL_124_19_001_SLIM_G.tif]
4875: [MTYL_17_2_024_SLIM_A.tif]
4876: [MTYL_28_56_069_SLIM_A.tif]
4877: [MTYL_52_72_007_SLIM_G.tif]
4878: [MTYL_28_17_013_SLIM_B.tif]
4879: [Po1g_100_1_009_SLIM_G.tif]
4880: [MTYL_52_18_020_SLIM_G.tif]
4881: [Po1g_100_7_056_SLIM_B.tif]
4882: [MTYL_124_27_008_SLIM_G.tif]
4883: [Po1g_100_5_039_SLIM_A.tif]
4884: [MTYL_124_24_018_SLIM_B.tif]
4885: [Po1g_100_3_043_SLIM_G.tif]
4886: [MTYL_52_1_022_SLIM_G.tif]
4887: [MTYL_52_8_021_SLIM_A.tif]
4888: [MTYL_124_5_020_SLIM_G.tif]
4889: [MTYL_52_15_012_SLIM_A.tif]
4890: [Po1g_100_15_039_SLIM_G.tif]
4891: [MTYL_124_22_002_SLIM_A.tif]
4892: [MTYL_52_1_001_SLIM_G.tif]
4893: [Po1g_100_2_025_SLIM_B.tif]
4894: [MTYL_124_12_004_SLIM_A.tif]
4895: [MTYL_52_7_011_SLIM_A.tif]
