YAML CONFIG:
2279: [MTYL_100_14_025_SLIM_B.tif]
2280: [MTYL_124_31_028_SLIM_G.tif]
2281: [MTYL_76_25_022_SLIM_A.tif]
2282: [MTYL_17_4_021_SLIM_G.tif]
2283: [Po1g_100_10_006_SLIM_A.tif]
2284: [MTYL_52_28_023_SLIM_G.tif]
2285: [MTYL_28_6_023_SLIM_B.tif]
2286: [MTYL_100_22_032_SLIM_B.tif]
2287: [MTYL_100_13_027_SLIM_A.tif]
2288: [MTYL_52_12_026_SLIM_A.tif]
2289: [MTYL_124_12_020_SLIM_G.tif]
2290: [MTYL_28_31_069_SLIM_A.tif]
2291: [MTYL_100_10_034_SLIM_B.tif]
2292: [MTYL_100_20_004_SLIM_B.tif]
2293: [MTYL_52_2_018_SLIM_B.tif]
2294: [MTYL_124_7_030_SLIM_A.tif]
2295: [MTYL_100_2_004_SLIM_B.tif]
2296: [MTYL_124_9_013_SLIM_B.tif]
2297: [MTYL_52_30_025_SLIM_B.tif]
2298: [Po1g_100_22_030_SLIM_A.tif]
2299: [Po1g_100_4_013_SLIM_G.tif]
2300: [MTYL_76_16_008_SLIM_B.tif]
2301: [MTYL_52_16_005_SLIM_G.tif]
2302: [MTYL_52_36_008_SLIM_G.tif]
2303: [MTYL_52_23_021_SLIM_B.tif]
2304: [Po1g_100_3_055_SLIM_B.tif]
2305: [MTYL_28_16_038_SLIM_G.tif]
2306: [Po1g_100_6_014_SLIM_B.tif]
2307: [MTYL_124_11_019_SLIM_G.tif]
2308: [Po1g_100_4_024_SLIM_B.tif]
2309: [MTYL_100_10_005_SLIM_G.tif]
2310: [MTYL_28_8_013_SLIM_G.tif]
2311: [MTYL_17_1_044_SLIM_G.tif]
2312: [MTYL_28_28_068_SLIM_A.tif]
2313: [Po1g_100_17_020_SLIM_A.tif]
2314: [Po1g_100_1_043_SLIM_A.tif]
2315: [Po1g_100_3_050_SLIM_B.tif]
2316: [Po1g_100_12_069_SLIM_B.tif]
2317: [MTYL_28_13_011_SLIM_B.tif]
2318: [MTYL_124_14_026_SLIM_G.tif]
2319: [MTYL_28_5_016_SLIM_B.tif]
2320: [MTYL_28_18_069_SLIM_A.tif]
2321: [MTYL_52_23_016_SLIM_G.tif]
2322: [Po1g_100_5_043_SLIM_A.tif]
2323: [MTYL_28_18_018_SLIM_G.tif]
2324: [MTYL_17_20_002_SLIM_A.tif]
2325: [MTYL_100_24_003_SLIM_A.tif]
2326: [MTYL_76_5_010_SLIM_B.tif]
2327: [MTYL_17_39_043_SLIM_B.tif]
2328: [Po1g_100_7_068_SLIM_B.tif]
2329: [MTYL_76_4_005_SLIM_B.tif]
2330: [MTYL_52_12_018_SLIM_B.tif]
2331: [MTYL_100_1_024_SLIM_G.tif]
2332: [MTYL_100_32_027_SLIM_G.tif]
2333: [MTYL_52_51_009_SLIM_G.tif]
2334: [MTYL_76_3_027_SLIM_B.tif]
2335: [MTYL_28_1_020_SLIM_B.tif]
2336: [Po1g_100_6_070_SLIM_B.tif]
2337: [MTYL_124_14_003_SLIM_B.tif]
2338: [MTYL_76_18_017_SLIM_B.tif]
2339: [MTYL_124_12_013_SLIM_A.tif]
2340: [MTYL_76_20_015_SLIM_A.tif]
2341: [MTYL_17_11_011_SLIM_A.tif]
2342: [MTYL_52_12_014_SLIM_A.tif]
2343: [MTYL_100_15_001_SLIM_B.tif]
2344: [MTYL_17_1_024_SLIM_A.tif]
2345: [Po1g_100_19_046_SLIM_B.tif]
2346: [MTYL_76_6_030_SLIM_B.tif]
2347: [MTYL_52_43_005_SLIM_G.tif]
2348: [MTYL_124_14_025_SLIM_A.tif]
2349: [MTYL_100_9_021_SLIM_A.tif]
2350: [MTYL_124_31_002_SLIM_G.tif]
2351: [MTYL_17_9_006_SLIM_B.tif]
2352: [MTYL_28_10_070_SLIM_A.tif]
2353: [MTYL_100_4_003_SLIM_G.tif]
2354: [Po1g_100_2_012_SLIM_A.tif]
2355: [MTYL_124_35_029_SLIM_G.tif]
2356: [MTYL_76_11_025_SLIM_B.tif]
2357: [MTYL_52_85_007_SLIM_G.tif]
2358: [Po1g_100_7_031_SLIM_G.tif]
2359: [Po1g_100_2_001_SLIM_G.tif]
2360: [MTYL_124_5_023_SLIM_G.tif]
2361: [MTYL_76_10_005_SLIM_B.tif]
2362: [MTYL_100_19_005_SLIM_G.tif]
2363: [Po1g_100_34_007_SLIM_G.tif]
2364: [MTYL_124_21_025_SLIM_A.tif]
2365: [MTYL_100_13_028_SLIM_A.tif]
2366: [MTYL_28_15_058_SLIM_A.tif]
2367: [MTYL_28_16_007_SLIM_G.tif]
2368: [MTYL_124_20_030_SLIM_G.tif]
2369: [MTYL_17_56_041_SLIM_B.tif]
2370: [MTYL_52_4_003_SLIM_G.tif]
2371: [MTYL_124_20_007_SLIM_A.tif]
2372: [MTYL_100_7_001_SLIM_A.tif]
2373: [Po1g_100_2_011_SLIM_A.tif]
2374: [MTYL_52_7_020_SLIM_A.tif]
2375: [Po1g_100_5_014_SLIM_A.tif]
2376: [MTYL_28_4_028_SLIM_B.tif]
2377: [MTYL_17_73_035_SLIM_B.tif]
2378: [MTYL_17_19_031_SLIM_B.tif]
2379: [MTYL_124_22_005_SLIM_A.tif]
2380: [MTYL_100_7_007_SLIM_G.tif]
2381: [MTYL_124_26_008_SLIM_G.tif]
2382: [MTYL_100_17_004_SLIM_G.tif]
2383: [MTYL_52_6_011_SLIM_G.tif]
2384: [MTYL_52_59_007_SLIM_G.tif]
2385: [MTYL_17_2_016_SLIM_G.tif]
2386: [Po1g_100_3_048_SLIM_B.tif]
2387: [MTYL_28_23_058_SLIM_A.tif]
2388: [MTYL_124_11_024_SLIM_B.tif]
2389: [Po1g_100_20_057_SLIM_B.tif]
2390: [MTYL_100_10_004_SLIM_B.tif]
2391: [Po1g_100_7_043_SLIM_G.tif]
2392: [MTYL_17_7_028_SLIM_B.tif]
2393: [MTYL_100_11_023_SLIM_B.tif]
2394: [Po1g_100_1_019_SLIM_A.tif]
2395: [MTYL_52_19_020_SLIM_B.tif]
2396: [MTYL_124_7_016_SLIM_B.tif]
2397: [MTYL_76_9_016_SLIM_A.tif]
2398: [Po1g_100_35_030_SLIM_A.tif]
2399: [MTYL_100_11_029_SLIM_G.tif]
2400: [MTYL_124_20_011_SLIM_G.tif]
2401: [Po1g_100_41_046_SLIM_A.tif]
2402: [MTYL_76_9_023_SLIM_B.tif]
2403: [MTYL_17_13_002_SLIM_B.tif]
2404: [MTYL_28_14_027_SLIM_B.tif]
2405: [MTYL_100_19_025_SLIM_A.tif]
2406: [MTYL_28_5_001_SLIM_B.tif]
2407: [MTYL_100_6_008_SLIM_G.tif]
2408: [MTYL_124_18_019_SLIM_B.tif]
2409: [MTYL_124_7_024_SLIM_B.tif]
2410: [MTYL_52_5_011_SLIM_A.tif]
2411: [Po1g_100_1_044_SLIM_A.tif]
2412: [MTYL_124_22_018_SLIM_B.tif]
2413: [MTYL_124_3_009_SLIM_G.tif]
2414: [MTYL_76_2_020_SLIM_A.tif]
2415: [MTYL_76_10_029_SLIM_B.tif]
2416: [MTYL_17_8_004_SLIM_B.tif]
2417: [MTYL_28_3_037_SLIM_G.tif]
2418: [MTYL_76_1_015_SLIM_A.tif]
2419: [MTYL_124_49_017_SLIM_B.tif]
2420: [MTYL_28_24_069_SLIM_A.tif]
2421: [MTYL_17_8_017_SLIM_B.tif]
2422: [MTYL_124_31_001_SLIM_B.tif]
2423: [Po1g_100_9_035_SLIM_A.tif]
2424: [MTYL_52_1_034_SLIM_A.tif]
2425: [MTYL_28_19_001_SLIM_G.tif]
2426: [MTYL_124_23_024_SLIM_G.tif]
2427: [MTYL_100_5_011_SLIM_B.tif]
2428: [MTYL_28_4_015_SLIM_G.tif]
2429: [MTYL_124_27_002_SLIM_A.tif]
2430: [MTYL_17_5_015_SLIM_B.tif]
2431: [MTYL_100_16_032_SLIM_B.tif]
2432: [MTYL_52_18_016_SLIM_B.tif]
2433: [Po1g_100_15_026_SLIM_G.tif]
2434: [Po1g_100_13_022_SLIM_A.tif]
2435: [MTYL_52_23_023_SLIM_B.tif]
2436: [MTYL_124_10_026_SLIM_A.tif]
2437: [MTYL_76_54_011_SLIM_B.tif]
2438: [MTYL_100_17_008_SLIM_A.tif]
2439: [Po1g_100_3_019_SLIM_B.tif]
2440: [MTYL_124_15_002_SLIM_A.tif]
2441: [Po1g_100_19_049_SLIM_A.tif]
2442: [MTYL_76_19_013_SLIM_A.tif]
2443: [MTYL_28_53_057_SLIM_A.tif]
2444: [MTYL_124_20_002_SLIM_G.tif]
2445: [MTYL_52_13_001_SLIM_A.tif]
2446: [MTYL_100_34_025_SLIM_G.tif]
2447: [MTYL_28_1_059_SLIM_A.tif]
2448: [Po1g_100_21_054_SLIM_B.tif]
2449: [MTYL_124_5_016_SLIM_A.tif]
2450: [Po1g_100_4_040_SLIM_B.tif]
2451: [Po1g_100_2_009_SLIM_A.tif]
2452: [MTYL_52_32_023_SLIM_G.tif]
2453: [MTYL_28_83_058_SLIM_A.tif]
2454: [MTYL_124_23_014_SLIM_B.tif]
2455: [MTYL_28_60_058_SLIM_A.tif]
2456: [MTYL_124_26_007_SLIM_G.tif]
2457: [MTYL_100_22_007_SLIM_G.tif]
2458: [MTYL_124_54_005_SLIM_G.tif]
2459: [MTYL_100_21_024_SLIM_B.tif]
2460: [MTYL_76_23_029_SLIM_B.tif]
2461: [MTYL_100_11_025_SLIM_G.tif]
2462: [MTYL_124_13_024_SLIM_A.tif]
2463: [MTYL_52_25_036_SLIM_A.tif]
2464: [MTYL_100_22_030_SLIM_B.tif]
2465: [MTYL_100_2_013_SLIM_G.tif]
2466: [Po1g_100_23_057_SLIM_B.tif]
2467: [MTYL_124_23_029_SLIM_A.tif]
2468: [MTYL_76_12_002_SLIM_A.tif]
2469: [Po1g_100_4_054_SLIM_B.tif]
2470: [MTYL_124_9_019_SLIM_A.tif]
2471: [MTYL_100_25_029_SLIM_G.tif]
2472: [MTYL_124_21_004_SLIM_B.tif]
2473: [MTYL_17_1_006_SLIM_A.tif]
2474: [MTYL_100_22_006_SLIM_A.tif]
2475: [MTYL_17_1_013_SLIM_A.tif]
2476: [Po1g_100_9_021_SLIM_G.tif]
2477: [MTYL_100_15_008_SLIM_B.tif]
2478: [MTYL_52_5_007_SLIM_B.tif]
2479: [MTYL_124_26_029_SLIM_G.tif]
2480: [MTYL_52_9_018_SLIM_B.tif]
2481: [MTYL_100_13_006_SLIM_G.tif]
2482: [Po1g_100_2_011_SLIM_B.tif]
2483: [MTYL_124_22_026_SLIM_G.tif]
2484: [MTYL_76_19_001_SLIM_B.tif]
2485: [Po1g_100_2_054_SLIM_B.tif]
2486: [MTYL_76_1_026_SLIM_B.tif]
2487: [MTYL_100_7_012_SLIM_B.tif]
2488: [MTYL_52_1_027_SLIM_A.tif]
2489: [MTYL_28_4_001_SLIM_G.tif]
2490: [MTYL_124_12_003_SLIM_G.tif]
2491: [MTYL_100_12_019_SLIM_B.tif]
2492: [MTYL_52_14_008_SLIM_G.tif]
2493: [Po1g_100_3_029_SLIM_B.tif]
2494: [MTYL_76_1_017_SLIM_A.tif]
2495: [MTYL_100_13_001_SLIM_A.tif]
2496: [Po1g_100_4_005_SLIM_A.tif]
2497: [Po1g_100_8_039_SLIM_A.tif]
2498: [MTYL_52_8_005_SLIM_A.tif]
2499: [MTYL_100_9_015_SLIM_A.tif]
2500: [MTYL_52_17_022_SLIM_G.tif]
2501: [MTYL_52_94_008_SLIM_G.tif]
2502: [MTYL_28_4_010_SLIM_B.tif]
2503: [MTYL_28_10_026_SLIM_G.tif]
2504: [MTYL_124_4_025_SLIM_A.tif]
2505: [MTYL_28_2_052_SLIM_A.tif]
2506: [MTYL_17_11_025_SLIM_B.tif]
2507: [Po1g_100_3_049_SLIM_A.tif]
2508: [Po1g_100_12_044_SLIM_G.tif]
2509: [Po1g_100_16_035_SLIM_A.tif]
2510: [MTYL_52_24_016_SLIM_B.tif]
2511: [MTYL_100_16_023_SLIM_G.tif]
2512: [MTYL_17_3_026_SLIM_G.tif]
2513: [MTYL_28_20_070_SLIM_A.tif]
2514: [MTYL_100_12_015_SLIM_A.tif]
2515: [Po1g_100_1_006_SLIM_A.tif]
2516: [MTYL_52_23_027_SLIM_B.tif]
2517: [MTYL_76_10_007_SLIM_A.tif]
2518: [Po1g_100_1_013_SLIM_G.tif]
2519: [MTYL_124_22_019_SLIM_A.tif]
2520: [MTYL_17_3_011_SLIM_A.tif]
2521: [MTYL_100_30_002_SLIM_G.tif]
2522: [MTYL_124_2_025_SLIM_G.tif]
2523: [MTYL_28_4_015_SLIM_B.tif]
2524: [MTYL_124_28_023_SLIM_G.tif]
2525: [Po1g_100_2_008_SLIM_G.tif]
2526: [MTYL_28_11_007_SLIM_G.tif]
2527: [MTYL_76_24_008_SLIM_B.tif]
2528: [Po1g_100_21_032_SLIM_A.tif]
2529: [MTYL_124_21_030_SLIM_G.tif]
2530: [MTYL_52_50_023_SLIM_G.tif]
2531: [MTYL_76_17_016_SLIM_B.tif]
2532: [MTYL_100_15_032_SLIM_B.tif]
2533: [MTYL_17_4_018_SLIM_B.tif]
2534: [MTYL_124_46_031_SLIM_A.tif]
2535: [Po1g_100_17_024_SLIM_G.tif]
2536: [Po1g_100_8_035_SLIM_A.tif]
2537: [MTYL_28_59_057_SLIM_A.tif]
2538: [MTYL_52_103_007_SLIM_G.tif]
2539: [MTYL_100_8_021_SLIM_B.tif]
2540: [MTYL_124_1_023_SLIM_A.tif]
2541: [MTYL_100_11_021_SLIM_G.tif]
2542: [MTYL_17_3_025_SLIM_G.tif]
2543: [MTYL_52_51_013_SLIM_G.tif]
2544: [MTYL_52_62_008_SLIM_G.tif]
2545: [MTYL_28_12_010_SLIM_B.tif]
2546: [MTYL_100_7_023_SLIM_A.tif]
2547: [MTYL_76_5_012_SLIM_A.tif]
2548: [MTYL_52_64_009_SLIM_G.tif]
2549: [MTYL_100_18_023_SLIM_G.tif]
2550: [MTYL_100_3_025_SLIM_G.tif]
2551: [MTYL_17_80_041_SLIM_G.tif]
2552: [Po1g_100_3_039_SLIM_G.tif]
2553: [Po1g_100_7_054_SLIM_B.tif]
2554: [MTYL_28_3_025_SLIM_G.tif]
2555: [MTYL_124_50_008_SLIM_G.tif]
2556: [MTYL_28_14_028_SLIM_B.tif]
2557: [MTYL_76_13_007_SLIM_B.tif]
2558: [Po1g_100_16_020_SLIM_B.tif]
2559: [MTYL_76_21_015_SLIM_A.tif]
2560: [MTYL_28_17_024_SLIM_G.tif]
2561: [MTYL_52_4_011_SLIM_B.tif]
2562: [MTYL_76_18_005_SLIM_B.tif]
2563: [MTYL_28_22_053_SLIM_A.tif]
2564: [MTYL_52_27_015_SLIM_G.tif]
2565: [MTYL_52_22_028_SLIM_B.tif]
2566: [MTYL_28_15_006_SLIM_B.tif]
2567: [Po1g_100_20_047_SLIM_B.tif]
2568: [Po1g_100_6_012_SLIM_G.tif]
2569: [MTYL_76_6_018_SLIM_B.tif]
2570: [MTYL_124_4_007_SLIM_B.tif]
2571: [MTYL_100_2_005_SLIM_B.tif]
2572: [MTYL_76_10_001_SLIM_B.tif]
2573: [Po1g_100_17_037_SLIM_A.tif]
2574: [MTYL_124_20_030_SLIM_A.tif]
2575: [MTYL_76_21_003_SLIM_A.tif]
2576: [MTYL_76_16_006_SLIM_B.tif]
2577: [MTYL_76_2_025_SLIM_A.tif]
2578: [MTYL_100_27_009_SLIM_G.tif]
2579: [Po1g_100_2_022_SLIM_B.tif]
2580: [Po1g_100_8_061_SLIM_B.tif]
2581: [MTYL_17_13_031_SLIM_B.tif]
2582: [MTYL_100_29_031_SLIM_G.tif]
2583: [MTYL_124_28_025_SLIM_G.tif]
2584: [MTYL_124_51_031_SLIM_B.tif]
2585: [MTYL_100_3_017_SLIM_A.tif]
2586: [MTYL_100_27_012_SLIM_G.tif]
2587: [MTYL_100_8_010_SLIM_A.tif]
2588: [MTYL_124_11_018_SLIM_G.tif]
2589: [MTYL_124_20_029_SLIM_A.tif]
2590: [MTYL_100_36_025_SLIM_G.tif]
2591: [Po1g_100_18_019_SLIM_G.tif]
2592: [MTYL_100_18_020_SLIM_A.tif]
2593: [Po1g_100_6_006_SLIM_G.tif]
2594: [Po1g_100_8_018_SLIM_G.tif]
2595: [MTYL_28_15_036_SLIM_G.tif]
2596: [MTYL_17_4_040_SLIM_A.tif]
2597: [MTYL_124_39_028_SLIM_G.tif]
2598: [MTYL_100_18_028_SLIM_A.tif]
2599: [MTYL_52_40_006_SLIM_G.tif]
2600: [MTYL_124_24_031_SLIM_G.tif]
2601: [Po1g_100_11_022_SLIM_A.tif]
2602: [MTYL_124_14_008_SLIM_B.tif]
2603: [MTYL_124_12_024_SLIM_A.tif]
2604: [MTYL_100_25_025_SLIM_G.tif]
2605: [MTYL_52_57_007_SLIM_G.tif]
2606: [MTYL_124_6_029_SLIM_A.tif]
2607: [Po1g_100_30_026_SLIM_A.tif]
2608: [MTYL_52_7_014_SLIM_A.tif]
2609: [MTYL_52_19_018_SLIM_B.tif]
2610: [MTYL_76_2_003_SLIM_B.tif]
2611: [MTYL_124_8_009_SLIM_A.tif]
2612: [MTYL_100_5_027_SLIM_A.tif]
2613: [MTYL_100_23_006_SLIM_G.tif]
2614: [MTYL_124_12_023_SLIM_A.tif]
2615: [MTYL_28_16_068_SLIM_A.tif]
2616: [MTYL_28_1_060_SLIM_A.tif]
2617: [MTYL_52_51_008_SLIM_G.tif]
2618: [MTYL_52_1_006_SLIM_A.tif]
2619: [MTYL_52_98_007_SLIM_G.tif]
2620: [MTYL_28_69_054_SLIM_A.tif]
2621: [MTYL_100_21_010_SLIM_A.tif]
2622: [MTYL_100_3_003_SLIM_G.tif]
2623: [MTYL_76_46_004_SLIM_B.tif]
2624: [Po1g_100_8_036_SLIM_B.tif]
2625: [MTYL_17_68_042_SLIM_B.tif]
2626: [Po1g_100_56_033_SLIM_A.tif]
2627: [MTYL_124_3_014_SLIM_A.tif]
2628: [MTYL_17_36_041_SLIM_B.tif]
2629: [MTYL_52_10_033_SLIM_B.tif]
2630: [MTYL_76_9_015_SLIM_B.tif]
2631: [MTYL_28_19_035_SLIM_G.tif]
2632: [MTYL_52_8_011_SLIM_A.tif]
2633: [MTYL_17_32_049_SLIM_B.tif]
2634: [MTYL_76_14_016_SLIM_B.tif]
2635: [Po1g_100_21_057_SLIM_B.tif]
2636: [MTYL_52_4_034_SLIM_A.tif]
2637: [MTYL_124_3_031_SLIM_G.tif]
2638: [MTYL_76_34_006_SLIM_B.tif]
2639: [MTYL_124_6_029_SLIM_G.tif]
2640: [Po1g_100_26_013_SLIM_G.tif]
2641: [Po1g_100_9_014_SLIM_B.tif]
2642: [MTYL_28_24_003_SLIM_G.tif]
2643: [MTYL_28_21_021_SLIM_B.tif]
2644: [MTYL_28_49_054_SLIM_A.tif]
2645: [MTYL_124_7_021_SLIM_G.tif]
2646: [MTYL_28_21_018_SLIM_G.tif]
2647: [MTYL_100_11_001_SLIM_B.tif]
2648: [MTYL_76_13_020_SLIM_A.tif]
2649: [MTYL_100_7_009_SLIM_G.tif]
2650: [Po1g_100_18_025_SLIM_A.tif]
2651: [MTYL_124_15_003_SLIM_A.tif]
2652: [MTYL_28_8_026_SLIM_B.tif]
2653: [MTYL_100_2_006_SLIM_B.tif]
2654: [MTYL_100_22_023_SLIM_G.tif]
2655: [MTYL_100_21_005_SLIM_A.tif]
2656: [MTYL_17_13_028_SLIM_G.tif]
2657: [MTYL_52_14_032_SLIM_A.tif]
2658: [MTYL_28_51_030_SLIM_B.tif]
2659: [MTYL_17_12_043_SLIM_A.tif]
2660: [MTYL_52_13_013_SLIM_G.tif]
2661: [Po1g_100_42_035_SLIM_A.tif]
2662: [MTYL_28_16_025_SLIM_B.tif]
2663: [MTYL_52_17_012_SLIM_G.tif]
2664: [MTYL_17_7_005_SLIM_A.tif]
2665: [MTYL_100_5_008_SLIM_B.tif]
2666: [Po1g_100_11_055_SLIM_B.tif]
2667: [MTYL_52_19_032_SLIM_B.tif]
2668: [Po1g_100_6_032_SLIM_A.tif]
2669: [Po1g_100_16_025_SLIM_A.tif]
2670: [MTYL_52_29_003_SLIM_G.tif]
2671: [MTYL_100_20_008_SLIM_B.tif]
2672: [MTYL_28_46_069_SLIM_A.tif]
2673: [MTYL_28_3_064_SLIM_A.tif]
2674: [MTYL_100_13_027_SLIM_B.tif]
2675: [MTYL_124_20_023_SLIM_G.tif]
2676: [Po1g_100_3_013_SLIM_G.tif]
2677: [MTYL_52_96_007_SLIM_G.tif]
2678: [Po1g_100_15_069_SLIM_B.tif]
2679: [MTYL_124_14_005_SLIM_A.tif]
2680: [MTYL_17_2_019_SLIM_B.tif]
2681: [MTYL_100_37_005_SLIM_A.tif]
2682: [MTYL_76_35_007_SLIM_A.tif]
2683: [MTYL_28_75_058_SLIM_A.tif]
2684: [MTYL_76_12_002_SLIM_B.tif]
2685: [MTYL_28_15_014_SLIM_G.tif]
2686: [MTYL_52_11_022_SLIM_A.tif]
2687: [MTYL_100_13_022_SLIM_A.tif]
2688: [MTYL_52_24_017_SLIM_G.tif]
2689: [MTYL_76_33_006_SLIM_B.tif]
2690: [MTYL_52_11_015_SLIM_B.tif]
2691: [Po1g_100_4_002_SLIM_A.tif]
2692: [MTYL_124_16_029_SLIM_G.tif]
2693: [MTYL_28_17_014_SLIM_G.tif]
2694: [MTYL_124_27_011_SLIM_G.tif]
2695: [MTYL_124_5_029_SLIM_B.tif]
2696: [MTYL_28_8_057_SLIM_A.tif]
2697: [MTYL_17_23_004_SLIM_G.tif]
2698: [MTYL_52_16_018_SLIM_A.tif]
2699: [MTYL_52_9_034_SLIM_A.tif]
2700: [Po1g_100_9_013_SLIM_G.tif]
2701: [MTYL_100_4_020_SLIM_G.tif]
2702: [MTYL_28_7_025_SLIM_G.tif]
2703: [MTYL_100_3_016_SLIM_G.tif]
2704: [Po1g_100_6_045_SLIM_B.tif]
2705: [MTYL_100_5_031_SLIM_G.tif]
2706: [MTYL_17_17_010_SLIM_B.tif]
2707: [MTYL_100_17_002_SLIM_A.tif]
2708: [Po1g_100_16_033_SLIM_A.tif]
2709: [MTYL_124_9_018_SLIM_G.tif]
2710: [Po1g_100_12_062_SLIM_B.tif]
2711: [MTYL_28_18_013_SLIM_B.tif]
2712: [MTYL_52_4_031_SLIM_B.tif]
2713: [Po1g_100_13_065_SLIM_B.tif]
2714: [MTYL_52_12_002_SLIM_G.tif]
2715: [Po1g_100_2_015_SLIM_B.tif]
2716: [MTYL_28_5_031_SLIM_G.tif]
2717: [MTYL_100_2_026_SLIM_B.tif]
2718: [MTYL_100_10_017_SLIM_G.tif]
2719: [MTYL_28_4_002_SLIM_G.tif]
2720: [MTYL_52_15_016_SLIM_A.tif]
2721: [MTYL_28_57_058_SLIM_A.tif]
2722: [MTYL_52_27_017_SLIM_B.tif]
2723: [MTYL_124_27_018_SLIM_B.tif]
2724: [MTYL_17_4_007_SLIM_B.tif]
2725: [MTYL_28_2_063_SLIM_A.tif]
2726: [MTYL_28_14_021_SLIM_G.tif]
2727: [MTYL_124_24_009_SLIM_B.tif]
2728: [MTYL_52_118_013_SLIM_G.tif]
2729: [MTYL_52_33_006_SLIM_G.tif]
2730: [MTYL_17_17_007_SLIM_A.tif]
2731: [Po1g_100_15_066_SLIM_B.tif]
2732: [Po1g_100_23_044_SLIM_B.tif]
2733: [Po1g_100_19_021_SLIM_B.tif]
2734: [MTYL_28_24_013_SLIM_B.tif]
2735: [MTYL_100_7_035_SLIM_G.tif]
2736: [MTYL_124_28_028_SLIM_G.tif]
2737: [Po1g_100_1_016_SLIM_B.tif]
2738: [MTYL_52_18_033_SLIM_A.tif]
2739: [MTYL_124_34_005_SLIM_G.tif]
2740: [Po1g_100_5_011_SLIM_A.tif]
2741: [Po1g_100_5_049_SLIM_B.tif]
2742: [MTYL_124_6_018_SLIM_A.tif]
2743: [MTYL_124_4_012_SLIM_B.tif]
2744: [Po1g_100_1_040_SLIM_B.tif]
2745: [MTYL_17_4_006_SLIM_A.tif]
2746: [MTYL_52_2_013_SLIM_G.tif]
2747: [MTYL_17_97_041_SLIM_G.tif]
2748: [MTYL_28_13_027_SLIM_G.tif]
2749: [MTYL_52_17_032_SLIM_B.tif]
2750: [MTYL_28_1_014_SLIM_G.tif]
2751: [MTYL_100_21_009_SLIM_G.tif]
2752: [MTYL_124_19_031_SLIM_G.tif]
2753: [MTYL_124_38_024_SLIM_B.tif]
2754: [MTYL_28_20_029_SLIM_G.tif]
2755: [MTYL_28_17_002_SLIM_B.tif]
2756: [MTYL_17_31_040_SLIM_B.tif]
2757: [MTYL_28_17_009_SLIM_G.tif]
2758: [MTYL_52_8_005_SLIM_G.tif]
2759: [Po1g_100_11_040_SLIM_B.tif]
2760: [MTYL_100_13_002_SLIM_A.tif]
2761: [MTYL_124_11_021_SLIM_B.tif]
2762: [MTYL_52_9_016_SLIM_A.tif]
2763: [MTYL_100_3_028_SLIM_A.tif]
2764: [MTYL_124_4_021_SLIM_B.tif]
2765: [MTYL_124_16_003_SLIM_B.tif]
2766: [MTYL_52_15_028_SLIM_A.tif]
2767: [MTYL_17_45_035_SLIM_B.tif]
2768: [MTYL_124_49_008_SLIM_G.tif]
2769: [MTYL_100_34_031_SLIM_G.tif]
2770: [MTYL_52_20_032_SLIM_B.tif]
2771: [MTYL_28_7_023_SLIM_G.tif]
2772: [MTYL_124_3_003_SLIM_B.tif]
2773: [MTYL_124_19_021_SLIM_A.tif]
2774: [MTYL_100_11_014_SLIM_G.tif]
2775: [MTYL_76_7_006_SLIM_A.tif]
2776: [MTYL_28_15_028_SLIM_B.tif]
2777: [MTYL_76_12_027_SLIM_B.tif]
2778: [MTYL_124_16_016_SLIM_B.tif]
2779: [MTYL_28_13_016_SLIM_B.tif]
2780: [MTYL_76_18_015_SLIM_A.tif]
2781: [MTYL_52_12_009_SLIM_G.tif]
2782: [MTYL_100_19_022_SLIM_G.tif]
2783: [MTYL_76_4_007_SLIM_B.tif]
2784: [MTYL_52_24_017_SLIM_B.tif]
2785: [Po1g_100_3_020_SLIM_B.tif]
2786: [MTYL_28_8_025_SLIM_G.tif]
2787: [MTYL_52_5_021_SLIM_G.tif]
2788: [MTYL_28_4_052_SLIM_A.tif]
2789: [MTYL_52_20_031_SLIM_A.tif]
2790: [MTYL_52_10_023_SLIM_B.tif]
2791: [MTYL_17_10_008_SLIM_A.tif]
2792: [MTYL_76_19_012_SLIM_A.tif]
2793: [MTYL_52_26_007_SLIM_G.tif]
2794: [MTYL_17_5_024_SLIM_G.tif]
2795: [MTYL_52_6_002_SLIM_G.tif]
2796: [MTYL_100_16_012_SLIM_A.tif]
2797: [MTYL_28_17_064_SLIM_A.tif]
2798: [MTYL_52_30_012_SLIM_G.tif]
2799: [MTYL_100_1_005_SLIM_A.tif]
2800: [MTYL_17_8_036_SLIM_G.tif]
2801: [MTYL_28_9_026_SLIM_G.tif]
2802: [MTYL_28_14_008_SLIM_G.tif]
2803: [MTYL_76_4_015_SLIM_A.tif]
2804: [MTYL_28_11_005_SLIM_B.tif]
2805: [MTYL_17_56_050_SLIM_B.tif]
2806: [MTYL_100_21_020_SLIM_A.tif]
2807: [MTYL_52_5_018_SLIM_G.tif]
2808: [MTYL_100_36_005_SLIM_A.tif]
2809: [MTYL_76_3_003_SLIM_B.tif]
2810: [Po1g_100_11_016_SLIM_G.tif]
2811: [MTYL_124_16_021_SLIM_B.tif]
2812: [MTYL_124_29_029_SLIM_G.tif]
2813: [MTYL_17_7_010_SLIM_A.tif]
2814: [MTYL_28_16_013_SLIM_B.tif]
2815: [MTYL_28_4_009_SLIM_B.tif]
2816: [MTYL_124_16_009_SLIM_A.tif]
