YAML CONFIG:
2774: [MTYL_28_15_015_SLIM_B.tif]
2775: [MTYL_52_8_017_SLIM_B.tif]
2776: [MTYL_124_41_009_SLIM_B.tif]
2777: [MTYL_28_19_062_SLIM_A.tif]
2778: [MTYL_76_31_018_SLIM_B.tif]
2779: [MTYL_52_8_030_SLIM_A.tif]
2780: [MTYL_52_8_002_SLIM_G.tif]
2781: [MTYL_52_10_026_SLIM_A.tif]
2782: [MTYL_124_46_017_SLIM_B.tif]
2783: [MTYL_124_4_023_SLIM_G.tif]
2784: [MTYL_100_10_012_SLIM_G.tif]
2785: [Po1g_100_15_008_SLIM_G.tif]
2786: [MTYL_28_12_060_SLIM_A.tif]
2787: [MTYL_124_1_012_SLIM_G.tif]
2788: [MTYL_100_3_005_SLIM_A.tif]
2789: [MTYL_52_3_008_SLIM_A.tif]
2790: [MTYL_28_47_070_SLIM_A.tif]
2791: [Po1g_100_10_035_SLIM_B.tif]
2792: [MTYL_52_4_005_SLIM_B.tif]
2793: [Po1g_100_32_026_SLIM_A.tif]
2794: [MTYL_100_14_007_SLIM_A.tif]
2795: [MTYL_100_7_003_SLIM_G.tif]
2796: [MTYL_52_21_028_SLIM_A.tif]
2797: [MTYL_76_1_011_SLIM_B.tif]
2798: [MTYL_17_12_048_SLIM_G.tif]
2799: [MTYL_100_4_017_SLIM_B.tif]
2800: [Po1g_100_1_003_SLIM_B.tif]
2801: [MTYL_52_4_012_SLIM_A.tif]
2802: [Po1g_100_4_062_SLIM_B.tif]
2803: [MTYL_28_9_062_SLIM_A.tif]
2804: [MTYL_124_17_028_SLIM_A.tif]
2805: [Po1g_100_6_017_SLIM_B.tif]
2806: [MTYL_76_23_023_SLIM_B.tif]
2807: [MTYL_28_23_013_SLIM_B.tif]
2808: [MTYL_124_40_024_SLIM_B.tif]
2809: [Po1g_100_1_023_SLIM_G.tif]
2810: [MTYL_52_34_025_SLIM_B.tif]
2811: [Po1g_100_5_048_SLIM_A.tif]
2812: [MTYL_52_13_017_SLIM_A.tif]
2813: [MTYL_28_5_022_SLIM_B.tif]
2814: [MTYL_52_13_031_SLIM_A.tif]
2815: [MTYL_52_4_020_SLIM_A.tif]
2816: [Po1g_100_3_052_SLIM_B.tif]
2817: [MTYL_100_8_015_SLIM_G.tif]
2818: [Po1g_100_3_018_SLIM_B.tif]
2819: [MTYL_28_2_006_SLIM_G.tif]
2820: [MTYL_76_30_001_SLIM_B.tif]
2821: [MTYL_17_4_002_SLIM_B.tif]
2822: [MTYL_52_1_021_SLIM_B.tif]
2823: [MTYL_100_10_022_SLIM_B.tif]
2824: [MTYL_76_9_022_SLIM_B.tif]
2825: [MTYL_52_109_013_SLIM_G.tif]
2826: [MTYL_100_12_009_SLIM_B.tif]
2827: [MTYL_100_1_012_SLIM_G.tif]
2828: [MTYL_100_12_017_SLIM_G.tif]
2829: [MTYL_124_41_005_SLIM_G.tif]
2830: [MTYL_76_23_029_SLIM_B.tif]
2831: [MTYL_76_16_028_SLIM_B.tif]
2832: [MTYL_100_4_021_SLIM_A.tif]
2833: [MTYL_76_21_008_SLIM_B.tif]
2834: [MTYL_100_14_025_SLIM_B.tif]
2835: [Po1g_100_13_004_SLIM_G.tif]
2836: [MTYL_17_15_040_SLIM_A.tif]
2837: [MTYL_124_14_027_SLIM_A.tif]
2838: [MTYL_100_29_016_SLIM_G.tif]
2839: [MTYL_124_11_028_SLIM_B.tif]
2840: [MTYL_124_13_009_SLIM_B.tif]
2841: [Po1g_100_7_006_SLIM_B.tif]
2842: [MTYL_124_40_026_SLIM_G.tif]
2843: [Po1g_100_16_064_SLIM_B.tif]
2844: [MTYL_52_92_007_SLIM_G.tif]
2845: [Po1g_100_5_018_SLIM_G.tif]
2846: [MTYL_124_10_008_SLIM_G.tif]
2847: [MTYL_124_6_001_SLIM_G.tif]
2848: [MTYL_124_6_004_SLIM_A.tif]
2849: [MTYL_52_10_013_SLIM_A.tif]
2850: [MTYL_52_16_017_SLIM_A.tif]
2851: [MTYL_124_35_028_SLIM_G.tif]
2852: [MTYL_124_12_012_SLIM_B.tif]
2853: [MTYL_76_1_025_SLIM_A.tif]
2854: [MTYL_76_20_004_SLIM_B.tif]
2855: [Po1g_100_15_029_SLIM_B.tif]
2856: [MTYL_28_14_015_SLIM_G.tif]
2857: [MTYL_52_12_007_SLIM_G.tif]
2858: [MTYL_124_28_023_SLIM_B.tif]
2859: [MTYL_17_2_025_SLIM_A.tif]
2860: [MTYL_100_5_021_SLIM_B.tif]
2861: [MTYL_28_7_026_SLIM_B.tif]
2862: [Po1g_100_2_029_SLIM_B.tif]
2863: [MTYL_17_7_036_SLIM_G.tif]
2864: [MTYL_52_38_012_SLIM_A.tif]
2865: [MTYL_76_5_024_SLIM_A.tif]
2866: [MTYL_100_17_029_SLIM_G.tif]
2867: [Po1g_100_4_031_SLIM_B.tif]
2868: [MTYL_100_46_010_SLIM_G.tif]
2869: [MTYL_52_4_029_SLIM_B.tif]
2870: [Po1g_100_5_046_SLIM_B.tif]
2871: [MTYL_17_1_044_SLIM_A.tif]
2872: [Po1g_100_12_034_SLIM_A.tif]
2873: [MTYL_28_15_011_SLIM_B.tif]
2874: [Po1g_100_41_026_SLIM_A.tif]
2875: [MTYL_52_11_029_SLIM_B.tif]
2876: [MTYL_124_1_007_SLIM_A.tif]
2877: [MTYL_52_23_027_SLIM_B.tif]
2878: [MTYL_28_7_005_SLIM_B.tif]
2879: [MTYL_52_8_005_SLIM_A.tif]
2880: [MTYL_52_3_016_SLIM_G.tif]
2881: [MTYL_28_48_030_SLIM_B.tif]
2882: [Po1g_100_5_036_SLIM_A.tif]
2883: [MTYL_76_16_007_SLIM_B.tif]
2884: [MTYL_100_21_015_SLIM_G.tif]
2885: [MTYL_28_5_009_SLIM_G.tif]
2886: [MTYL_52_79_007_SLIM_G.tif]
2887: [MTYL_52_106_013_SLIM_G.tif]
2888: [MTYL_52_17_030_SLIM_A.tif]
2889: [Po1g_100_14_045_SLIM_G.tif]
2890: [Po1g_100_5_023_SLIM_G.tif]
2891: [MTYL_100_6_017_SLIM_B.tif]
2892: [Po1g_100_25_031_SLIM_A.tif]
2893: [MTYL_28_3_066_SLIM_A.tif]
2894: [MTYL_28_16_001_SLIM_B.tif]
2895: [MTYL_17_9_034_SLIM_B.tif]
2896: [MTYL_124_31_031_SLIM_A.tif]
2897: [MTYL_17_5_014_SLIM_A.tif]
2898: [MTYL_52_17_021_SLIM_G.tif]
2899: [Po1g_100_4_041_SLIM_B.tif]
2900: [MTYL_100_24_034_SLIM_G.tif]
2901: [MTYL_52_11_008_SLIM_B.tif]
2902: [MTYL_76_20_006_SLIM_A.tif]
2903: [Po1g_100_13_046_SLIM_A.tif]
2904: [Po1g_100_9_007_SLIM_G.tif]
2905: [MTYL_124_26_017_SLIM_B.tif]
2906: [Po1g_100_36_026_SLIM_A.tif]
2907: [MTYL_124_7_010_SLIM_A.tif]
2908: [MTYL_100_15_012_SLIM_A.tif]
2909: [MTYL_76_20_025_SLIM_A.tif]
2910: [MTYL_17_7_028_SLIM_G.tif]
2911: [Po1g_100_12_019_SLIM_G.tif]
2912: [MTYL_124_13_004_SLIM_G.tif]
2913: [MTYL_100_14_029_SLIM_A.tif]
2914: [MTYL_124_14_024_SLIM_G.tif]
2915: [MTYL_100_28_019_SLIM_A.tif]
2916: [MTYL_52_16_014_SLIM_G.tif]
2917: [Po1g_100_1_021_SLIM_A.tif]
2918: [Po1g_100_4_016_SLIM_G.tif]
2919: [Po1g_100_13_050_SLIM_B.tif]
2920: [MTYL_124_24_031_SLIM_B.tif]
2921: [Po1g_100_7_022_SLIM_A.tif]
2922: [MTYL_76_18_006_SLIM_B.tif]
2923: [MTYL_76_22_003_SLIM_A.tif]
2924: [MTYL_124_4_005_SLIM_G.tif]
2925: [Po1g_100_1_003_SLIM_G.tif]
2926: [MTYL_76_10_013_SLIM_A.tif]
2927: [MTYL_76_3_023_SLIM_A.tif]
2928: [MTYL_124_14_023_SLIM_G.tif]
2929: [MTYL_28_3_024_SLIM_B.tif]
2930: [MTYL_28_5_024_SLIM_G.tif]
2931: [MTYL_28_25_018_SLIM_B.tif]
2932: [Po1g_100_8_025_SLIM_G.tif]
2933: [MTYL_124_21_008_SLIM_B.tif]
2934: [MTYL_52_45_023_SLIM_G.tif]
2935: [MTYL_52_9_022_SLIM_G.tif]
2936: [MTYL_17_5_015_SLIM_A.tif]
2937: [MTYL_100_6_007_SLIM_G.tif]
2938: [MTYL_17_2_009_SLIM_B.tif]
2939: [MTYL_100_5_021_SLIM_A.tif]
2940: [MTYL_17_56_035_SLIM_B.tif]
2941: [MTYL_52_100_007_SLIM_G.tif]
2942: [MTYL_100_37_024_SLIM_G.tif]
2943: [MTYL_52_15_025_SLIM_B.tif]
2944: [MTYL_124_6_029_SLIM_A.tif]
2945: [Po1g_100_2_044_SLIM_B.tif]
2946: [Po1g_100_3_008_SLIM_A.tif]
2947: [MTYL_76_23_001_SLIM_B.tif]
2948: [MTYL_28_28_053_SLIM_A.tif]
2949: [MTYL_100_33_031_SLIM_G.tif]
2950: [MTYL_124_47_026_SLIM_G.tif]
2951: [Po1g_100_9_030_SLIM_G.tif]
2952: [MTYL_124_24_018_SLIM_B.tif]
2953: [MTYL_76_19_005_SLIM_B.tif]
2954: [MTYL_52_14_008_SLIM_G.tif]
2955: [Po1g_100_9_032_SLIM_A.tif]
2956: [MTYL_28_9_031_SLIM_G.tif]
2957: [MTYL_124_12_004_SLIM_G.tif]
2958: [MTYL_124_3_012_SLIM_G.tif]
2959: [MTYL_28_23_033_SLIM_G.tif]
2960: [MTYL_17_4_038_SLIM_A.tif]
2961: [MTYL_76_9_028_SLIM_B.tif]
2962: [MTYL_124_53_030_SLIM_G.tif]
2963: [Po1g_100_33_046_SLIM_G.tif]
2964: [MTYL_28_30_055_SLIM_A.tif]
2965: [MTYL_52_10_006_SLIM_G.tif]
2966: [MTYL_28_17_027_SLIM_G.tif]
2967: [MTYL_17_12_030_SLIM_B.tif]
2968: [MTYL_52_7_031_SLIM_B.tif]
2969: [MTYL_52_99_007_SLIM_G.tif]
2970: [MTYL_100_29_028_SLIM_G.tif]
2971: [MTYL_100_14_025_SLIM_G.tif]
2972: [MTYL_124_10_021_SLIM_A.tif]
2973: [MTYL_124_15_024_SLIM_B.tif]
2974: [MTYL_52_14_009_SLIM_G.tif]
2975: [MTYL_17_4_008_SLIM_A.tif]
2976: [MTYL_52_5_026_SLIM_A.tif]
2977: [MTYL_124_14_018_SLIM_G.tif]
2978: [MTYL_124_47_031_SLIM_B.tif]
2979: [Po1g_100_7_012_SLIM_G.tif]
2980: [MTYL_52_13_029_SLIM_A.tif]
2981: [MTYL_17_6_009_SLIM_G.tif]
2982: [MTYL_124_13_022_SLIM_G.tif]
2983: [MTYL_100_8_015_SLIM_A.tif]
2984: [MTYL_28_1_027_SLIM_B.tif]
2985: [MTYL_100_16_001_SLIM_G.tif]
2986: [MTYL_124_33_031_SLIM_A.tif]
2987: [MTYL_52_40_014_SLIM_G.tif]
2988: [Po1g_100_3_023_SLIM_G.tif]
2989: [Po1g_100_9_064_SLIM_B.tif]
2990: [MTYL_52_31_007_SLIM_G.tif]
2991: [MTYL_124_14_029_SLIM_A.tif]
2992: [MTYL_100_23_012_SLIM_A.tif]
2993: [Po1g_100_11_014_SLIM_G.tif]
2994: [MTYL_76_16_004_SLIM_A.tif]
2995: [Po1g_100_22_025_SLIM_B.tif]
2996: [Po1g_100_6_042_SLIM_A.tif]
2997: [MTYL_52_73_008_SLIM_G.tif]
2998: [MTYL_28_5_037_SLIM_G.tif]
2999: [MTYL_52_27_008_SLIM_G.tif]
3000: [Po1g_100_35_030_SLIM_A.tif]
3001: [MTYL_52_7_005_SLIM_B.tif]
3002: [MTYL_76_18_015_SLIM_A.tif]
3003: [MTYL_100_21_027_SLIM_B.tif]
3004: [MTYL_28_10_017_SLIM_B.tif]
3005: [MTYL_28_9_025_SLIM_B.tif]
3006: [MTYL_124_49_030_SLIM_G.tif]
3007: [MTYL_100_23_034_SLIM_G.tif]
3008: [MTYL_100_31_021_SLIM_G.tif]
3009: [MTYL_100_4_015_SLIM_B.tif]
3010: [MTYL_28_16_033_SLIM_G.tif]
3011: [MTYL_17_15_005_SLIM_A.tif]
3012: [MTYL_76_10_001_SLIM_A.tif]
3013: [MTYL_124_16_022_SLIM_G.tif]
3014: [MTYL_17_18_052_SLIM_G.tif]
3015: [MTYL_100_3_023_SLIM_A.tif]
3016: [MTYL_52_3_032_SLIM_B.tif]
3017: [MTYL_100_27_018_SLIM_A.tif]
3018: [MTYL_76_15_013_SLIM_B.tif]
3019: [MTYL_100_6_011_SLIM_A.tif]
3020: [MTYL_28_1_021_SLIM_B.tif]
3021: [MTYL_52_29_019_SLIM_G.tif]
3022: [Po1g_100_14_034_SLIM_G.tif]
3023: [MTYL_76_5_004_SLIM_B.tif]
3024: [MTYL_52_4_005_SLIM_G.tif]
3025: [MTYL_52_12_019_SLIM_A.tif]
3026: [MTYL_52_1_004_SLIM_B.tif]
3027: [MTYL_124_14_015_SLIM_G.tif]
3028: [MTYL_28_45_053_SLIM_A.tif]
3029: [Po1g_100_12_053_SLIM_B.tif]
3030: [Po1g_100_16_016_SLIM_G.tif]
3031: [MTYL_100_25_003_SLIM_A.tif]
3032: [MTYL_28_1_009_SLIM_B.tif]
3033: [MTYL_17_4_046_SLIM_B.tif]
3034: [MTYL_76_2_008_SLIM_B.tif]
3035: [MTYL_17_20_004_SLIM_A.tif]
3036: [MTYL_124_1_002_SLIM_G.tif]
3037: [MTYL_28_3_008_SLIM_G.tif]
3038: [MTYL_100_11_010_SLIM_B.tif]
3039: [MTYL_100_17_022_SLIM_A.tif]
3040: [MTYL_52_24_022_SLIM_G.tif]
3041: [Po1g_100_2_035_SLIM_A.tif]
3042: [Po1g_100_11_025_SLIM_A.tif]
3043: [MTYL_52_9_004_SLIM_B.tif]
3044: [MTYL_52_2_004_SLIM_B.tif]
3045: [Po1g_100_13_066_SLIM_B.tif]
3046: [MTYL_124_43_030_SLIM_B.tif]
3047: [MTYL_28_1_025_SLIM_G.tif]
3048: [MTYL_17_18_004_SLIM_G.tif]
3049: [Po1g_100_3_003_SLIM_A.tif]
3050: [MTYL_124_14_016_SLIM_A.tif]
3051: [MTYL_76_5_011_SLIM_B.tif]
3052: [MTYL_100_5_009_SLIM_B.tif]
3053: [MTYL_28_15_011_SLIM_G.tif]
3054: [Po1g_100_25_009_SLIM_G.tif]
3055: [MTYL_17_53_050_SLIM_B.tif]
3056: [Po1g_100_4_032_SLIM_A.tif]
3057: [Po1g_100_9_043_SLIM_A.tif]
3058: [MTYL_17_4_031_SLIM_G.tif]
3059: [Po1g_100_8_034_SLIM_B.tif]
3060: [Po1g_100_3_008_SLIM_G.tif]
3061: [Po1g_100_21_013_SLIM_G.tif]
3062: [MTYL_124_15_016_SLIM_A.tif]
3063: [Po1g_100_7_021_SLIM_A.tif]
3064: [MTYL_52_12_008_SLIM_A.tif]
3065: [MTYL_28_43_030_SLIM_B.tif]
3066: [MTYL_28_17_024_SLIM_G.tif]
3067: [MTYL_124_48_031_SLIM_A.tif]
3068: [MTYL_17_7_009_SLIM_G.tif]
3069: [MTYL_76_1_021_SLIM_B.tif]
3070: [MTYL_76_2_006_SLIM_A.tif]
3071: [MTYL_28_13_020_SLIM_B.tif]
3072: [Po1g_100_12_025_SLIM_A.tif]
3073: [MTYL_100_12_027_SLIM_A.tif]
3074: [MTYL_17_25_001_SLIM_A.tif]
3075: [Po1g_100_13_009_SLIM_A.tif]
3076: [Po1g_100_12_067_SLIM_B.tif]
3077: [MTYL_124_13_001_SLIM_B.tif]
3078: [MTYL_17_7_048_SLIM_G.tif]
3079: [MTYL_100_19_018_SLIM_A.tif]
3080: [MTYL_100_3_004_SLIM_G.tif]
3081: [MTYL_100_18_020_SLIM_G.tif]
3082: [MTYL_100_16_019_SLIM_A.tif]
3083: [Po1g_100_6_038_SLIM_B.tif]
3084: [MTYL_28_18_054_SLIM_A.tif]
3085: [MTYL_28_64_069_SLIM_A.tif]
3086: [MTYL_124_18_002_SLIM_G.tif]
3087: [MTYL_52_7_009_SLIM_A.tif]
3088: [MTYL_124_18_023_SLIM_B.tif]
3089: [MTYL_124_15_012_SLIM_A.tif]
3090: [MTYL_52_5_021_SLIM_B.tif]
3091: [MTYL_17_29_001_SLIM_A.tif]
3092: [MTYL_76_10_017_SLIM_A.tif]
3093: [MTYL_124_8_001_SLIM_B.tif]
3094: [MTYL_124_4_002_SLIM_G.tif]
3095: [MTYL_100_1_021_SLIM_A.tif]
3096: [MTYL_28_8_054_SLIM_A.tif]
3097: [MTYL_28_10_054_SLIM_A.tif]
3098: [MTYL_52_6_028_SLIM_B.tif]
3099: [MTYL_100_47_010_SLIM_G.tif]
3100: [MTYL_124_10_016_SLIM_G.tif]
3101: [MTYL_17_7_012_SLIM_B.tif]
3102: [MTYL_124_1_011_SLIM_A.tif]
3103: [Po1g_100_7_053_SLIM_B.tif]
3104: [MTYL_17_28_031_SLIM_B.tif]
3105: [MTYL_52_7_005_SLIM_G.tif]
3106: [MTYL_100_22_014_SLIM_G.tif]
3107: [MTYL_100_18_023_SLIM_A.tif]
3108: [MTYL_100_12_027_SLIM_B.tif]
3109: [MTYL_17_5_023_SLIM_B.tif]
3110: [Po1g_100_21_047_SLIM_B.tif]
3111: [MTYL_52_7_010_SLIM_G.tif]
3112: [MTYL_124_4_011_SLIM_A.tif]
3113: [MTYL_100_16_010_SLIM_G.tif]
3114: [MTYL_17_1_048_SLIM_G.tif]
3115: [MTYL_100_9_029_SLIM_G.tif]
3116: [MTYL_100_21_007_SLIM_B.tif]
3117: [MTYL_124_4_020_SLIM_A.tif]
3118: [MTYL_124_28_025_SLIM_B.tif]
3119: [Po1g_100_1_020_SLIM_A.tif]
3120: [MTYL_76_21_025_SLIM_A.tif]
3121: [MTYL_76_7_006_SLIM_B.tif]
3122: [MTYL_17_56_041_SLIM_B.tif]
3123: [MTYL_124_17_030_SLIM_G.tif]
3124: [MTYL_100_4_031_SLIM_G.tif]
3125: [MTYL_52_3_028_SLIM_B.tif]
3126: [Po1g_100_10_018_SLIM_G.tif]
3127: [MTYL_124_8_024_SLIM_G.tif]
3128: [Po1g_100_8_032_SLIM_A.tif]
3129: [Po1g_100_3_053_SLIM_B.tif]
3130: [MTYL_28_17_013_SLIM_G.tif]
3131: [MTYL_17_1_009_SLIM_B.tif]
3132: [MTYL_100_28_017_SLIM_G.tif]
3133: [MTYL_17_5_027_SLIM_G.tif]
3134: [MTYL_76_14_028_SLIM_B.tif]
3135: [MTYL_52_15_012_SLIM_A.tif]
3136: [MTYL_28_2_028_SLIM_B.tif]
3137: [MTYL_52_48_025_SLIM_B.tif]
3138: [MTYL_17_67_041_SLIM_G.tif]
3139: [MTYL_124_8_008_SLIM_G.tif]
3140: [Po1g_100_20_008_SLIM_G.tif]
3141: [Po1g_100_14_006_SLIM_G.tif]
3142: [MTYL_28_21_020_SLIM_B.tif]
3143: [MTYL_52_16_016_SLIM_B.tif]
3144: [MTYL_52_119_013_SLIM_G.tif]
3145: [MTYL_28_6_062_SLIM_A.tif]
3146: [MTYL_100_12_016_SLIM_B.tif]
3147: [MTYL_17_8_016_SLIM_A.tif]
3148: [MTYL_100_23_022_SLIM_B.tif]
3149: [MTYL_28_7_037_SLIM_G.tif]
3150: [MTYL_52_36_003_SLIM_G.tif]
3151: [MTYL_124_47_005_SLIM_G.tif]
3152: [MTYL_52_17_036_SLIM_A.tif]
3153: [MTYL_100_46_015_SLIM_G.tif]
3154: [MTYL_124_25_010_SLIM_G.tif]
3155: [MTYL_52_19_005_SLIM_G.tif]
3156: [MTYL_28_8_005_SLIM_B.tif]
3157: [MTYL_124_27_028_SLIM_A.tif]
3158: [Po1g_100_6_002_SLIM_G.tif]
3159: [MTYL_28_46_034_SLIM_G.tif]
3160: [MTYL_52_4_009_SLIM_A.tif]
3161: [MTYL_100_31_020_SLIM_G.tif]
3162: [MTYL_28_9_023_SLIM_B.tif]
3163: [MTYL_76_15_016_SLIM_A.tif]
3164: [MTYL_124_24_011_SLIM_G.tif]
3165: [Po1g_100_19_008_SLIM_G.tif]
3166: [MTYL_124_7_013_SLIM_B.tif]
3167: [MTYL_17_8_001_SLIM_B.tif]
3168: [MTYL_28_20_034_SLIM_G.tif]
3169: [MTYL_52_8_010_SLIM_G.tif]
3170: [MTYL_28_25_030_SLIM_B.tif]
3171: [Po1g_100_11_027_SLIM_G.tif]
3172: [MTYL_52_19_008_SLIM_G.tif]
3173: [MTYL_100_9_011_SLIM_A.tif]
3174: [MTYL_52_17_017_SLIM_G.tif]
3175: [MTYL_52_14_004_SLIM_A.tif]
3176: [MTYL_52_31_016_SLIM_G.tif]
3177: [MTYL_124_20_030_SLIM_A.tif]
3178: [MTYL_17_12_006_SLIM_G.tif]
3179: [MTYL_76_9_003_SLIM_A.tif]
3180: [MTYL_17_14_040_SLIM_B.tif]
3181: [Po1g_100_6_060_SLIM_B.tif]
3182: [MTYL_52_21_014_SLIM_G.tif]
3183: [MTYL_76_5_025_SLIM_A.tif]
3184: [Po1g_100_10_015_SLIM_G.tif]
3185: [MTYL_124_16_021_SLIM_A.tif]
3186: [MTYL_124_15_005_SLIM_B.tif]
3187: [MTYL_124_9_023_SLIM_G.tif]
3188: [Po1g_100_1_038_SLIM_B.tif]
3189: [MTYL_28_21_054_SLIM_A.tif]
3190: [MTYL_76_14_015_SLIM_A.tif]
3191: [MTYL_52_1_030_SLIM_B.tif]
3192: [MTYL_52_41_023_SLIM_G.tif]
3193: [MTYL_124_11_019_SLIM_A.tif]
3194: [MTYL_100_28_011_SLIM_G.tif]
3195: [MTYL_100_19_022_SLIM_G.tif]
3196: [Po1g_100_12_046_SLIM_B.tif]
3197: [MTYL_17_7_005_SLIM_G.tif]
3198: [Po1g_100_2_048_SLIM_G.tif]
3199: [MTYL_28_10_029_SLIM_G.tif]
3200: [MTYL_52_12_012_SLIM_G.tif]
3201: [MTYL_124_10_015_SLIM_G.tif]
3202: [MTYL_28_4_028_SLIM_G.tif]
3203: [MTYL_124_37_030_SLIM_B.tif]
3204: [MTYL_124_2_002_SLIM_B.tif]
3205: [MTYL_100_8_001_SLIM_A.tif]
3206: [MTYL_124_7_005_SLIM_A.tif]
3207: [MTYL_124_2_011_SLIM_G.tif]
3208: [MTYL_52_6_018_SLIM_B.tif]
3209: [MTYL_100_2_020_SLIM_A.tif]
3210: [MTYL_76_2_025_SLIM_A.tif]
3211: [MTYL_100_25_025_SLIM_G.tif]
3212: [Po1g_100_2_065_SLIM_B.tif]
3213: [MTYL_52_18_018_SLIM_B.tif]
3214: [MTYL_17_5_029_SLIM_G.tif]
3215: [MTYL_76_8_007_SLIM_B.tif]
3216: [MTYL_52_16_008_SLIM_G.tif]
3217: [Po1g_100_5_051_SLIM_A.tif]
3218: [MTYL_124_13_001_SLIM_A.tif]
3219: [MTYL_124_45_005_SLIM_G.tif]
3220: [MTYL_52_89_007_SLIM_G.tif]
3221: [MTYL_76_3_009_SLIM_B.tif]
3222: [MTYL_76_38_008_SLIM_B.tif]
3223: [Po1g_100_3_019_SLIM_A.tif]
3224: [MTYL_76_3_004_SLIM_B.tif]
3225: [MTYL_17_7_038_SLIM_A.tif]
3226: [MTYL_76_21_011_SLIM_A.tif]
3227: [MTYL_76_3_011_SLIM_B.tif]
3228: [Po1g_100_2_047_SLIM_G.tif]
3229: [MTYL_100_17_016_SLIM_G.tif]
3230: [Po1g_100_3_011_SLIM_B.tif]
3231: [Po1g_100_33_045_SLIM_G.tif]
3232: [MTYL_52_102_007_SLIM_G.tif]
3233: [MTYL_17_9_042_SLIM_B.tif]
3234: [Po1g_100_5_027_SLIM_B.tif]
3235: [Po1g_100_5_019_SLIM_A.tif]
3236: [MTYL_76_3_003_SLIM_A.tif]
3237: [MTYL_17_8_031_SLIM_B.tif]
3238: [MTYL_124_13_005_SLIM_A.tif]
3239: [MTYL_124_7_027_SLIM_A.tif]
3240: [Po1g_100_4_021_SLIM_B.tif]
3241: [MTYL_28_15_062_SLIM_A.tif]
3242: [Po1g_100_8_068_SLIM_B.tif]
3243: [Po1g_100_2_029_SLIM_G.tif]
3244: [MTYL_52_12_023_SLIM_A.tif]
3245: [MTYL_76_9_008_SLIM_A.tif]
3246: [MTYL_100_11_010_SLIM_A.tif]
3247: [MTYL_28_12_053_SLIM_A.tif]
3248: [MTYL_100_21_006_SLIM_G.tif]
3249: [MTYL_28_18_067_SLIM_A.tif]
3250: [MTYL_124_24_030_SLIM_A.tif]
3251: [Po1g_100_16_029_SLIM_B.tif]
3252: [MTYL_124_21_029_SLIM_A.tif]
3253: [MTYL_124_21_011_SLIM_G.tif]
3254: [MTYL_28_16_014_SLIM_G.tif]
3255: [MTYL_100_24_010_SLIM_G.tif]
3256: [MTYL_52_23_025_SLIM_B.tif]
3257: [MTYL_17_1_028_SLIM_A.tif]
3258: [MTYL_28_41_070_SLIM_A.tif]
3259: [MTYL_76_11_016_SLIM_B.tif]
3260: [MTYL_28_43_069_SLIM_A.tif]
3261: [MTYL_100_8_019_SLIM_G.tif]
3262: [Po1g_100_45_046_SLIM_A.tif]
3263: [MTYL_52_17_017_SLIM_B.tif]
3264: [MTYL_124_38_031_SLIM_B.tif]
3265: [Po1g_100_13_049_SLIM_B.tif]
3266: [Po1g_100_15_049_SLIM_A.tif]
3267: [MTYL_100_9_008_SLIM_B.tif]
3268: [MTYL_100_16_002_SLIM_G.tif]
3269: [MTYL_100_17_019_SLIM_A.tif]
3270: [MTYL_76_19_011_SLIM_A.tif]
3271: [Po1g_100_7_034_SLIM_G.tif]
3272: [MTYL_124_10_031_SLIM_A.tif]
3273: [MTYL_17_8_011_SLIM_A.tif]
3274: [Po1g_100_14_005_SLIM_G.tif]
3275: [Po1g_100_29_044_SLIM_G.tif]
3276: [MTYL_28_4_035_SLIM_G.tif]
3277: [MTYL_17_88_041_SLIM_G.tif]
3278: [MTYL_52_45_003_SLIM_G.tif]
3279: [MTYL_28_9_015_SLIM_G.tif]
3280: [Po1g_100_2_016_SLIM_G.tif]
3281: [MTYL_76_6_018_SLIM_B.tif]
3282: [MTYL_28_16_052_SLIM_A.tif]
3283: [Po1g_100_2_018_SLIM_G.tif]
3284: [MTYL_52_15_032_SLIM_B.tif]
3285: [MTYL_17_10_004_SLIM_G.tif]
3286: [MTYL_52_11_016_SLIM_B.tif]
3287: [MTYL_52_85_008_SLIM_G.tif]
3288: [MTYL_52_107_013_SLIM_G.tif]
3289: [MTYL_52_6_006_SLIM_G.tif]
3290: [MTYL_28_5_027_SLIM_G.tif]
3291: [MTYL_28_8_010_SLIM_G.tif]
3292: [Po1g_100_3_029_SLIM_A.tif]
3293: [MTYL_52_33_012_SLIM_G.tif]
3294: [MTYL_52_21_012_SLIM_A.tif]
3295: [MTYL_28_9_013_SLIM_B.tif]
3296: [MTYL_52_6_002_SLIM_A.tif]
3297: [MTYL_100_13_004_SLIM_G.tif]
3298: [MTYL_124_52_005_SLIM_G.tif]
3299: [Po1g_100_5_060_SLIM_B.tif]
3300: [MTYL_124_20_008_SLIM_B.tif]
3301: [MTYL_52_7_033_SLIM_B.tif]
3302: [MTYL_28_33_061_SLIM_A.tif]
3303: [MTYL_100_19_006_SLIM_A.tif]
3304: [MTYL_124_14_002_SLIM_A.tif]
3305: [MTYL_52_23_008_SLIM_G.tif]
3306: [Po1g_100_6_039_SLIM_A.tif]
3307: [MTYL_124_8_023_SLIM_A.tif]
3308: [MTYL_124_36_007_SLIM_G.tif]
3309: [MTYL_100_26_005_SLIM_G.tif]
3310: [Po1g_100_12_050_SLIM_A.tif]
3311: [MTYL_124_3_026_SLIM_G.tif]
